0.00.003.529 I srv  llama_server: initializing ...
0.00.851.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.457 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.772 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.485.704 I cmn          init: llama threadpool init, n_threads = 6
0.35.917.701 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.960.794 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.960.922 I srv  llama_server: model loaded
0.35.960.941 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.960.942 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.635.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.14.278.303 I slot print_timing: id  0 | task 27859 | n_gen =    259, tg =  17.50 t/s, tg_3s =  17.42 t/s
28.17.316.596 I slot print_timing: id  0 | task 27859 | n_gen =    312, tg =  17.49 t/s, tg_3s =  17.44 t/s
28.20.362.378 I slot print_timing: id  0 | task 27859 | n_gen =    365, tg =  17.47 t/s, tg_3s =  17.40 t/s
28.23.408.834 I slot print_timing: id  0 | task 27859 | n_gen =    418, tg =  17.46 t/s, tg_3s =  17.40 t/s
28.26.462.018 I slot print_timing: id  0 | task 27859 | n_gen =    471, tg =  17.45 t/s, tg_3s =  17.36 t/s
28.29.469.138 I slot print_timing: id  0 | task 27859 | n_gen =    523, tg =  17.44 t/s, tg_3s =  17.29 t/s
28.32.523.128 I slot print_timing: id  0 | task 27859 | n_gen =    576, tg =  17.43 t/s, tg_3s =  17.35 t/s
28.35.572.415 I slot print_timing: id  0 | task 27859 | n_gen =    629, tg =  17.43 t/s, tg_3s =  17.38 t/s
28.38.573.793 I slot print_timing: id  0 | task 27859 | n_gen =    681, tg =  17.42 t/s, tg_3s =  17.33 t/s
28.41.629.541 I slot print_timing: id  0 | task 27859 | n_gen =    734, tg =  17.41 t/s, tg_3s =  17.34 t/s
28.44.677.374 I slot print_timing: id  0 | task 27859 | n_gen =    787, tg =  17.41 t/s, tg_3s =  17.39 t/s
28.47.731.050 I slot print_timing: id  0 | task 27859 | n_gen =    840, tg =  17.41 t/s, tg_3s =  17.36 t/s
28.50.736.596 I slot print_timing: id  0 | task 27859 | n_gen =    892, tg =  17.40 t/s, tg_3s =  17.30 t/s
28.53.780.984 I slot print_timing: id  0 | task 27859 | n_gen =    945, tg =  17.40 t/s, tg_3s =  17.41 t/s
28.56.794.523 I slot print_timing: id  0 | task 27859 | n_gen =    997, tg =  17.39 t/s, tg_3s =  17.26 t/s
28.59.806.434 I slot print_timing: id  0 | task 27859 | n_gen =   1049, tg =  17.39 t/s, tg_3s =  17.26 t/s
29.02.817.964 I slot print_timing: id  0 | task 27859 | n_gen =   1101, tg =  17.38 t/s, tg_3s =  17.27 t/s
29.05.832.542 I slot print_timing: id  0 | task 27859 | n_gen =   1153, tg =  17.38 t/s, tg_3s =  17.25 t/s
29.08.847.685 I slot print_timing: id  0 | task 27859 | n_gen =   1205, tg =  17.37 t/s, tg_3s =  17.25 t/s
29.11.875.097 I slot print_timing: id  0 | task 27859 | n_gen =   1257, tg =  17.36 t/s, tg_3s =  17.18 t/s
29.14.884.366 I slot print_timing: id  0 | task 27859 | n_gen =   1309, tg =  17.36 t/s, tg_3s =  17.28 t/s
29.17.897.988 I slot print_timing: id  0 | task 27859 | n_gen =   1361, tg =  17.35 t/s, tg_3s =  17.25 t/s
29.20.904.690 I slot print_timing: id  0 | task 27859 | n_gen =   1413, tg =  17.35 t/s, tg_3s =  17.29 t/s
29.23.913.293 I slot print_timing: id  0 | task 27859 | n_gen =   1465, tg =  17.35 t/s, tg_3s =  17.28 t/s
29.26.930.332 I slot print_timing: id  0 | task 27859 | n_gen =   1517, tg =  17.35 t/s, tg_3s =  17.24 t/s
29.29.938.440 I slot print_timing: id  0 | task 27859 | n_gen =   1569, tg =  17.34 t/s, tg_3s =  17.29 t/s
29.32.949.971 I slot print_timing: id  0 | task 27859 | n_gen =   1621, tg =  17.34 t/s, tg_3s =  17.27 t/s
29.35.961.644 I slot print_timing: id  0 | task 27859 | n_gen =   1673, tg =  17.34 t/s, tg_3s =  17.27 t/s
29.38.976.606 I slot print_timing: id  0 | task 27859 | n_gen =   1725, tg =  17.34 t/s, tg_3s =  17.25 t/s
29.42.005.634 I slot print_timing: id  0 | task 27859 | n_gen =   1777, tg =  17.33 t/s, tg_3s =  17.17 t/s
29.45.037.804 I slot print_timing: id  0 | task 27859 | n_gen =   1829, tg =  17.33 t/s, tg_3s =  17.15 t/s
29.48.068.379 I slot print_timing: id  0 | task 27859 | n_gen =   1881, tg =  17.32 t/s, tg_3s =  17.16 t/s
29.51.090.436 I slot print_timing: id  0 | task 27859 | n_gen =   1933, tg =  17.32 t/s, tg_3s =  17.21 t/s
29.54.119.508 I slot print_timing: id  0 | task 27859 | n_gen =   1985, tg =  17.31 t/s, tg_3s =  17.17 t/s
29.57.158.071 I slot print_timing: id  0 | task 27859 | n_gen =   2037, tg =  17.31 t/s, tg_3s =  17.11 t/s
30.00.192.758 I slot print_timing: id  0 | task 27859 | n_gen =   2089, tg =  17.30 t/s, tg_3s =  17.14 t/s
30.03.222.151 I slot print_timing: id  0 | task 27859 | n_gen =   2141, tg =  17.30 t/s, tg_3s =  17.17 t/s
30.06.256.945 I slot print_timing: id  0 | task 27859 | n_gen =   2193, tg =  17.30 t/s, tg_3s =  17.13 t/s
30.09.284.506 I slot print_timing: id  0 | task 27859 | n_gen =   2245, tg =  17.29 t/s, tg_3s =  17.18 t/s
30.12.336.235 I slot print_timing: id  0 | task 27859 | n_gen =   2297, tg =  17.29 t/s, tg_3s =  17.04 t/s
30.15.379.497 I slot print_timing: id  0 | task 27859 | n_gen =   2349, tg =  17.28 t/s, tg_3s =  17.09 t/s
30.17.140.465 I slot print_timing: id  0 | task 27859 | prompt eval time =    1016.97 ms /   759 tokens (    1.34 ms per token,   746.34 tokens per second)
30.17.140.480 I slot print_timing: id  0 | task 27859 |        eval time =  137608.08 ms /  2379 tokens (   57.87 ms per token,    17.28 tokens per second)
30.17.140.483 I slot print_timing: id  0 | task 27859 |       total time =  138625.05 ms /  3138 tokens
30.17.140.485 I slot print_timing: id  0 | task 27859 |    graphs reused =      29999
30.17.143.653 I slot      release: id  0 | task 27859 | stop processing: n_tokens = 24688, truncated = 0
30.17.321.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.987
30.17.321.729 I slot launch_slot_: id  0 | task 30242 | processing task, is_child = 0
30.25.411.681 I slot print_timing: id  0 | task 30242 | prompt eval time =    3096.39 ms /  2434 tokens (    1.27 ms per token,   786.08 tokens per second)
30.25.411.692 I slot print_timing: id  0 | task 30242 |        eval time =    4993.50 ms /    86 tokens (   58.75 ms per token,    17.02 tokens per second)
30.25.411.695 I slot print_timing: id  0 | task 30242 |       total time =    8089.89 ms /  2520 tokens
30.25.411.698 I slot print_timing: id  0 | task 30242 |    graphs reused =      30091
30.25.415.189 I slot      release: id  0 | task 30242 | stop processing: n_tokens = 24825, truncated = 0
30.25.601.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
30.25.601.539 I slot launch_slot_: id  0 | task 30335 | processing task, is_child = 0
30.31.937.738 I slot print_timing: id  0 | task 30335 | n_gen =    100, tg =  17.03 t/s, tg_3s =  17.20 t/s
30.34.975.663 I slot print_timing: id  0 | task 30335 | n_gen =    152, tg =  17.06 t/s, tg_3s =  17.12 t/s
30.35.619.578 I slot print_timing: id  0 | task 30335 | prompt eval time =     522.77 ms /   304 tokens (    1.72 ms per token,   581.52 tokens per second)
30.35.619.589 I slot print_timing: id  0 | task 30335 |        eval time =    9495.22 ms /   163 tokens (   58.61 ms per token,    17.06 tokens per second)
30.35.619.592 I slot print_timing: id  0 | task 30335 |       total time =   10017.98 ms /   467 tokens
30.35.619.594 I slot print_timing: id  0 | task 30335 |    graphs reused =      30252
30.35.623.138 I slot      release: id  0 | task 30335 | stop processing: n_tokens = 25291, truncated = 0
30.35.802.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
30.35.803.182 I slot launch_slot_: id  0 | task 30501 | processing task, is_child = 0
30.41.847.847 I slot print_timing: id  0 | task 30501 | n_gen =    100, tg =  17.01 t/s, tg_3s =  17.18 t/s
30.42.319.953 I slot print_timing: id  0 | task 30501 | prompt eval time =     224.37 ms /    88 tokens (    2.55 ms per token,   392.21 tokens per second)
30.42.319.967 I slot print_timing: id  0 | task 30501 |        eval time =    6292.33 ms /   108 tokens (   58.81 ms per token,    17.00 tokens per second)
30.42.319.970 I slot print_timing: id  0 | task 30501 |       total time =    6516.70 ms /   196 tokens
30.42.319.973 I slot print_timing: id  0 | task 30501 |    graphs reused =      30358
30.42.323.495 I slot      release: id  0 | task 30501 | stop processing: n_tokens = 25486, truncated = 0
30.42.942.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
30.42.943.671 I slot launch_slot_: id  0 | task 30611 | processing task, is_child = 0
30.49.179.852 I slot print_timing: id  0 | task 30611 | n_gen =    100, tg =  16.97 t/s, tg_3s =  17.14 t/s
30.52.187.648 I slot print_timing: id  0 | task 30611 | n_gen =    151, tg =  16.96 t/s, tg_3s =  16.96 t/s
30.55.200.652 I slot print_timing: id  0 | task 30611 | n_gen =    202, tg =  16.95 t/s, tg_3s =  16.93 t/s
30.58.201.822 I slot print_timing: id  0 | task 30611 | n_gen =    253, tg =  16.96 t/s, tg_3s =  16.99 t/s
31.01.254.726 I slot print_timing: id  0 | task 30611 | n_gen =    305, tg =  16.97 t/s, tg_3s =  17.03 t/s
31.04.310.879 I slot print_timing: id  0 | task 30611 | n_gen =    357, tg =  16.98 t/s, tg_3s =  17.01 t/s
31.07.314.517 I slot print_timing: id  0 | task 30611 | n_gen =    408, tg =  16.98 t/s, tg_3s =  16.98 t/s
31.10.346.072 I slot print_timing: id  0 | task 30611 | n_gen =    459, tg =  16.96 t/s, tg_3s =  16.82 t/s
31.13.348.235 I slot print_timing: id  0 | task 30611 | n_gen =    510, tg =  16.96 t/s, tg_3s =  16.99 t/s
31.16.363.777 I slot print_timing: id  0 | task 30611 | n_gen =    561, tg =  16.96 t/s, tg_3s =  16.91 t/s
31.19.373.149 I slot print_timing: id  0 | task 30611 | n_gen =    612, tg =  16.96 t/s, tg_3s =  16.95 t/s
31.22.388.968 I slot print_timing: id  0 | task 30611 | n_gen =    663, tg =  16.96 t/s, tg_3s =  16.91 t/s
31.25.423.612 I slot print_timing: id  0 | task 30611 | n_gen =    714, tg =  16.94 t/s, tg_3s =  16.81 t/s
31.28.460.676 I slot print_timing: id  0 | task 30611 | n_gen =    765, tg =  16.93 t/s, tg_3s =  16.79 t/s
31.31.493.830 I slot print_timing: id  0 | task 30611 | n_gen =    816, tg =  16.93 t/s, tg_3s =  16.81 t/s
31.34.519.177 I slot print_timing: id  0 | task 30611 | n_gen =    867, tg =  16.92 t/s, tg_3s =  16.86 t/s
31.37.549.316 I slot print_timing: id  0 | task 30611 | n_gen =    918, tg =  16.92 t/s, tg_3s =  16.83 t/s
31.40.589.782 I slot print_timing: id  0 | task 30611 | n_gen =    969, tg =  16.91 t/s, tg_3s =  16.77 t/s
31.43.341.713 I slot print_timing: id  0 | task 30611 | prompt eval time =     401.32 ms /   217 tokens (    1.85 ms per token,   540.71 tokens per second)
31.43.341.730 I slot print_timing: id  0 | task 30611 |        eval time =   59996.64 ms /  1015 tokens (   59.17 ms per token,    16.90 tokens per second)
31.43.341.732 I slot print_timing: id  0 | task 30611 |       total time =   60397.97 ms /  1232 tokens
31.43.341.735 I slot print_timing: id  0 | task 30611 |    graphs reused =      31367
31.43.345.366 I slot      release: id  0 | task 30611 | stop processing: n_tokens = 26717, truncated = 0
31.43.534.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.976
31.43.535.754 I slot launch_slot_: id  0 | task 31629 | processing task, is_child = 0
31.51.576.836 I slot print_timing: id  0 | task 31629 | n_gen =    100, tg =  16.74 t/s, tg_3s =  16.91 t/s
31.54.629.358 I slot print_timing: id  0 | task 31629 | n_gen =    151, tg =  16.73 t/s, tg_3s =  16.71 t/s
31.57.679.982 I slot print_timing: id  0 | task 31629 | n_gen =    202, tg =  16.73 t/s, tg_3s =  16.72 t/s
32.00.732.226 I slot print_timing: id  0 | task 31629 | n_gen =    253, tg =  16.72 t/s, tg_3s =  16.71 t/s
32.03.771.418 I slot print_timing: id  0 | task 31629 | n_gen =    304, tg =  16.73 t/s, tg_3s =  16.78 t/s
32.06.815.764 I slot print_timing: id  0 | task 31629 | n_gen =    355, tg =  16.74 t/s, tg_3s =  16.75 t/s
32.09.822.508 I slot print_timing: id  0 | task 31629 | n_gen =    405, tg =  16.72 t/s, tg_3s =  16.63 t/s
32.12.872.835 I slot print_timing: id  0 | task 31629 | n_gen =    456, tg =  16.72 t/s, tg_3s =  16.72 t/s
32.15.920.482 I slot print_timing: id  0 | task 31629 | n_gen =    507, tg =  16.72 t/s, tg_3s =  16.73 t/s
32.18.979.710 I slot print_timing: id  0 | task 31629 | n_gen =    558, tg =  16.72 t/s, tg_3s =  16.67 t/s
32.20.537.087 I slot print_timing: id  0 | task 31629 | prompt eval time =    2126.70 ms /  1560 tokens (    1.36 ms per token,   733.53 tokens per second)
32.20.537.101 I slot print_timing: id  0 | task 31629 |        eval time =   34874.56 ms /   584 tokens (   59.82 ms per token,    16.72 tokens per second)
32.20.537.104 I slot print_timing: id  0 | task 31629 |       total time =   37001.26 ms /  2144 tokens
32.20.537.107 I slot print_timing: id  0 | task 31629 |    graphs reused =      31952
32.20.540.938 I slot      release: id  0 | task 31629 | stop processing: n_tokens = 27842, truncated = 0
32.20.725.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
32.20.725.996 I slot launch_slot_: id  0 | task 32218 | processing task, is_child = 0
32.26.903.393 I slot print_timing: id  0 | task 32218 | n_gen =    100, tg =  16.56 t/s, tg_3s =  16.73 t/s
32.29.190.508 I slot print_timing: id  0 | task 32218 | prompt eval time =     199.59 ms /    50 tokens (    3.99 ms per token,   250.51 tokens per second)
32.29.190.526 I slot print_timing: id  0 | task 32218 |        eval time =    8264.84 ms /   138 tokens (   60.33 ms per token,    16.58 tokens per second)
32.29.190.529 I slot print_timing: id  0 | task 32218 |       total time =    8464.44 ms /   188 tokens
32.29.190.532 I slot print_timing: id  0 | task 32218 |    graphs reused =      32087
32.29.194.519 I slot      release: id  0 | task 32218 | stop processing: n_tokens = 28029, truncated = 0
32.29.808.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
32.29.808.711 I slot launch_slot_: id  0 | task 32358 | processing task, is_child = 0
32.32.244.668 I slot print_timing: id  0 | task 32358 | prompt eval time =    2435.89 ms /  1776 tokens (    1.37 ms per token,   729.10 tokens per second)
32.32.244.680 I slot print_timing: id  0 | task 32358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
32.32.244.683 I slot print_timing: id  0 | task 32358 |       total time =    2435.90 ms /  1777 tokens
32.32.244.686 I slot print_timing: id  0 | task 32358 |    graphs reused =      32092
32.32.248.272 I slot      release: id  0 | task 32358 | stop processing: n_tokens = 29805, truncated = 0
32.32.277.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283220336408
32.32.410.346 I slot launch_slot_: id  0 | task 32365 | processing task, is_child = 0
32.39.191.120 I slot print_timing: id  0 | task 32365 | n_gen =    100, tg =  20.88 t/s, tg_3s =  21.09 t/s
32.42.204.222 I slot print_timing: id  0 | task 32365 | n_gen =    163, tg =  20.89 t/s, tg_3s =  20.91 t/s
32.45.238.223 I slot print_timing: id  0 | task 32365 | n_gen =    226, tg =  20.85 t/s, tg_3s =  20.76 t/s
32.48.268.952 I slot print_timing: id  0 | task 32365 | n_gen =    289, tg =  20.84 t/s, tg_3s =  20.79 t/s
32.51.287.467 I slot print_timing: id  0 | task 32365 | n_gen =    352, tg =  20.84 t/s, tg_3s =  20.87 t/s
32.54.311.421 I slot print_timing: id  0 | task 32365 | n_gen =    415, tg =  20.84 t/s, tg_3s =  20.83 t/s
32.57.341.855 I slot print_timing: id  0 | task 32365 | n_gen =    478, tg =  20.84 t/s, tg_3s =  20.79 t/s
33.00.366.428 I slot print_timing: id  0 | task 32365 | n_gen =    541, tg =  20.84 t/s, tg_3s =  20.83 t/s
33.03.402.514 I slot print_timing: id  0 | task 32365 | n_gen =    604, tg =  20.83 t/s, tg_3s =  20.75 t/s
33.06.434.726 I slot print_timing: id  0 | task 32365 | n_gen =    667, tg =  20.82 t/s, tg_3s =  20.78 t/s
33.08.922.805 I slot print_timing: id  0 | task 32365 | prompt eval time =    2038.29 ms /  2089 tokens (    0.98 ms per token,  1024.88 tokens per second)
33.08.922.819 I slot print_timing: id  0 | task 32365 |        eval time =   34474.09 ms /   719 tokens (   48.01 ms per token,    20.83 tokens per second)
33.08.922.822 I slot print_timing: id  0 | task 32365 |       total time =   36512.38 ms /  2808 tokens
33.08.922.824 I slot print_timing: id  0 | task 32365 |    graphs reused =      32813
33.08.923.244 I slot      release: id  0 | task 32365 | stop processing: n_tokens = 2807, truncated = 0
33.08.963.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283257011380
33.08.981.737 I slot launch_slot_: id  0 | task 33090 | processing task, is_child = 0
33.12.225.402 I slot print_timing: id  0 | task 33090 | prompt processing, n_tokens =   3584, progress = 0.41, t =   3.24 s / 1104.95 tokens per second
33.12.716.937 I slot print_timing: id  0 | task 33090 | prompt processing, n_tokens =   4096, progress = 0.47, t =   3.74 s / 1096.62 tokens per second
33.13.212.812 I slot print_timing: id  0 | task 33090 | prompt processing, n_tokens =   4608, progress = 0.52, t =   4.23 s / 1089.11 tokens per second
33.13.712.309 I slot print_timing: id  0 | task 33090 | prompt processing, n_tokens =   5120, progress = 0.58, t =   4.73 s / 1082.34 tokens per second
33.14.214.397 I slot print_timing: id  0 | task 33090 | prompt processing, n_tokens =   5632, progress = 0.64, t =   5.23 s / 1076.34 tokens per second
33.14.719.501 I slot print_timing: id  0 | task 33090 | prompt processing, n_tokens =   6144, progress = 0.70, t =   5.74 s / 1070.82 tokens per second
33.15.228.586 I slot print_timing: id  0 | task 33090 | prompt processing, n_tokens =   6656, progress = 0.76, t =   6.25 s / 1065.51 tokens per second
33.15.740.451 I slot print_timing: id  0 | task 33090 | prompt processing, n_tokens =   7168, progress = 0.81, t =   6.76 s / 1060.57 tokens per second
33.16.256.485 I slot print_timing: id  0 | task 33090 | prompt processing, n_tokens =   7680, progress = 0.87, t =   7.27 s / 1055.72 tokens per second
33.16.775.690 I slot print_timing: id  0 | task 33090 | prompt processing, n_tokens =   8192, progress = 0.93, t =   7.79 s / 1051.08 tokens per second
33.17.301.930 I slot print_timing: id  0 | task 33090 | prompt processing, n_tokens =   8669, progress = 0.99, t =   8.32 s / 1041.93 tokens per second
33.17.412.818 I slot print_timing: id  0 | task 33090 | prompt processing, n_tokens =   8797, progress = 1.00, t =   8.43 s / 1043.41 tokens per second
33.22.626.343 I slot print_timing: id  0 | task 33090 | n_gen =    100, tg =  19.70 t/s, tg_3s =  19.90 t/s
33.25.655.444 I slot print_timing: id  0 | task 33090 | n_gen =    160, tg =  19.74 t/s, tg_3s =  19.81 t/s
33.28.674.617 I slot print_timing: id  0 | task 33090 | n_gen =    219, tg =  19.69 t/s, tg_3s =  19.54 t/s
33.31.679.507 I slot print_timing: id  0 | task 33090 | n_gen =    278, tg =  19.68 t/s, tg_3s =  19.63 t/s
33.34.687.433 I slot print_timing: id  0 | task 33090 | n_gen =    337, tg =  19.67 t/s, tg_3s =  19.61 t/s
33.37.699.470 I slot print_timing: id  0 | task 33090 | n_gen =    396, tg =  19.65 t/s, tg_3s =  19.59 t/s
33.40.725.394 I slot print_timing: id  0 | task 33090 | n_gen =    455, tg =  19.63 t/s, tg_3s =  19.50 t/s
33.43.740.304 I slot print_timing: id  0 | task 33090 | n_gen =    514, tg =  19.63 t/s, tg_3s =  19.57 t/s
33.46.755.010 I slot print_timing: id  0 | task 33090 | n_gen =    573, tg =  19.62 t/s, tg_3s =  19.57 t/s
33.49.761.898 I slot print_timing: id  0 | task 33090 | n_gen =    632, tg =  19.62 t/s, tg_3s =  19.62 t/s
33.52.773.010 I slot print_timing: id  0 | task 33090 | n_gen =    691, tg =  19.62 t/s, tg_3s =  19.59 t/s
33.55.793.192 I slot print_timing: id  0 | task 33090 | n_gen =    750, tg =  19.61 t/s, tg_3s =  19.54 t/s
33.58.805.729 I slot print_timing: id  0 | task 33090 | n_gen =    809, tg =  19.61 t/s, tg_3s =  19.58 t/s
34.01.830.580 I slot print_timing: id  0 | task 33090 | n_gen =    868, tg =  19.60 t/s, tg_3s =  19.51 t/s
34.04.854.124 I slot print_timing: id  0 | task 33090 | n_gen =    927, tg =  19.60 t/s, tg_3s =  19.51 t/s
34.07.891.585 I slot print_timing: id  0 | task 33090 | n_gen =    986, tg =  19.59 t/s, tg_3s =  19.42 t/s
34.10.930.644 I slot print_timing: id  0 | task 33090 | n_gen =   1045, tg =  19.58 t/s, tg_3s =  19.41 t/s
34.13.962.409 I slot print_timing: id  0 | task 33090 | n_gen =   1104, tg =  19.57 t/s, tg_3s =  19.46 t/s
34.17.004.903 I slot print_timing: id  0 | task 33090 | n_gen =   1163, tg =  19.56 t/s, tg_3s =  19.39 t/s
34.20.053.639 I slot print_timing: id  0 | task 33090 | n_gen =   1222, tg =  19.55 t/s, tg_3s =  19.35 t/s
34.23.089.755 I slot print_timing: id  0 | task 33090 | n_gen =   1281, tg =  19.55 t/s, tg_3s =  19.43 t/s
34.26.118.469 I slot print_timing: id  0 | task 33090 | n_gen =   1340, tg =  19.54 t/s, tg_3s =  19.48 t/s
34.29.167.268 I slot print_timing: id  0 | task 33090 | n_gen =   1399, tg =  19.53 t/s, tg_3s =  19.35 t/s
34.32.202.303 I slot print_timing: id  0 | task 33090 | n_gen =   1458, tg =  19.53 t/s, tg_3s =  19.44 t/s
34.35.247.552 I slot print_timing: id  0 | task 33090 | n_gen =   1517, tg =  19.52 t/s, tg_3s =  19.37 t/s
34.38.296.705 I slot print_timing: id  0 | task 33090 | n_gen =   1576, tg =  19.52 t/s, tg_3s =  19.35 t/s
34.41.347.201 I slot print_timing: id  0 | task 33090 | n_gen =   1635, tg =  19.51 t/s, tg_3s =  19.34 t/s
34.44.392.531 I slot print_timing: id  0 | task 33090 | n_gen =   1694, tg =  19.51 t/s, tg_3s =  19.37 t/s
34.47.407.501 I slot print_timing: id  0 | task 33090 | n_gen =   1752, tg =  19.50 t/s, tg_3s =  19.24 t/s
34.47.562.774 W srv          stop: cancel task, id_task = 33090
34.47.614.350 I srv    operator(): operator(): cleaning up before exit...
