0.00.001.405 I srv  llama_server: initializing ...
0.00.153.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.825 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.434 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.508.451 I cmn          init: llama threadpool init, n_threads = 6
0.05.826.619 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.892.419 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.892.555 I srv  llama_server: model loaded
0.05.892.573 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.892.577 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.068.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.27.822.920 I slot print_timing: id  0 | task 18641 | n_gen =   4012, tg =  14.34 t/s, tg_3s =  13.93 t/s
33.30.824.921 I slot print_timing: id  0 | task 18641 | n_gen =   4054, tg =  14.34 t/s, tg_3s =  13.99 t/s
33.33.832.223 I slot print_timing: id  0 | task 18641 | n_gen =   4096, tg =  14.33 t/s, tg_3s =  13.97 t/s
33.36.864.163 I slot print_timing: id  0 | task 18641 | n_gen =   4138, tg =  14.33 t/s, tg_3s =  13.85 t/s
33.39.884.550 I slot print_timing: id  0 | task 18641 | n_gen =   4180, tg =  14.33 t/s, tg_3s =  13.91 t/s
33.42.901.481 I slot print_timing: id  0 | task 18641 | n_gen =   4222, tg =  14.32 t/s, tg_3s =  13.92 t/s
33.45.932.242 I slot print_timing: id  0 | task 18641 | n_gen =   4264, tg =  14.32 t/s, tg_3s =  13.86 t/s
33.48.961.336 I slot print_timing: id  0 | task 18641 | n_gen =   4306, tg =  14.31 t/s, tg_3s =  13.87 t/s
33.51.983.566 I slot print_timing: id  0 | task 18641 | n_gen =   4348, tg =  14.31 t/s, tg_3s =  13.90 t/s
33.55.020.008 I slot print_timing: id  0 | task 18641 | n_gen =   4390, tg =  14.30 t/s, tg_3s =  13.83 t/s
33.58.049.232 I slot print_timing: id  0 | task 18641 | n_gen =   4432, tg =  14.30 t/s, tg_3s =  13.86 t/s
34.01.077.289 I slot print_timing: id  0 | task 18641 | n_gen =   4474, tg =  14.29 t/s, tg_3s =  13.87 t/s
34.04.104.801 I slot print_timing: id  0 | task 18641 | n_gen =   4516, tg =  14.29 t/s, tg_3s =  13.87 t/s
34.07.127.337 I slot print_timing: id  0 | task 18641 | n_gen =   4558, tg =  14.29 t/s, tg_3s =  13.90 t/s
34.10.151.283 I slot print_timing: id  0 | task 18641 | n_gen =   4600, tg =  14.28 t/s, tg_3s =  13.89 t/s
34.13.191.575 I slot print_timing: id  0 | task 18641 | n_gen =   4642, tg =  14.28 t/s, tg_3s =  13.81 t/s
34.16.226.133 I slot print_timing: id  0 | task 18641 | n_gen =   4684, tg =  14.27 t/s, tg_3s =  13.84 t/s
34.19.256.319 I slot print_timing: id  0 | task 18641 | n_gen =   4726, tg =  14.27 t/s, tg_3s =  13.86 t/s
34.22.308.779 I slot print_timing: id  0 | task 18641 | n_gen =   4768, tg =  14.27 t/s, tg_3s =  13.76 t/s
34.23.110.453 I slot print_timing: id  0 | task 18641 | prompt eval time =    3159.74 ms /  1767 tokens (    1.79 ms per token,   559.22 tokens per second)
34.23.110.469 I slot print_timing: id  0 | task 18641 |        eval time =  334950.48 ms /  4779 tokens (   70.10 ms per token,    14.26 tokens per second)
34.23.110.472 I slot print_timing: id  0 | task 18641 |       total time =  338110.22 ms /  6546 tokens
34.23.110.475 I slot print_timing: id  0 | task 18641 |    graphs reused =      23302
34.23.110.778 I slot      release: id  0 | task 18641 | stop processing: n_tokens = 6545, truncated = 0
34.25.755.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 67672435627
34.25.792.725 I slot launch_slot_: id  0 | task 23428 | processing task, is_child = 0
34.28.831.994 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   1861, progress = 0.07, t =   3.04 s / 612.34 tokens per second
34.29.704.045 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   2373, progress = 0.08, t =   3.91 s / 606.72 tokens per second
34.30.582.997 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   2885, progress = 0.10, t =   4.79 s / 602.27 tokens per second
34.31.469.771 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   3397, progress = 0.12, t =   5.68 s / 598.39 tokens per second
34.32.362.450 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   3909, progress = 0.14, t =   6.57 s / 595.01 tokens per second
34.33.263.115 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   4421, progress = 0.16, t =   7.47 s / 591.81 tokens per second
34.34.176.049 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   4933, progress = 0.18, t =   8.38 s / 588.44 tokens per second
34.35.097.125 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   5445, progress = 0.19, t =   9.30 s / 585.21 tokens per second
34.36.027.131 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   5957, progress = 0.21, t =  10.23 s / 582.06 tokens per second
34.36.961.952 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   6469, progress = 0.23, t =  11.17 s / 579.19 tokens per second
34.37.906.794 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   6981, progress = 0.25, t =  12.11 s / 576.28 tokens per second
34.38.858.697 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   7493, progress = 0.27, t =  13.07 s / 573.48 tokens per second
34.39.819.339 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   8005, progress = 0.28, t =  14.03 s / 570.70 tokens per second
34.40.787.178 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   8517, progress = 0.30, t =  14.99 s / 568.01 tokens per second
34.41.762.701 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   9029, progress = 0.32, t =  15.97 s / 565.38 tokens per second
34.42.746.497 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =   9541, progress = 0.34, t =  16.95 s / 562.77 tokens per second
34.43.737.260 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  10053, progress = 0.36, t =  17.94 s / 560.23 tokens per second
34.44.738.165 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  10565, progress = 0.38, t =  18.95 s / 557.66 tokens per second
34.45.744.265 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  11077, progress = 0.39, t =  19.95 s / 555.20 tokens per second
34.46.761.269 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  11589, progress = 0.41, t =  20.97 s / 552.69 tokens per second
34.47.784.068 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  12101, progress = 0.43, t =  21.99 s / 550.26 tokens per second
34.48.816.909 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  12613, progress = 0.45, t =  23.02 s / 547.82 tokens per second
34.49.857.027 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  13125, progress = 0.47, t =  24.06 s / 545.42 tokens per second
34.50.905.758 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  13637, progress = 0.48, t =  25.11 s / 543.03 tokens per second
34.51.964.356 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  14149, progress = 0.50, t =  26.17 s / 540.63 tokens per second
34.53.028.472 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  14661, progress = 0.52, t =  27.24 s / 538.30 tokens per second
34.54.099.677 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  15173, progress = 0.54, t =  28.31 s / 536.02 tokens per second
34.55.175.949 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  15685, progress = 0.56, t =  29.38 s / 533.81 tokens per second
34.56.259.905 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  16197, progress = 0.58, t =  30.47 s / 531.62 tokens per second
34.57.351.972 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  16709, progress = 0.59, t =  31.56 s / 529.45 tokens per second
34.58.452.158 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  17221, progress = 0.61, t =  32.66 s / 527.29 tokens per second
34.59.559.816 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  17733, progress = 0.63, t =  33.77 s / 525.16 tokens per second
35.00.678.106 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  18245, progress = 0.65, t =  34.89 s / 523.00 tokens per second
35.01.777.973 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  18685, progress = 0.66, t =  35.99 s / 519.24 tokens per second
35.02.777.854 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  19197, progress = 0.68, t =  36.99 s / 519.05 tokens per second
35.03.909.777 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  19709, progress = 0.70, t =  38.12 s / 517.07 tokens per second
35.05.049.460 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  20221, progress = 0.72, t =  39.26 s / 515.10 tokens per second
35.06.199.141 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  20733, progress = 0.74, t =  40.41 s / 513.11 tokens per second
35.07.358.514 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  21245, progress = 0.75, t =  41.57 s / 511.12 tokens per second
35.08.523.772 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  21757, progress = 0.77, t =  42.73 s / 509.16 tokens per second
35.09.698.137 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  22269, progress = 0.79, t =  43.91 s / 507.21 tokens per second
35.10.879.590 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  22781, progress = 0.81, t =  45.09 s / 505.27 tokens per second
35.12.068.610 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  23293, progress = 0.83, t =  46.28 s / 503.35 tokens per second
35.13.267.337 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  23805, progress = 0.85, t =  47.47 s / 501.43 tokens per second
35.14.477.357 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  24317, progress = 0.86, t =  48.68 s / 499.48 tokens per second
35.15.694.006 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  24829, progress = 0.88, t =  49.90 s / 497.56 tokens per second
35.16.915.630 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  25341, progress = 0.90, t =  51.12 s / 495.69 tokens per second
35.18.146.681 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  25853, progress = 0.92, t =  52.35 s / 493.81 tokens per second
35.19.385.274 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  26365, progress = 0.94, t =  53.59 s / 491.95 tokens per second
35.20.632.045 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  26877, progress = 0.95, t =  54.84 s / 490.11 tokens per second
35.21.886.979 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  27389, progress = 0.97, t =  56.09 s / 488.27 tokens per second
35.23.150.004 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  27901, progress = 0.99, t =  57.36 s / 486.44 tokens per second
35.23.804.668 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  28034, progress = 1.00, t =  58.01 s / 483.25 tokens per second
35.23.970.999 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  28135, progress = 1.00, t =  58.18 s / 483.60 tokens per second
35.24.240.783 I slot print_timing: id  0 | task 23428 | prompt processing, n_tokens =  28162, progress = 1.00, t =  58.45 s / 481.83 tokens per second
35.33.888.530 I slot print_timing: id  0 | task 23428 | n_gen =    100, tg =  10.51 t/s, tg_3s =  10.62 t/s
35.36.923.568 I slot print_timing: id  0 | task 23428 | n_gen =    132, tg =  10.52 t/s, tg_3s =  10.54 t/s
35.39.963.196 I slot print_timing: id  0 | task 23428 | n_gen =    164, tg =  10.52 t/s, tg_3s =  10.53 t/s
35.42.994.669 I slot print_timing: id  0 | task 23428 | n_gen =    196, tg =  10.53 t/s, tg_3s =  10.56 t/s
35.46.025.552 I slot print_timing: id  0 | task 23428 | n_gen =    228, tg =  10.53 t/s, tg_3s =  10.56 t/s
35.49.029.092 I slot print_timing: id  0 | task 23428 | n_gen =    259, tg =  10.51 t/s, tg_3s =  10.32 t/s
35.51.794.261 I slot print_timing: id  0 | task 23428 | prompt eval time =   58680.32 ms / 28166 tokens (    2.08 ms per token,   479.99 tokens per second)
35.51.794.273 I slot print_timing: id  0 | task 23428 |        eval time =   27321.12 ms /   288 tokens (   95.20 ms per token,    10.50 tokens per second)
35.51.794.276 I slot print_timing: id  0 | task 23428 |       total time =   86001.44 ms / 28454 tokens
35.51.794.279 I slot print_timing: id  0 | task 23428 |    graphs reused =      23695
35.51.797.133 I slot      release: id  0 | task 23428 | stop processing: n_tokens = 28453, truncated = 0
35.52.103.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
35.52.103.640 I slot launch_slot_: id  0 | task 23775 | processing task, is_child = 0
35.57.606.465 I slot print_timing: id  0 | task 23775 | prompt eval time =     341.72 ms /    51 tokens (    6.70 ms per token,   149.24 tokens per second)
35.57.606.482 I slot print_timing: id  0 | task 23775 |        eval time =    5161.03 ms /    55 tokens (   95.57 ms per token,    10.46 tokens per second)
35.57.606.486 I slot print_timing: id  0 | task 23775 |       total time =    5502.75 ms /   106 tokens
35.57.606.490 I slot print_timing: id  0 | task 23775 |    graphs reused =      23748
35.57.609.316 I slot      release: id  0 | task 23775 | stop processing: n_tokens = 28558, truncated = 0
35.57.955.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.57.956.295 I slot launch_slot_: id  0 | task 23832 | processing task, is_child = 0
36.07.684.865 I slot print_timing: id  0 | task 23832 | n_gen =    100, tg =  10.47 t/s, tg_3s =  10.57 t/s
36.08.652.205 I slot print_timing: id  0 | task 23832 | prompt eval time =     271.87 ms /    16 tokens (   16.99 ms per token,    58.85 tokens per second)
36.08.652.217 I slot print_timing: id  0 | task 23832 |        eval time =   10423.97 ms /   110 tokens (   95.63 ms per token,    10.46 tokens per second)
36.08.652.221 I slot print_timing: id  0 | task 23832 |       total time =   10695.84 ms /   126 tokens
36.08.652.224 I slot print_timing: id  0 | task 23832 |    graphs reused =      23855
36.08.654.979 I slot      release: id  0 | task 23832 | stop processing: n_tokens = 28683, truncated = 0
36.08.756.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 67777979825
36.09.364.161 I slot launch_slot_: id  0 | task 23944 | processing task, is_child = 0
36.12.822.048 I slot print_timing: id  0 | task 23944 | prompt processing, n_tokens =   2075, progress = 0.94, t =   3.46 s / 600.10 tokens per second
36.13.020.022 I slot print_timing: id  0 | task 23944 | prompt processing, n_tokens =   2203, progress = 1.00, t =   3.66 s / 602.61 tokens per second
36.20.027.518 I slot print_timing: id  0 | task 23944 | n_gen =    100, tg =  14.65 t/s, tg_3s =  14.80 t/s
36.23.041.290 I slot print_timing: id  0 | task 23944 | n_gen =    144, tg =  14.63 t/s, tg_3s =  14.60 t/s
36.26.053.364 I slot print_timing: id  0 | task 23944 | n_gen =    188, tg =  14.63 t/s, tg_3s =  14.61 t/s
36.29.063.253 I slot print_timing: id  0 | task 23944 | n_gen =    232, tg =  14.63 t/s, tg_3s =  14.62 t/s
36.32.068.032 I slot print_timing: id  0 | task 23944 | n_gen =    276, tg =  14.63 t/s, tg_3s =  14.64 t/s
36.35.134.330 I slot print_timing: id  0 | task 23944 | n_gen =    321, tg =  14.63 t/s, tg_3s =  14.68 t/s
36.38.166.024 I slot print_timing: id  0 | task 23944 | n_gen =    365, tg =  14.62 t/s, tg_3s =  14.51 t/s
36.41.197.313 I slot print_timing: id  0 | task 23944 | n_gen =    409, tg =  14.61 t/s, tg_3s =  14.52 t/s
36.44.227.233 I slot print_timing: id  0 | task 23944 | n_gen =    453, tg =  14.60 t/s, tg_3s =  14.52 t/s
36.47.255.697 I slot print_timing: id  0 | task 23944 | n_gen =    497, tg =  14.59 t/s, tg_3s =  14.53 t/s
36.50.284.650 I slot print_timing: id  0 | task 23944 | n_gen =    541, tg =  14.59 t/s, tg_3s =  14.53 t/s
36.53.312.396 I slot print_timing: id  0 | task 23944 | n_gen =    585, tg =  14.58 t/s, tg_3s =  14.53 t/s
36.56.354.300 I slot print_timing: id  0 | task 23944 | n_gen =    629, tg =  14.58 t/s, tg_3s =  14.46 t/s
36.59.393.499 I slot print_timing: id  0 | task 23944 | n_gen =    673, tg =  14.57 t/s, tg_3s =  14.48 t/s
37.02.422.358 I slot print_timing: id  0 | task 23944 | n_gen =    717, tg =  14.57 t/s, tg_3s =  14.53 t/s
37.05.438.931 I slot print_timing: id  0 | task 23944 | n_gen =    761, tg =  14.57 t/s, tg_3s =  14.59 t/s
37.08.453.346 I slot print_timing: id  0 | task 23944 | n_gen =    805, tg =  14.57 t/s, tg_3s =  14.60 t/s
37.11.475.334 I slot print_timing: id  0 | task 23944 | n_gen =    849, tg =  14.57 t/s, tg_3s =  14.56 t/s
37.14.517.262 I slot print_timing: id  0 | task 23944 | n_gen =    893, tg =  14.56 t/s, tg_3s =  14.46 t/s
37.17.542.965 I slot print_timing: id  0 | task 23944 | n_gen =    937, tg =  14.56 t/s, tg_3s =  14.54 t/s
37.20.569.101 I slot print_timing: id  0 | task 23944 | n_gen =    981, tg =  14.56 t/s, tg_3s =  14.54 t/s
37.23.607.361 I slot print_timing: id  0 | task 23944 | n_gen =   1025, tg =  14.56 t/s, tg_3s =  14.48 t/s
37.26.635.008 I slot print_timing: id  0 | task 23944 | n_gen =   1069, tg =  14.56 t/s, tg_3s =  14.53 t/s
37.29.666.599 I slot print_timing: id  0 | task 23944 | n_gen =   1113, tg =  14.56 t/s, tg_3s =  14.51 t/s
37.32.717.517 I slot print_timing: id  0 | task 23944 | n_gen =   1157, tg =  14.55 t/s, tg_3s =  14.42 t/s
37.35.761.546 I slot print_timing: id  0 | task 23944 | n_gen =   1201, tg =  14.55 t/s, tg_3s =  14.45 t/s
37.38.801.974 I slot print_timing: id  0 | task 23944 | n_gen =   1245, tg =  14.54 t/s, tg_3s =  14.47 t/s
37.41.839.701 I slot print_timing: id  0 | task 23944 | n_gen =   1289, tg =  14.54 t/s, tg_3s =  14.48 t/s
37.44.872.662 I slot print_timing: id  0 | task 23944 | n_gen =   1333, tg =  14.54 t/s, tg_3s =  14.51 t/s
37.47.915.645 I slot print_timing: id  0 | task 23944 | n_gen =   1377, tg =  14.54 t/s, tg_3s =  14.46 t/s
37.50.974.329 I slot print_timing: id  0 | task 23944 | n_gen =   1421, tg =  14.53 t/s, tg_3s =  14.39 t/s
37.54.016.021 I slot print_timing: id  0 | task 23944 | n_gen =   1465, tg =  14.53 t/s, tg_3s =  14.47 t/s
37.57.061.662 I slot print_timing: id  0 | task 23944 | n_gen =   1509, tg =  14.53 t/s, tg_3s =  14.45 t/s
38.00.106.474 I slot print_timing: id  0 | task 23944 | n_gen =   1553, tg =  14.53 t/s, tg_3s =  14.45 t/s
38.03.153.968 I slot print_timing: id  0 | task 23944 | n_gen =   1597, tg =  14.52 t/s, tg_3s =  14.44 t/s
38.06.223.763 I slot print_timing: id  0 | task 23944 | n_gen =   1641, tg =  14.52 t/s, tg_3s =  14.33 t/s
38.09.290.409 I slot print_timing: id  0 | task 23944 | n_gen =   1685, tg =  14.51 t/s, tg_3s =  14.35 t/s
38.12.351.778 I slot print_timing: id  0 | task 23944 | n_gen =   1729, tg =  14.51 t/s, tg_3s =  14.37 t/s
38.15.416.364 I slot print_timing: id  0 | task 23944 | n_gen =   1773, tg =  14.51 t/s, tg_3s =  14.36 t/s
38.18.472.713 I slot print_timing: id  0 | task 23944 | n_gen =   1817, tg =  14.50 t/s, tg_3s =  14.40 t/s
38.21.535.877 I slot print_timing: id  0 | task 23944 | n_gen =   1861, tg =  14.50 t/s, tg_3s =  14.36 t/s
38.24.546.161 I slot print_timing: id  0 | task 23944 | n_gen =   1904, tg =  14.50 t/s, tg_3s =  14.28 t/s
38.27.552.103 I slot print_timing: id  0 | task 23944 | n_gen =   1947, tg =  14.49 t/s, tg_3s =  14.31 t/s
38.30.553.238 I slot print_timing: id  0 | task 23944 | n_gen =   1990, tg =  14.49 t/s, tg_3s =  14.33 t/s
38.33.557.001 I slot print_timing: id  0 | task 23944 | n_gen =   2033, tg =  14.48 t/s, tg_3s =  14.32 t/s
38.36.557.564 I slot print_timing: id  0 | task 23944 | n_gen =   2076, tg =  14.48 t/s, tg_3s =  14.33 t/s
38.39.559.719 I slot print_timing: id  0 | task 23944 | n_gen =   2119, tg =  14.48 t/s, tg_3s =  14.32 t/s
38.42.578.773 I slot print_timing: id  0 | task 23944 | n_gen =   2162, tg =  14.47 t/s, tg_3s =  14.24 t/s
38.45.592.125 I slot print_timing: id  0 | task 23944 | n_gen =   2205, tg =  14.47 t/s, tg_3s =  14.27 t/s
38.48.603.486 I slot print_timing: id  0 | task 23944 | n_gen =   2248, tg =  14.47 t/s, tg_3s =  14.28 t/s
38.51.619.587 I slot print_timing: id  0 | task 23944 | n_gen =   2291, tg =  14.46 t/s, tg_3s =  14.26 t/s
38.54.634.189 I slot print_timing: id  0 | task 23944 | n_gen =   2334, tg =  14.46 t/s, tg_3s =  14.26 t/s
38.57.650.529 I slot print_timing: id  0 | task 23944 | n_gen =   2377, tg =  14.45 t/s, tg_3s =  14.26 t/s
39.00.684.555 I slot print_timing: id  0 | task 23944 | n_gen =   2420, tg =  14.45 t/s, tg_3s =  14.17 t/s
39.03.714.047 I slot print_timing: id  0 | task 23944 | n_gen =   2463, tg =  14.44 t/s, tg_3s =  14.19 t/s
39.06.744.813 I slot print_timing: id  0 | task 23944 | n_gen =   2506, tg =  14.44 t/s, tg_3s =  14.19 t/s
39.09.775.997 I slot print_timing: id  0 | task 23944 | n_gen =   2549, tg =  14.44 t/s, tg_3s =  14.19 t/s
39.12.805.511 I slot print_timing: id  0 | task 23944 | n_gen =   2592, tg =  14.43 t/s, tg_3s =  14.19 t/s
39.15.834.638 I slot print_timing: id  0 | task 23944 | n_gen =   2635, tg =  14.43 t/s, tg_3s =  14.20 t/s
39.18.884.975 I slot print_timing: id  0 | task 23944 | n_gen =   2678, tg =  14.42 t/s, tg_3s =  14.10 t/s
39.21.926.808 I slot print_timing: id  0 | task 23944 | n_gen =   2721, tg =  14.42 t/s, tg_3s =  14.14 t/s
39.24.958.938 I slot print_timing: id  0 | task 23944 | n_gen =   2764, tg =  14.41 t/s, tg_3s =  14.18 t/s
39.27.998.467 I slot print_timing: id  0 | task 23944 | n_gen =   2807, tg =  14.41 t/s, tg_3s =  14.15 t/s
39.31.036.182 I slot print_timing: id  0 | task 23944 | n_gen =   2850, tg =  14.41 t/s, tg_3s =  14.16 t/s
39.34.068.758 I slot print_timing: id  0 | task 23944 | n_gen =   2893, tg =  14.40 t/s, tg_3s =  14.18 t/s
39.37.122.923 I slot print_timing: id  0 | task 23944 | n_gen =   2936, tg =  14.40 t/s, tg_3s =  14.08 t/s
39.40.177.745 I slot print_timing: id  0 | task 23944 | n_gen =   2979, tg =  14.39 t/s, tg_3s =  14.08 t/s
39.43.226.138 I slot print_timing: id  0 | task 23944 | n_gen =   3022, tg =  14.39 t/s, tg_3s =  14.11 t/s
39.46.269.155 I slot print_timing: id  0 | task 23944 | n_gen =   3065, tg =  14.38 t/s, tg_3s =  14.13 t/s
39.49.313.008 I slot print_timing: id  0 | task 23944 | n_gen =   3108, tg =  14.38 t/s, tg_3s =  14.13 t/s
39.52.355.280 I slot print_timing: id  0 | task 23944 | n_gen =   3151, tg =  14.38 t/s, tg_3s =  14.13 t/s
39.55.422.548 I slot print_timing: id  0 | task 23944 | n_gen =   3194, tg =  14.37 t/s, tg_3s =  14.02 t/s
39.58.424.884 I slot print_timing: id  0 | task 23944 | n_gen =   3236, tg =  14.37 t/s, tg_3s =  13.99 t/s
40.01.482.378 I slot print_timing: id  0 | task 23944 | n_gen =   3279, tg =  14.36 t/s, tg_3s =  14.06 t/s
40.04.540.976 I slot print_timing: id  0 | task 23944 | n_gen =   3322, tg =  14.36 t/s, tg_3s =  14.06 t/s
40.07.605.325 I slot print_timing: id  0 | task 23944 | n_gen =   3365, tg =  14.36 t/s, tg_3s =  14.03 t/s
40.10.609.349 I slot print_timing: id  0 | task 23944 | n_gen =   3407, tg =  14.35 t/s, tg_3s =  13.98 t/s
40.13.630.278 I slot print_timing: id  0 | task 23944 | n_gen =   3449, tg =  14.35 t/s, tg_3s =  13.90 t/s
40.16.643.255 I slot print_timing: id  0 | task 23944 | n_gen =   3491, tg =  14.34 t/s, tg_3s =  13.94 t/s
40.19.653.811 I slot print_timing: id  0 | task 23944 | n_gen =   3533, tg =  14.34 t/s, tg_3s =  13.95 t/s
40.22.659.932 I slot print_timing: id  0 | task 23944 | n_gen =   3575, tg =  14.33 t/s, tg_3s =  13.97 t/s
40.25.674.113 I slot print_timing: id  0 | task 23944 | n_gen =   3617, tg =  14.33 t/s, tg_3s =  13.93 t/s
40.28.693.708 I slot print_timing: id  0 | task 23944 | n_gen =   3659, tg =  14.32 t/s, tg_3s =  13.91 t/s
40.31.731.287 I slot print_timing: id  0 | task 23944 | n_gen =   3701, tg =  14.32 t/s, tg_3s =  13.83 t/s
40.34.762.344 I slot print_timing: id  0 | task 23944 | n_gen =   3743, tg =  14.31 t/s, tg_3s =  13.86 t/s
40.37.791.395 I slot print_timing: id  0 | task 23944 | n_gen =   3785, tg =  14.31 t/s, tg_3s =  13.87 t/s
40.40.795.780 I slot print_timing: id  0 | task 23944 | n_gen =   3827, tg =  14.30 t/s, tg_3s =  13.98 t/s
40.43.804.366 I slot print_timing: id  0 | task 23944 | n_gen =   3869, tg =  14.30 t/s, tg_3s =  13.96 t/s
40.46.810.675 I slot print_timing: id  0 | task 23944 | n_gen =   3911, tg =  14.29 t/s, tg_3s =  13.97 t/s
40.49.835.048 I slot print_timing: id  0 | task 23944 | n_gen =   3953, tg =  14.29 t/s, tg_3s =  13.89 t/s
40.52.855.396 I slot print_timing: id  0 | task 23944 | n_gen =   3995, tg =  14.29 t/s, tg_3s =  13.91 t/s
40.55.868.716 I slot print_timing: id  0 | task 23944 | n_gen =   4037, tg =  14.28 t/s, tg_3s =  13.94 t/s
40.58.883.229 I slot print_timing: id  0 | task 23944 | n_gen =   4079, tg =  14.28 t/s, tg_3s =  13.93 t/s
41.01.906.058 I slot print_timing: id  0 | task 23944 | n_gen =   4121, tg =  14.27 t/s, tg_3s =  13.89 t/s
41.04.926.173 I slot print_timing: id  0 | task 23944 | n_gen =   4163, tg =  14.27 t/s, tg_3s =  13.91 t/s
41.07.957.604 I slot print_timing: id  0 | task 23944 | n_gen =   4205, tg =  14.27 t/s, tg_3s =  13.85 t/s
41.10.985.280 I slot print_timing: id  0 | task 23944 | n_gen =   4247, tg =  14.26 t/s, tg_3s =  13.87 t/s
41.14.008.814 I slot print_timing: id  0 | task 23944 | n_gen =   4289, tg =  14.26 t/s, tg_3s =  13.89 t/s
41.17.046.005 I slot print_timing: id  0 | task 23944 | n_gen =   4331, tg =  14.25 t/s, tg_3s =  13.83 t/s
41.20.082.340 I slot print_timing: id  0 | task 23944 | n_gen =   4373, tg =  14.25 t/s, tg_3s =  13.83 t/s
