0.00.021.581 I srv  llama_server: initializing ...
0.07.997.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.035.980 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.065.577 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
2.11.184.754 I cmn          init: llama threadpool init, n_threads = 6
2.11.611.797 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
2.11.658.230 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
2.11.658.358 I srv  llama_server: model loaded
2.11.658.377 I srv  llama_server: listening on http://127.0.0.1:8080
2.11.658.380 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.16.743.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.01.353.979 I slot print_timing: id  0 | task 21271 | n_gen =    250, tg =  16.65 t/s, tg_3s =  16.65 t/s
25.04.357.991 I slot print_timing: id  0 | task 21271 | n_gen =    300, tg =  16.65 t/s, tg_3s =  16.64 t/s
25.07.361.119 I slot print_timing: id  0 | task 21271 | n_gen =    350, tg =  16.65 t/s, tg_3s =  16.65 t/s
25.10.014.237 I slot print_timing: id  0 | task 21271 | prompt eval time =     205.89 ms /    53 tokens (    3.88 ms per token,   257.42 tokens per second)
25.10.014.250 I slot print_timing: id  0 | task 21271 |        eval time =   23613.39 ms /   394 tokens (   60.08 ms per token,    16.64 tokens per second)
25.10.014.253 I slot print_timing: id  0 | task 21271 |       total time =   23819.28 ms /   447 tokens
25.10.014.255 I slot print_timing: id  0 | task 21271 |    graphs reused =      21682
25.10.018.071 I slot      release: id  0 | task 21271 | stop processing: n_tokens = 28696, truncated = 0
25.10.054.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 288138261611
25.10.182.567 I slot launch_slot_: id  0 | task 21667 | processing task, is_child = 0
25.18.006.119 I slot print_timing: id  0 | task 21667 | n_gen =    100, tg =  20.68 t/s, tg_3s =  20.89 t/s
25.21.052.186 I slot print_timing: id  0 | task 21667 | n_gen =    163, tg =  20.68 t/s, tg_3s =  20.68 t/s
25.24.054.652 I slot print_timing: id  0 | task 21667 | n_gen =    225, tg =  20.67 t/s, tg_3s =  20.65 t/s
25.27.093.183 I slot print_timing: id  0 | task 21667 | n_gen =    288, tg =  20.68 t/s, tg_3s =  20.73 t/s
25.30.137.757 I slot print_timing: id  0 | task 21667 | n_gen =    351, tg =  20.69 t/s, tg_3s =  20.69 t/s
25.33.174.185 I slot print_timing: id  0 | task 21667 | n_gen =    414, tg =  20.70 t/s, tg_3s =  20.75 t/s
25.36.174.354 I slot print_timing: id  0 | task 21667 | n_gen =    476, tg =  20.69 t/s, tg_3s =  20.67 t/s
25.39.175.569 I slot print_timing: id  0 | task 21667 | n_gen =    538, tg =  20.69 t/s, tg_3s =  20.66 t/s
25.42.179.996 I slot print_timing: id  0 | task 21667 | n_gen =    600, tg =  20.68 t/s, tg_3s =  20.64 t/s
25.45.185.101 I slot print_timing: id  0 | task 21667 | n_gen =    662, tg =  20.68 t/s, tg_3s =  20.63 t/s
25.47.315.980 I slot print_timing: id  0 | task 21667 | prompt eval time =    3035.57 ms /  3128 tokens (    0.97 ms per token,  1030.45 tokens per second)
25.47.315.993 I slot print_timing: id  0 | task 21667 |        eval time =   34097.75 ms /   706 tokens (   48.37 ms per token,    20.68 tokens per second)
25.47.315.996 I slot print_timing: id  0 | task 21667 |       total time =   37133.32 ms /  3834 tokens
25.47.315.998 I slot print_timing: id  0 | task 21667 |    graphs reused =      22394
25.47.316.606 I slot      release: id  0 | task 21667 | stop processing: n_tokens = 3833, truncated = 0
25.47.605.153 I srv    operator(): operator(): cleaning up before exit...
