0.00.021.227 I srv  llama_server: initializing ...
0.08.058.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.097.391 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.128.370 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.56.543.131 I cmn          init: llama threadpool init, n_threads = 6
1.56.974.686 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.57.017.802 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.57.017.933 I srv  llama_server: model loaded
1.57.017.953 I srv  llama_server: listening on http://127.0.0.1:8080
1.57.017.954 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.07.964.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.01.931.871 E srv    send_error: task id = 32198, error: request (42932 tokens) exceeds the available context size (32768 tokens), try increasing it
29.01.931.885 I slot      release: id  0 | task 32198 | stop processing: n_tokens = 2134, truncated = 0
29.01.931.937 W srv          stop: cancel task, id_task = 32198
29.01.952.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286424720726
29.01.952.558 I slot launch_slot_: id  0 | task 32201 | processing task, is_child = 0
29.09.797.287 I slot print_timing: id  0 | task 32201 | n_gen =    100, tg =  20.63 t/s, tg_3s =  20.84 t/s
29.12.799.061 I slot print_timing: id  0 | task 32201 | n_gen =    162, tg =  20.64 t/s, tg_3s =  20.65 t/s
29.15.823.527 I slot print_timing: id  0 | task 32201 | n_gen =    224, tg =  20.60 t/s, tg_3s =  20.50 t/s
29.18.828.950 I slot print_timing: id  0 | task 32201 | n_gen =    286, tg =  20.61 t/s, tg_3s =  20.63 t/s
29.21.837.083 I slot print_timing: id  0 | task 32201 | n_gen =    348, tg =  20.61 t/s, tg_3s =  20.61 t/s
29.24.842.678 I slot print_timing: id  0 | task 32201 | n_gen =    410, tg =  20.61 t/s, tg_3s =  20.63 t/s
29.27.850.147 I slot print_timing: id  0 | task 32201 | n_gen =    472, tg =  20.61 t/s, tg_3s =  20.62 t/s
29.30.864.525 I slot print_timing: id  0 | task 32201 | n_gen =    534, tg =  20.61 t/s, tg_3s =  20.57 t/s
29.33.864.933 I slot print_timing: id  0 | task 32201 | n_gen =    596, tg =  20.61 t/s, tg_3s =  20.66 t/s
29.36.884.213 I slot print_timing: id  0 | task 32201 | n_gen =    658, tg =  20.61 t/s, tg_3s =  20.53 t/s
29.39.921.562 I slot print_timing: id  0 | task 32201 | n_gen =    720, tg =  20.59 t/s, tg_3s =  20.41 t/s
29.42.942.986 I slot print_timing: id  0 | task 32201 | n_gen =    782, tg =  20.58 t/s, tg_3s =  20.52 t/s
29.45.968.596 I slot print_timing: id  0 | task 32201 | n_gen =    844, tg =  20.58 t/s, tg_3s =  20.49 t/s
29.48.984.059 I slot print_timing: id  0 | task 32201 | n_gen =    906, tg =  20.58 t/s, tg_3s =  20.56 t/s
29.52.027.200 I slot print_timing: id  0 | task 32201 | n_gen =    968, tg =  20.56 t/s, tg_3s =  20.37 t/s
29.55.049.264 I slot print_timing: id  0 | task 32201 | n_gen =   1030, tg =  20.56 t/s, tg_3s =  20.52 t/s
29.58.068.981 I slot print_timing: id  0 | task 32201 | n_gen =   1092, tg =  20.56 t/s, tg_3s =  20.53 t/s
30.01.081.719 I slot print_timing: id  0 | task 32201 | n_gen =   1154, tg =  20.56 t/s, tg_3s =  20.58 t/s
30.04.124.798 I slot print_timing: id  0 | task 32201 | n_gen =   1216, tg =  20.55 t/s, tg_3s =  20.37 t/s
30.07.153.467 I slot print_timing: id  0 | task 32201 | n_gen =   1278, tg =  20.55 t/s, tg_3s =  20.47 t/s
30.10.181.424 I slot print_timing: id  0 | task 32201 | n_gen =   1340, tg =  20.54 t/s, tg_3s =  20.48 t/s
30.13.216.021 I slot print_timing: id  0 | task 32201 | n_gen =   1402, tg =  20.54 t/s, tg_3s =  20.43 t/s
30.16.257.339 I slot print_timing: id  0 | task 32201 | n_gen =   1464, tg =  20.53 t/s, tg_3s =  20.39 t/s
30.16.748.849 I slot print_timing: id  0 | task 32201 | prompt eval time =    3046.84 ms /  3165 tokens (    0.96 ms per token,  1038.78 tokens per second)
30.16.748.863 I slot print_timing: id  0 | task 32201 |        eval time =   71749.38 ms /  1474 tokens (   48.71 ms per token,    20.53 tokens per second)
30.16.748.866 I slot print_timing: id  0 | task 32201 |       total time =   74796.22 ms /  4639 tokens
30.16.748.869 I slot print_timing: id  0 | task 32201 |    graphs reused =      33358
30.16.749.377 I slot      release: id  0 | task 32201 | stop processing: n_tokens = 4638, truncated = 0
30.16.779.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286499538221
30.16.816.118 I slot launch_slot_: id  0 | task 33683 | processing task, is_child = 0
30.21.614.827 I slot print_timing: id  0 | task 33683 | n_gen =    100, tg =  20.93 t/s, tg_3s =  21.14 t/s
30.24.627.414 I slot print_timing: id  0 | task 33683 | n_gen =    163, tg =  20.92 t/s, tg_3s =  20.91 t/s
30.27.639.015 I slot print_timing: id  0 | task 33683 | n_gen =    226, tg =  20.92 t/s, tg_3s =  20.92 t/s
30.30.659.015 I slot print_timing: id  0 | task 33683 | n_gen =    289, tg =  20.91 t/s, tg_3s =  20.86 t/s
30.31.902.358 I slot print_timing: id  0 | task 33683 | prompt eval time =      67.48 ms /     4 tokens (   16.87 ms per token,    59.28 tokens per second)
30.31.902.372 I slot print_timing: id  0 | task 33683 |        eval time =   15018.68 ms /   315 tokens (   47.83 ms per token,    20.91 tokens per second)
30.31.902.374 I slot print_timing: id  0 | task 33683 |       total time =   15086.16 ms /   319 tokens
30.31.902.377 I slot print_timing: id  0 | task 33683 |    graphs reused =      33670
30.31.902.833 I slot      release: id  0 | task 33683 | stop processing: n_tokens = 2223, truncated = 0
30.32.014.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286514691677
30.32.020.908 I slot launch_slot_: id  0 | task 33999 | processing task, is_child = 0
30.32.020.949 E srv    send_error: task id = 33999, error: request (43021 tokens) exceeds the available context size (32768 tokens), try increasing it
30.32.020.961 I slot      release: id  0 | task 33999 | stop processing: n_tokens = 2223, truncated = 0
30.32.021.224 W srv          stop: cancel task, id_task = 33999
30.32.042.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286514809802
30.32.042.584 I slot launch_slot_: id  0 | task 34002 | processing task, is_child = 0
30.39.976.951 I slot print_timing: id  0 | task 34002 | n_gen =    100, tg =  20.68 t/s, tg_3s =  20.88 t/s
30.43.018.650 I slot print_timing: id  0 | task 34002 | n_gen =    163, tg =  20.69 t/s, tg_3s =  20.71 t/s
30.46.023.653 I slot print_timing: id  0 | task 34002 | n_gen =    225, tg =  20.67 t/s, tg_3s =  20.63 t/s
30.49.031.763 I slot print_timing: id  0 | task 34002 | n_gen =    287, tg =  20.66 t/s, tg_3s =  20.61 t/s
30.52.049.729 I slot print_timing: id  0 | task 34002 | n_gen =    349, tg =  20.64 t/s, tg_3s =  20.54 t/s
30.55.059.714 I slot print_timing: id  0 | task 34002 | n_gen =    411, tg =  20.63 t/s, tg_3s =  20.60 t/s
30.58.069.868 I slot print_timing: id  0 | task 34002 | n_gen =    473, tg =  20.63 t/s, tg_3s =  20.60 t/s
31.01.082.631 I slot print_timing: id  0 | task 34002 | n_gen =    535, tg =  20.62 t/s, tg_3s =  20.58 t/s
31.04.106.442 I slot print_timing: id  0 | task 34002 | n_gen =    597, tg =  20.61 t/s, tg_3s =  20.50 t/s
31.07.131.444 I slot print_timing: id  0 | task 34002 | n_gen =    659, tg =  20.60 t/s, tg_3s =  20.50 t/s
31.10.149.931 I slot print_timing: id  0 | task 34002 | n_gen =    721, tg =  20.59 t/s, tg_3s =  20.54 t/s
31.13.170.804 I slot print_timing: id  0 | task 34002 | n_gen =    783, tg =  20.59 t/s, tg_3s =  20.52 t/s
31.16.198.896 I slot print_timing: id  0 | task 34002 | n_gen =    845, tg =  20.58 t/s, tg_3s =  20.47 t/s
31.19.220.212 I slot print_timing: id  0 | task 34002 | n_gen =    907, tg =  20.58 t/s, tg_3s =  20.52 t/s
31.22.246.766 I slot print_timing: id  0 | task 34002 | n_gen =    969, tg =  20.57 t/s, tg_3s =  20.49 t/s
31.25.278.091 I slot print_timing: id  0 | task 34002 | n_gen =   1031, tg =  20.56 t/s, tg_3s =  20.45 t/s
31.28.307.125 I slot print_timing: id  0 | task 34002 | n_gen =   1093, tg =  20.56 t/s, tg_3s =  20.47 t/s
31.30.221.595 I slot print_timing: id  0 | task 34002 | prompt eval time =    3146.13 ms /  3254 tokens (    0.97 ms per token,  1034.29 tokens per second)
31.30.221.608 I slot print_timing: id  0 | task 34002 |        eval time =   55032.82 ms /  1132 tokens (   48.66 ms per token,    20.55 tokens per second)
31.30.221.611 I slot print_timing: id  0 | task 34002 |       total time =   58178.95 ms /  4386 tokens
31.30.221.614 I slot print_timing: id  0 | task 34002 |    graphs reused =      34806
31.30.222.129 I slot      release: id  0 | task 34002 | stop processing: n_tokens = 4385, truncated = 0
31.30.250.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286573010974
31.30.268.472 I slot launch_slot_: id  0 | task 35143 | processing task, is_child = 0
31.35.068.134 I slot print_timing: id  0 | task 35143 | n_gen =    100, tg =  20.92 t/s, tg_3s =  21.13 t/s
31.38.077.553 I slot print_timing: id  0 | task 35143 | n_gen =    163, tg =  20.93 t/s, tg_3s =  20.93 t/s
31.38.698.882 I slot print_timing: id  0 | task 35143 | prompt eval time =      67.97 ms /     4 tokens (   16.99 ms per token,    58.85 tokens per second)
31.38.698.893 I slot print_timing: id  0 | task 35143 |        eval time =    8362.36 ms /   176 tokens (   47.78 ms per token,    20.93 tokens per second)
31.38.698.895 I slot print_timing: id  0 | task 35143 |       total time =    8430.33 ms /   180 tokens
31.38.698.898 I slot print_timing: id  0 | task 35143 |    graphs reused =      34979
31.38.699.373 I slot      release: id  0 | task 35143 | stop processing: n_tokens = 2084, truncated = 0
31.38.808.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286581488218
31.38.813.110 I slot launch_slot_: id  0 | task 35320 | processing task, is_child = 0
31.38.813.139 E srv    send_error: task id = 35320, error: request (42882 tokens) exceeds the available context size (32768 tokens), try increasing it
31.38.813.146 I slot      release: id  0 | task 35320 | stop processing: n_tokens = 2084, truncated = 0
31.38.813.198 W srv          stop: cancel task, id_task = 35320
31.38.833.109 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286581601987
31.38.833.665 I slot launch_slot_: id  0 | task 35323 | processing task, is_child = 0
31.46.637.607 I slot print_timing: id  0 | task 35323 | n_gen =    100, tg =  20.68 t/s, tg_3s =  20.89 t/s
31.49.677.345 I slot print_timing: id  0 | task 35323 | n_gen =    163, tg =  20.70 t/s, tg_3s =  20.73 t/s
31.52.681.209 I slot print_timing: id  0 | task 35323 | n_gen =    225, tg =  20.68 t/s, tg_3s =  20.64 t/s
31.55.720.027 I slot print_timing: id  0 | task 35323 | n_gen =    288, tg =  20.69 t/s, tg_3s =  20.73 t/s
31.58.726.380 I slot print_timing: id  0 | task 35323 | n_gen =    350, tg =  20.68 t/s, tg_3s =  20.62 t/s
32.01.769.859 I slot print_timing: id  0 | task 35323 | n_gen =    413, tg =  20.68 t/s, tg_3s =  20.70 t/s
32.04.779.712 I slot print_timing: id  0 | task 35323 | n_gen =    475, tg =  20.67 t/s, tg_3s =  20.60 t/s
32.06.089.806 I srv    operator(): operator(): cleaning up before exit...
32.06.090.070 W srv          stop: cancel task, id_task = 35323
