0.00.021.136 I srv  llama_server: initializing ...
0.08.055.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.093.440 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.124.545 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.44.701.583 I cmn          init: llama threadpool init, n_threads = 6
1.45.131.301 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.45.174.595 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.45.174.972 I srv  llama_server: model loaded
1.45.174.991 I srv  llama_server: listening on http://127.0.0.1:8080
1.45.174.993 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.50.719.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.37.398.188 I slot print_timing: id  0 | task 24611 | n_gen =    100, tg =  17.75 t/s, tg_3s =  17.93 t/s
26.40.423.967 I slot print_timing: id  0 | task 24611 | n_gen =    154, tg =  17.79 t/s, tg_3s =  17.85 t/s
26.43.449.498 I slot print_timing: id  0 | task 24611 | n_gen =    208, tg =  17.80 t/s, tg_3s =  17.85 t/s
26.46.478.947 I slot print_timing: id  0 | task 24611 | n_gen =    262, tg =  17.81 t/s, tg_3s =  17.83 t/s
26.49.509.962 I slot print_timing: id  0 | task 24611 | n_gen =    316, tg =  17.81 t/s, tg_3s =  17.82 t/s
26.52.551.944 I slot print_timing: id  0 | task 24611 | n_gen =    370, tg =  17.80 t/s, tg_3s =  17.75 t/s
26.55.587.596 I slot print_timing: id  0 | task 24611 | n_gen =    424, tg =  17.80 t/s, tg_3s =  17.79 t/s
26.58.629.032 I slot print_timing: id  0 | task 24611 | n_gen =    478, tg =  17.79 t/s, tg_3s =  17.75 t/s
26.59.418.249 I slot print_timing: id  0 | task 24611 | prompt eval time =     162.60 ms /    15 tokens (   10.84 ms per token,    92.25 tokens per second)
26.59.418.262 I slot print_timing: id  0 | task 24611 |        eval time =   27596.43 ms /   492 tokens (   56.20 ms per token,    17.79 tokens per second)
26.59.418.265 I slot print_timing: id  0 | task 24611 |       total time =   27759.03 ms /   507 tokens
26.59.418.267 I slot print_timing: id  0 | task 24611 |    graphs reused =      25074
26.59.421.564 I slot      release: id  0 | task 24611 | stop processing: n_tokens = 20900, truncated = 0
26.59.605.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
26.59.606.521 I slot launch_slot_: id  0 | task 25105 | processing task, is_child = 0
27.05.394.176 I slot print_timing: id  0 | task 25105 | n_gen =    100, tg =  17.66 t/s, tg_3s =  17.84 t/s
27.08.449.526 I slot print_timing: id  0 | task 25105 | n_gen =    154, tg =  17.66 t/s, tg_3s =  17.67 t/s
27.11.502.522 I slot print_timing: id  0 | task 25105 | n_gen =    208, tg =  17.67 t/s, tg_3s =  17.69 t/s
27.14.549.730 I slot print_timing: id  0 | task 25105 | n_gen =    262, tg =  17.68 t/s, tg_3s =  17.72 t/s
27.17.603.973 I slot print_timing: id  0 | task 25105 | n_gen =    316, tg =  17.68 t/s, tg_3s =  17.68 t/s
27.20.655.039 I slot print_timing: id  0 | task 25105 | n_gen =    370, tg =  17.68 t/s, tg_3s =  17.70 t/s
27.23.706.456 I slot print_timing: id  0 | task 25105 | n_gen =    424, tg =  17.68 t/s, tg_3s =  17.70 t/s
27.26.752.879 I slot print_timing: id  0 | task 25105 | n_gen =    478, tg =  17.69 t/s, tg_3s =  17.73 t/s
27.29.807.004 I slot print_timing: id  0 | task 25105 | n_gen =    532, tg =  17.69 t/s, tg_3s =  17.68 t/s
27.32.818.458 I slot print_timing: id  0 | task 25105 | n_gen =    585, tg =  17.68 t/s, tg_3s =  17.60 t/s
27.35.839.066 I slot print_timing: id  0 | task 25105 | n_gen =    638, tg =  17.67 t/s, tg_3s =  17.55 t/s
27.36.409.701 I slot print_timing: id  0 | task 25105 | prompt eval time =     180.92 ms /    42 tokens (    4.31 ms per token,   232.14 tokens per second)
27.36.409.714 I slot print_timing: id  0 | task 25105 |        eval time =   36622.19 ms /   648 tokens (   56.60 ms per token,    17.67 tokens per second)
27.36.409.718 I slot print_timing: id  0 | task 25105 |       total time =   36803.12 ms /   690 tokens
27.36.409.720 I slot print_timing: id  0 | task 25105 |    graphs reused =      25717
27.36.412.999 I slot      release: id  0 | task 25105 | stop processing: n_tokens = 21589, truncated = 0
27.36.588.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
27.36.588.923 I slot launch_slot_: id  0 | task 25755 | processing task, is_child = 0
27.42.401.068 I slot print_timing: id  0 | task 25755 | n_gen =    100, tg =  17.61 t/s, tg_3s =  17.79 t/s
27.45.421.213 I slot print_timing: id  0 | task 25755 | n_gen =    153, tg =  17.59 t/s, tg_3s =  17.55 t/s
27.48.448.647 I slot print_timing: id  0 | task 25755 | n_gen =    206, tg =  17.57 t/s, tg_3s =  17.51 t/s
27.51.462.253 I slot print_timing: id  0 | task 25755 | n_gen =    259, tg =  17.57 t/s, tg_3s =  17.59 t/s
27.54.477.636 I slot print_timing: id  0 | task 25755 | n_gen =    312, tg =  17.57 t/s, tg_3s =  17.58 t/s
27.57.491.907 I slot print_timing: id  0 | task 25755 | n_gen =    365, tg =  17.57 t/s, tg_3s =  17.58 t/s
28.00.519.140 I slot print_timing: id  0 | task 25755 | n_gen =    418, tg =  17.57 t/s, tg_3s =  17.51 t/s
28.03.546.779 I slot print_timing: id  0 | task 25755 | n_gen =    471, tg =  17.56 t/s, tg_3s =  17.51 t/s
28.06.576.876 I slot print_timing: id  0 | task 25755 | n_gen =    524, tg =  17.55 t/s, tg_3s =  17.49 t/s
28.09.605.346 I slot print_timing: id  0 | task 25755 | n_gen =    577, tg =  17.55 t/s, tg_3s =  17.50 t/s
28.12.638.387 I slot print_timing: id  0 | task 25755 | n_gen =    630, tg =  17.54 t/s, tg_3s =  17.47 t/s
28.15.338.615 I slot print_timing: id  0 | task 25755 | prompt eval time =     190.10 ms /    49 tokens (    3.88 ms per token,   257.76 tokens per second)
28.15.338.629 I slot print_timing: id  0 | task 25755 |        eval time =   38559.53 ms /   677 tokens (   57.04 ms per token,    17.53 tokens per second)
28.15.338.631 I slot print_timing: id  0 | task 25755 |       total time =   38749.63 ms /   726 tokens
28.15.338.634 I slot print_timing: id  0 | task 25755 |    graphs reused =      26389
28.15.342.070 I slot      release: id  0 | task 25755 | stop processing: n_tokens = 22314, truncated = 0
28.15.933.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
28.15.934.007 I slot launch_slot_: id  0 | task 26434 | processing task, is_child = 0
28.22.160.890 I slot print_timing: id  0 | task 26434 | n_gen =    100, tg =  17.45 t/s, tg_3s =  17.63 t/s
28.25.215.741 I slot print_timing: id  0 | task 26434 | n_gen =    153, tg =  17.42 t/s, tg_3s =  17.35 t/s
28.28.267.302 I slot print_timing: id  0 | task 26434 | n_gen =    206, tg =  17.40 t/s, tg_3s =  17.37 t/s
28.31.314.336 I slot print_timing: id  0 | task 26434 | n_gen =    259, tg =  17.40 t/s, tg_3s =  17.39 t/s
28.34.363.572 I slot print_timing: id  0 | task 26434 | n_gen =    312, tg =  17.40 t/s, tg_3s =  17.38 t/s
28.37.407.738 I slot print_timing: id  0 | task 26434 | n_gen =    365, tg =  17.40 t/s, tg_3s =  17.41 t/s
28.40.410.213 I slot print_timing: id  0 | task 26434 | n_gen =    417, tg =  17.39 t/s, tg_3s =  17.32 t/s
28.43.462.189 I slot print_timing: id  0 | task 26434 | n_gen =    470, tg =  17.39 t/s, tg_3s =  17.37 t/s
28.45.943.014 I slot print_timing: id  0 | task 26434 | prompt eval time =     554.47 ms /   360 tokens (    1.54 ms per token,   649.27 tokens per second)
28.45.943.026 I slot print_timing: id  0 | task 26434 |        eval time =   29454.46 ms /   513 tokens (   57.53 ms per token,    17.38 tokens per second)
28.45.943.029 I slot print_timing: id  0 | task 26434 |       total time =   30008.93 ms /   873 tokens
28.45.943.031 I slot print_timing: id  0 | task 26434 |    graphs reused =      26898
28.45.946.596 I slot      release: id  0 | task 26434 | stop processing: n_tokens = 23186, truncated = 0
28.47.557.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
28.47.558.298 I slot launch_slot_: id  0 | task 26950 | processing task, is_child = 0
28.53.525.637 I slot print_timing: id  0 | task 26950 | n_gen =    100, tg =  17.31 t/s, tg_3s =  17.48 t/s
28.56.580.245 I slot print_timing: id  0 | task 26950 | n_gen =    153, tg =  17.32 t/s, tg_3s =  17.35 t/s
28.59.636.801 I slot print_timing: id  0 | task 26950 | n_gen =    206, tg =  17.33 t/s, tg_3s =  17.34 t/s
29.02.690.101 I slot print_timing: id  0 | task 26950 | n_gen =    259, tg =  17.33 t/s, tg_3s =  17.36 t/s
29.05.701.456 I slot print_timing: id  0 | task 26950 | n_gen =    311, tg =  17.32 t/s, tg_3s =  17.27 t/s
29.08.708.920 I slot print_timing: id  0 | task 26950 | n_gen =    363, tg =  17.32 t/s, tg_3s =  17.29 t/s
29.10.442.574 I slot print_timing: id  0 | task 26950 | prompt eval time =     247.97 ms /    91 tokens (    2.72 ms per token,   366.99 tokens per second)
29.10.442.587 I slot print_timing: id  0 | task 26950 |        eval time =   22636.24 ms /   393 tokens (   57.75 ms per token,    17.32 tokens per second)
29.10.442.589 I slot print_timing: id  0 | task 26950 |       total time =   22884.21 ms /   484 tokens
29.10.442.592 I slot print_timing: id  0 | task 26950 |    graphs reused =      27287
29.10.446.273 I slot      release: id  0 | task 26950 | stop processing: n_tokens = 23669, truncated = 0
29.10.855.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
29.10.856.139 I slot launch_slot_: id  0 | task 27345 | processing task, is_child = 0
29.16.825.891 I slot print_timing: id  0 | task 27345 | n_gen =    100, tg =  17.27 t/s, tg_3s =  17.44 t/s
29.19.826.789 I slot print_timing: id  0 | task 27345 | n_gen =    152, tg =  17.29 t/s, tg_3s =  17.33 t/s
29.22.833.861 I slot print_timing: id  0 | task 27345 | n_gen =    204, tg =  17.29 t/s, tg_3s =  17.29 t/s
29.24.860.787 I slot print_timing: id  0 | task 27345 | prompt eval time =     235.79 ms /    91 tokens (    2.59 ms per token,   385.94 tokens per second)
29.24.860.807 I slot print_timing: id  0 | task 27345 |        eval time =   13768.78 ms /   239 tokens (   57.85 ms per token,    17.29 tokens per second)
29.24.860.813 I slot print_timing: id  0 | task 27345 |       total time =   14004.57 ms /   330 tokens
29.24.860.817 I slot print_timing: id  0 | task 27345 |    graphs reused =      27523
29.24.864.510 I slot      release: id  0 | task 27345 | stop processing: n_tokens = 23998, truncated = 0
29.25.037.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
29.25.038.118 I slot launch_slot_: id  0 | task 27586 | processing task, is_child = 0
29.30.985.796 I slot print_timing: id  0 | task 27586 | n_gen =    100, tg =  17.21 t/s, tg_3s =  17.38 t/s
29.34.001.510 I slot print_timing: id  0 | task 27586 | n_gen =    152, tg =  17.22 t/s, tg_3s =  17.24 t/s
29.37.016.305 I slot print_timing: id  0 | task 27586 | n_gen =    204, tg =  17.23 t/s, tg_3s =  17.25 t/s
29.40.030.747 I slot print_timing: id  0 | task 27586 | n_gen =    256, tg =  17.23 t/s, tg_3s =  17.25 t/s
29.43.065.459 I slot print_timing: id  0 | task 27586 | n_gen =    308, tg =  17.22 t/s, tg_3s =  17.14 t/s
29.46.094.447 I slot print_timing: id  0 | task 27586 | n_gen =    360, tg =  17.21 t/s, tg_3s =  17.17 t/s
29.49.122.800 I slot print_timing: id  0 | task 27586 | n_gen =    412, tg =  17.20 t/s, tg_3s =  17.17 t/s
29.52.142.651 I slot print_timing: id  0 | task 27586 | n_gen =    464, tg =  17.21 t/s, tg_3s =  17.22 t/s
29.55.162.654 I slot print_timing: id  0 | task 27586 | n_gen =    516, tg =  17.21 t/s, tg_3s =  17.22 t/s
29.58.194.002 I slot print_timing: id  0 | task 27586 | n_gen =    568, tg =  17.20 t/s, tg_3s =  17.15 t/s
30.01.210.294 I slot print_timing: id  0 | task 27586 | n_gen =    620, tg =  17.21 t/s, tg_3s =  17.24 t/s
30.04.229.695 I slot print_timing: id  0 | task 27586 | n_gen =    672, tg =  17.21 t/s, tg_3s =  17.22 t/s
30.07.256.492 I slot print_timing: id  0 | task 27586 | n_gen =    724, tg =  17.20 t/s, tg_3s =  17.18 t/s
30.10.282.917 I slot print_timing: id  0 | task 27586 | n_gen =    776, tg =  17.20 t/s, tg_3s =  17.18 t/s
30.13.330.407 I slot print_timing: id  0 | task 27586 | n_gen =    828, tg =  17.19 t/s, tg_3s =  17.06 t/s
30.16.365.316 I slot print_timing: id  0 | task 27586 | n_gen =    880, tg =  17.19 t/s, tg_3s =  17.13 t/s
30.19.401.254 I slot print_timing: id  0 | task 27586 | n_gen =    932, tg =  17.19 t/s, tg_3s =  17.13 t/s
30.22.448.476 I slot print_timing: id  0 | task 27586 | n_gen =    984, tg =  17.18 t/s, tg_3s =  17.06 t/s
30.25.490.455 I slot print_timing: id  0 | task 27586 | n_gen =   1036, tg =  17.18 t/s, tg_3s =  17.09 t/s
30.28.545.428 I slot print_timing: id  0 | task 27586 | n_gen =   1088, tg =  17.17 t/s, tg_3s =  17.02 t/s
30.31.598.577 I slot print_timing: id  0 | task 27586 | n_gen =   1140, tg =  17.16 t/s, tg_3s =  17.03 t/s
30.33.309.475 I slot print_timing: id  0 | task 27586 | prompt eval time =     195.27 ms /    51 tokens (    3.83 ms per token,   261.18 tokens per second)
30.33.309.489 I slot print_timing: id  0 | task 27586 |        eval time =   68076.03 ms /  1169 tokens (   58.28 ms per token,    17.16 tokens per second)
30.33.309.492 I slot print_timing: id  0 | task 27586 |       total time =   68271.29 ms /  1220 tokens
30.33.309.495 I slot print_timing: id  0 | task 27586 |    graphs reused =      28685
30.33.313.215 I slot      release: id  0 | task 27586 | stop processing: n_tokens = 25217, truncated = 0
30.33.497.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
30.33.498.040 I slot launch_slot_: id  0 | task 28757 | processing task, is_child = 0
30.39.446.309 I slot print_timing: id  0 | task 28757 | n_gen =    100, tg =  17.11 t/s, tg_3s =  17.28 t/s
30.42.503.269 I slot print_timing: id  0 | task 28757 | n_gen =    152, tg =  17.07 t/s, tg_3s =  17.01 t/s
30.45.549.633 I slot print_timing: id  0 | task 28757 | n_gen =    204, tg =  17.07 t/s, tg_3s =  17.07 t/s
30.48.600.745 I slot print_timing: id  0 | task 28757 | n_gen =    256, tg =  17.07 t/s, tg_3s =  17.04 t/s
30.51.654.117 I slot print_timing: id  0 | task 28757 | n_gen =    308, tg =  17.06 t/s, tg_3s =  17.03 t/s
30.54.707.592 I slot print_timing: id  0 | task 28757 | n_gen =    360, tg =  17.06 t/s, tg_3s =  17.03 t/s
30.57.725.012 I slot print_timing: id  0 | task 28757 | n_gen =    411, tg =  17.04 t/s, tg_3s =  16.90 t/s
31.00.731.765 I slot print_timing: id  0 | task 28757 | n_gen =    462, tg =  17.03 t/s, tg_3s =  16.96 t/s
31.03.737.613 I slot print_timing: id  0 | task 28757 | n_gen =    513, tg =  17.02 t/s, tg_3s =  16.97 t/s
31.06.738.476 I slot print_timing: id  0 | task 28757 | n_gen =    564, tg =  17.02 t/s, tg_3s =  17.00 t/s
31.09.744.615 I slot print_timing: id  0 | task 28757 | n_gen =    615, tg =  17.02 t/s, tg_3s =  16.97 t/s
31.12.750.040 I slot print_timing: id  0 | task 28757 | n_gen =    666, tg =  17.01 t/s, tg_3s =  16.97 t/s
31.15.753.565 I slot print_timing: id  0 | task 28757 | n_gen =    717, tg =  17.01 t/s, tg_3s =  16.98 t/s
31.18.810.997 I slot print_timing: id  0 | task 28757 | n_gen =    769, tg =  17.01 t/s, tg_3s =  17.01 t/s
31.21.818.551 I slot print_timing: id  0 | task 28757 | n_gen =    820, tg =  17.01 t/s, tg_3s =  16.96 t/s
31.24.825.597 I slot print_timing: id  0 | task 28757 | n_gen =    871, tg =  17.00 t/s, tg_3s =  16.96 t/s
31.27.841.711 I slot print_timing: id  0 | task 28757 | n_gen =    922, tg =  17.00 t/s, tg_3s =  16.91 t/s
31.30.861.809 I slot print_timing: id  0 | task 28757 | n_gen =    973, tg =  16.99 t/s, tg_3s =  16.89 t/s
31.33.870.067 I slot print_timing: id  0 | task 28757 | n_gen =   1024, tg =  16.99 t/s, tg_3s =  16.95 t/s
31.36.924.326 I slot print_timing: id  0 | task 28757 | n_gen =   1076, tg =  16.99 t/s, tg_3s =  17.03 t/s
31.39.930.141 I slot print_timing: id  0 | task 28757 | n_gen =   1127, tg =  16.99 t/s, tg_3s =  16.97 t/s
31.42.969.210 I slot print_timing: id  0 | task 28757 | n_gen =   1178, tg =  16.98 t/s, tg_3s =  16.78 t/s
31.45.999.999 I slot print_timing: id  0 | task 28757 | n_gen =   1229, tg =  16.98 t/s, tg_3s =  16.83 t/s
31.49.028.686 I slot print_timing: id  0 | task 28757 | n_gen =   1280, tg =  16.97 t/s, tg_3s =  16.84 t/s
31.52.050.090 I slot print_timing: id  0 | task 28757 | n_gen =   1331, tg =  16.97 t/s, tg_3s =  16.88 t/s
31.55.067.346 I slot print_timing: id  0 | task 28757 | n_gen =   1382, tg =  16.96 t/s, tg_3s =  16.90 t/s
31.58.100.704 I slot print_timing: id  0 | task 28757 | n_gen =   1433, tg =  16.96 t/s, tg_3s =  16.81 t/s
32.01.121.718 I slot print_timing: id  0 | task 28757 | n_gen =   1484, tg =  16.96 t/s, tg_3s =  16.88 t/s
32.04.150.832 I slot print_timing: id  0 | task 28757 | n_gen =   1535, tg =  16.95 t/s, tg_3s =  16.84 t/s
32.07.172.205 I slot print_timing: id  0 | task 28757 | n_gen =   1586, tg =  16.95 t/s, tg_3s =  16.88 t/s
32.10.197.617 I slot print_timing: id  0 | task 28757 | n_gen =   1637, tg =  16.95 t/s, tg_3s =  16.86 t/s
32.13.238.951 I slot print_timing: id  0 | task 28757 | n_gen =   1688, tg =  16.94 t/s, tg_3s =  16.77 t/s
32.13.477.413 I slot print_timing: id  0 | task 28757 | prompt eval time =     161.74 ms /    17 tokens (    9.51 ms per token,   105.11 tokens per second)
32.13.477.425 I slot print_timing: id  0 | task 28757 |        eval time =   99817.56 ms /  1692 tokens (   59.03 ms per token,    16.94 tokens per second)
32.13.477.428 I slot print_timing: id  0 | task 28757 |       total time =   99979.30 ms /  1709 tokens
32.13.477.430 I slot print_timing: id  0 | task 28757 |    graphs reused =      30368
32.13.481.383 I slot      release: id  0 | task 28757 | stop processing: n_tokens = 26925, truncated = 0
32.13.660.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
32.13.661.278 I slot launch_slot_: id  0 | task 30451 | processing task, is_child = 0
32.19.761.698 I slot print_timing: id  0 | task 30451 | n_gen =    100, tg =  16.79 t/s, tg_3s =  16.96 t/s
32.22.784.978 I slot print_timing: id  0 | task 30451 | n_gen =    151, tg =  16.81 t/s, tg_3s =  16.87 t/s
32.25.835.096 I slot print_timing: id  0 | task 30451 | n_gen =    202, tg =  16.79 t/s, tg_3s =  16.72 t/s
32.28.878.653 I slot print_timing: id  0 | task 30451 | n_gen =    253, tg =  16.78 t/s, tg_3s =  16.76 t/s
32.31.925.535 I slot print_timing: id  0 | task 30451 | n_gen =    304, tg =  16.78 t/s, tg_3s =  16.74 t/s
32.34.971.802 I slot print_timing: id  0 | task 30451 | n_gen =    355, tg =  16.77 t/s, tg_3s =  16.74 t/s
32.38.022.214 I slot print_timing: id  0 | task 30451 | n_gen =    406, tg =  16.76 t/s, tg_3s =  16.72 t/s
32.41.076.628 I slot print_timing: id  0 | task 30451 | n_gen =    457, tg =  16.76 t/s, tg_3s =  16.70 t/s
32.44.079.385 I slot print_timing: id  0 | task 30451 | n_gen =    508, tg =  16.78 t/s, tg_3s =  16.98 t/s
32.47.080.719 I slot print_timing: id  0 | task 30451 | n_gen =    559, tg =  16.80 t/s, tg_3s =  16.99 t/s
32.50.091.337 I slot print_timing: id  0 | task 30451 | n_gen =    610, tg =  16.81 t/s, tg_3s =  16.94 t/s
32.53.106.741 I slot print_timing: id  0 | task 30451 | n_gen =    661, tg =  16.82 t/s, tg_3s =  16.91 t/s
32.56.147.716 I slot print_timing: id  0 | task 30451 | n_gen =    712, tg =  16.82 t/s, tg_3s =  16.77 t/s
32.59.182.879 I slot print_timing: id  0 | task 30451 | n_gen =    763, tg =  16.81 t/s, tg_3s =  16.80 t/s
33.02.221.692 I slot print_timing: id  0 | task 30451 | n_gen =    814, tg =  16.81 t/s, tg_3s =  16.78 t/s
33.05.267.571 I slot print_timing: id  0 | task 30451 | n_gen =    865, tg =  16.81 t/s, tg_3s =  16.74 t/s
33.08.308.577 I slot print_timing: id  0 | task 30451 | n_gen =    916, tg =  16.81 t/s, tg_3s =  16.77 t/s
33.11.362.879 I slot print_timing: id  0 | task 30451 | n_gen =    967, tg =  16.80 t/s, tg_3s =  16.70 t/s
33.14.413.835 I slot print_timing: id  0 | task 30451 | n_gen =   1018, tg =  16.80 t/s, tg_3s =  16.72 t/s
33.17.463.552 I slot print_timing: id  0 | task 30451 | n_gen =   1069, tg =  16.79 t/s, tg_3s =  16.72 t/s
33.20.470.743 I slot print_timing: id  0 | task 30451 | n_gen =   1119, tg =  16.79 t/s, tg_3s =  16.63 t/s
33.23.476.880 I slot print_timing: id  0 | task 30451 | n_gen =   1169, tg =  16.78 t/s, tg_3s =  16.63 t/s
33.25.885.470 I slot print_timing: id  0 | task 30451 | prompt eval time =     202.76 ms /    51 tokens (    3.98 ms per token,   251.53 tokens per second)
33.25.885.483 I slot print_timing: id  0 | task 30451 |        eval time =   72021.37 ms /  1209 tokens (   59.62 ms per token,    16.77 tokens per second)
33.25.885.486 I slot print_timing: id  0 | task 30451 |       total time =   72224.13 ms /  1260 tokens
33.25.885.489 I slot print_timing: id  0 | task 30451 |    graphs reused =      31570
33.25.889.721 I slot      release: id  0 | task 30451 | stop processing: n_tokens = 28184, truncated = 0
33.26.080.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
33.26.081.896 I slot launch_slot_: id  0 | task 31662 | processing task, is_child = 0
33.32.240.543 I slot print_timing: id  0 | task 31662 | n_gen =    100, tg =  16.63 t/s, tg_3s =  16.80 t/s
33.35.259.138 I slot print_timing: id  0 | task 31662 | n_gen =    150, tg =  16.61 t/s, tg_3s =  16.56 t/s
33.38.292.426 I slot print_timing: id  0 | task 31662 | n_gen =    200, tg =  16.58 t/s, tg_3s =  16.48 t/s
33.41.304.414 I slot print_timing: id  0 | task 31662 | n_gen =    250, tg =  16.58 t/s, tg_3s =  16.60 t/s
33.44.135.295 I slot print_timing: id  0 | task 31662 | prompt eval time =     206.54 ms /    51 tokens (    4.05 ms per token,   246.92 tokens per second)
33.44.135.309 I slot print_timing: id  0 | task 31662 |        eval time =   17846.79 ms /   297 tokens (   60.29 ms per token,    16.59 tokens per second)
33.44.135.312 I slot print_timing: id  0 | task 31662 |       total time =   18053.33 ms /   348 tokens
33.44.135.315 I slot print_timing: id  0 | task 31662 |    graphs reused =      31864
33.44.139.777 I slot      release: id  0 | task 31662 | stop processing: n_tokens = 28531, truncated = 0
33.44.346.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
33.44.347.774 I slot launch_slot_: id  0 | task 31961 | processing task, is_child = 0
33.50.479.745 I slot print_timing: id  0 | task 31961 | n_gen =    100, tg =  16.59 t/s, tg_3s =  16.76 t/s
33.52.702.950 I slot print_timing: id  0 | task 31961 | prompt eval time =     165.24 ms /    15 tokens (   11.02 ms per token,    90.78 tokens per second)
33.52.702.967 I slot print_timing: id  0 | task 31961 |        eval time =    8189.87 ms /   137 tokens (   60.22 ms per token,    16.61 tokens per second)
33.52.702.971 I slot print_timing: id  0 | task 31961 |       total time =    8355.11 ms /   152 tokens
33.52.702.974 I slot print_timing: id  0 | task 31961 |    graphs reused =      31998
33.52.707.461 I slot      release: id  0 | task 31961 | stop processing: n_tokens = 28682, truncated = 0
33.52.737.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300068183997
33.52.866.079 I slot launch_slot_: id  0 | task 32100 | processing task, is_child = 0
33.59.402.753 I slot print_timing: id  0 | task 32100 | n_gen =    100, tg =  20.96 t/s, tg_3s =  21.17 t/s
34.02.449.269 I slot print_timing: id  0 | task 32100 | n_gen =    164, tg =  20.98 t/s, tg_3s =  21.01 t/s
34.05.460.188 I slot print_timing: id  0 | task 32100 | n_gen =    227, tg =  20.96 t/s, tg_3s =  20.92 t/s
34.08.464.997 I slot print_timing: id  0 | task 32100 | n_gen =    290, tg =  20.96 t/s, tg_3s =  20.97 t/s
34.11.469.948 I slot print_timing: id  0 | task 32100 | n_gen =    353, tg =  20.96 t/s, tg_3s =  20.97 t/s
34.14.482.375 I slot print_timing: id  0 | task 32100 | n_gen =    416, tg =  20.96 t/s, tg_3s =  20.91 t/s
34.17.503.971 I slot print_timing: id  0 | task 32100 | n_gen =    479, tg =  20.94 t/s, tg_3s =  20.85 t/s
34.20.507.308 I slot print_timing: id  0 | task 32100 | n_gen =    542, tg =  20.95 t/s, tg_3s =  20.98 t/s
34.23.524.002 I slot print_timing: id  0 | task 32100 | n_gen =    605, tg =  20.94 t/s, tg_3s =  20.88 t/s
34.26.547.909 I slot print_timing: id  0 | task 32100 | n_gen =    668, tg =  20.93 t/s, tg_3s =  20.83 t/s
34.29.582.372 I slot print_timing: id  0 | task 32100 | n_gen =    731, tg =  20.92 t/s, tg_3s =  20.76 t/s
34.32.612.580 I slot print_timing: id  0 | task 32100 | n_gen =    794, tg =  20.91 t/s, tg_3s =  20.79 t/s
34.35.637.677 I slot print_timing: id  0 | task 32100 | n_gen =    857, tg =  20.90 t/s, tg_3s =  20.83 t/s
34.38.660.299 I slot print_timing: id  0 | task 32100 | n_gen =    920, tg =  20.90 t/s, tg_3s =  20.84 t/s
34.41.673.394 I slot print_timing: id  0 | task 32100 | n_gen =    983, tg =  20.90 t/s, tg_3s =  20.91 t/s
34.44.718.768 I slot print_timing: id  0 | task 32100 | n_gen =   1046, tg =  20.88 t/s, tg_3s =  20.69 t/s
34.47.756.858 I slot print_timing: id  0 | task 32100 | n_gen =   1109, tg =  20.88 t/s, tg_3s =  20.74 t/s
34.50.779.109 I slot print_timing: id  0 | task 32100 | n_gen =   1172, tg =  20.87 t/s, tg_3s =  20.85 t/s
34.53.815.139 I slot print_timing: id  0 | task 32100 | n_gen =   1235, tg =  20.87 t/s, tg_3s =  20.75 t/s
34.56.860.221 I slot print_timing: id  0 | task 32100 | n_gen =   1298, tg =  20.86 t/s, tg_3s =  20.69 t/s
34.59.903.946 I slot print_timing: id  0 | task 32100 | n_gen =   1361, tg =  20.85 t/s, tg_3s =  20.70 t/s
35.02.950.222 I slot print_timing: id  0 | task 32100 | n_gen =   1424, tg =  20.84 t/s, tg_3s =  20.68 t/s
