0.00.001.254 I srv  llama_server: initializing ...
0.00.153.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.629 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.001 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.204.626 I cmn          init: llama threadpool init, n_threads = 6
0.04.407.719 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.461.699 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.461.814 I srv  llama_server: model loaded
0.04.461.830 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.461.832 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.934.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.23.209.985 I slot      release: id  0 | task 38905 | stop processing: n_tokens = 7323, truncated = 0
30.23.432.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.369 (> 0.100 thold), f_keep = 1.000
30.23.433.524 I slot launch_slot_: id  0 | task 39319 | processing task, is_child = 0
30.26.801.592 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =   4608, progress = 0.60, t =   3.37 s / 1368.18 tokens per second
30.27.196.557 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =   5120, progress = 0.63, t =   3.76 s / 1360.64 tokens per second
30.27.594.445 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =   5632, progress = 0.65, t =   4.16 s / 1353.57 tokens per second
30.27.995.443 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =   6144, progress = 0.68, t =   4.56 s / 1346.83 tokens per second
30.28.397.445 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =   6656, progress = 0.70, t =   4.96 s / 1340.90 tokens per second
30.28.807.007 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =   7168, progress = 0.73, t =   5.37 s / 1333.98 tokens per second
30.29.218.706 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =   7680, progress = 0.76, t =   5.79 s / 1327.55 tokens per second
30.29.633.355 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =   8192, progress = 0.78, t =   6.20 s / 1321.34 tokens per second
30.30.051.839 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =   8704, progress = 0.81, t =   6.62 s / 1315.15 tokens per second
30.30.471.974 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =   9216, progress = 0.83, t =   7.04 s / 1309.39 tokens per second
30.30.895.150 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =   9728, progress = 0.86, t =   7.46 s / 1303.75 tokens per second
30.31.321.482 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =  10240, progress = 0.88, t =   7.89 s / 1298.19 tokens per second
30.31.750.982 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =  10752, progress = 0.91, t =   8.32 s / 1292.72 tokens per second
30.32.182.850 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =  11264, progress = 0.94, t =   8.75 s / 1287.43 tokens per second
30.32.617.638 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =  11776, progress = 0.96, t =   9.18 s / 1282.23 tokens per second
30.33.055.336 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =  12288, progress = 0.99, t =   9.62 s / 1277.11 tokens per second
30.33.172.016 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =  12399, progress = 0.99, t =   9.74 s / 1273.21 tokens per second
30.33.282.782 I slot print_timing: id  0 | task 39319 | prompt processing, n_tokens =  12527, progress = 1.00, t =   9.85 s / 1271.88 tokens per second
30.37.890.697 I slot print_timing: id  0 | task 39319 | n_gen =    100, tg =  22.26 t/s, tg_3s =  22.48 t/s
30.40.912.693 I slot print_timing: id  0 | task 39319 | n_gen =    167, tg =  22.22 t/s, tg_3s =  22.17 t/s
30.43.924.363 I slot print_timing: id  0 | task 39319 | n_gen =    234, tg =  22.23 t/s, tg_3s =  22.25 t/s
30.46.936.244 I slot print_timing: id  0 | task 39319 | n_gen =    301, tg =  22.23 t/s, tg_3s =  22.25 t/s
30.49.962.247 I slot print_timing: id  0 | task 39319 | n_gen =    368, tg =  22.22 t/s, tg_3s =  22.14 t/s
30.52.991.877 I slot print_timing: id  0 | task 39319 | n_gen =    435, tg =  22.20 t/s, tg_3s =  22.11 t/s
30.56.027.343 I slot print_timing: id  0 | task 39319 | n_gen =    502, tg =  22.18 t/s, tg_3s =  22.07 t/s
30.59.067.034 I slot print_timing: id  0 | task 39319 | n_gen =    569, tg =  22.17 t/s, tg_3s =  22.04 t/s
31.02.110.365 I slot print_timing: id  0 | task 39319 | n_gen =    636, tg =  22.15 t/s, tg_3s =  22.02 t/s
31.05.137.821 I slot print_timing: id  0 | task 39319 | n_gen =    703, tg =  22.15 t/s, tg_3s =  22.13 t/s
31.08.164.240 I slot print_timing: id  0 | task 39319 | n_gen =    770, tg =  22.15 t/s, tg_3s =  22.14 t/s
31.11.192.378 I slot print_timing: id  0 | task 39319 | n_gen =    837, tg =  22.15 t/s, tg_3s =  22.13 t/s
31.14.193.173 I slot print_timing: id  0 | task 39319 | n_gen =    903, tg =  22.13 t/s, tg_3s =  21.99 t/s
31.17.196.897 I slot print_timing: id  0 | task 39319 | n_gen =    969, tg =  22.12 t/s, tg_3s =  21.97 t/s
31.20.238.832 I slot print_timing: id  0 | task 39319 | n_gen =   1036, tg =  22.12 t/s, tg_3s =  22.03 t/s
31.23.278.678 I slot print_timing: id  0 | task 39319 | n_gen =   1103, tg =  22.11 t/s, tg_3s =  22.04 t/s
31.26.312.931 I slot print_timing: id  0 | task 39319 | n_gen =   1169, tg =  22.09 t/s, tg_3s =  21.75 t/s
31.29.328.290 I slot print_timing: id  0 | task 39319 | n_gen =   1235, tg =  22.08 t/s, tg_3s =  21.89 t/s
31.32.333.846 I slot print_timing: id  0 | task 39319 | n_gen =   1301, tg =  22.07 t/s, tg_3s =  21.96 t/s
31.35.376.641 I slot print_timing: id  0 | task 39319 | n_gen =   1368, tg =  22.07 t/s, tg_3s =  22.02 t/s
31.38.391.674 I slot print_timing: id  0 | task 39319 | n_gen =   1434, tg =  22.06 t/s, tg_3s =  21.89 t/s
31.41.397.266 I slot print_timing: id  0 | task 39319 | n_gen =   1500, tg =  22.06 t/s, tg_3s =  21.96 t/s
31.44.407.219 I slot print_timing: id  0 | task 39319 | n_gen =   1566, tg =  22.05 t/s, tg_3s =  21.93 t/s
31.47.413.396 I slot print_timing: id  0 | task 39319 | n_gen =   1632, tg =  22.05 t/s, tg_3s =  21.95 t/s
31.50.438.539 I slot print_timing: id  0 | task 39319 | n_gen =   1698, tg =  22.04 t/s, tg_3s =  21.82 t/s
31.53.455.112 I slot print_timing: id  0 | task 39319 | n_gen =   1764, tg =  22.03 t/s, tg_3s =  21.88 t/s
31.56.467.851 I slot print_timing: id  0 | task 39319 | n_gen =   1830, tg =  22.03 t/s, tg_3s =  21.91 t/s
31.59.482.668 I slot print_timing: id  0 | task 39319 | n_gen =   1896, tg =  22.02 t/s, tg_3s =  21.89 t/s
32.02.510.302 I slot print_timing: id  0 | task 39319 | n_gen =   1962, tg =  22.02 t/s, tg_3s =  21.80 t/s
32.05.532.996 I slot print_timing: id  0 | task 39319 | n_gen =   2028, tg =  22.01 t/s, tg_3s =  21.83 t/s
32.08.551.499 I slot print_timing: id  0 | task 39319 | n_gen =   2094, tg =  22.01 t/s, tg_3s =  21.87 t/s
32.11.572.322 I slot print_timing: id  0 | task 39319 | n_gen =   2160, tg =  22.00 t/s, tg_3s =  21.85 t/s
32.14.611.263 I slot print_timing: id  0 | task 39319 | n_gen =   2226, tg =  21.99 t/s, tg_3s =  21.72 t/s
32.17.648.687 I slot print_timing: id  0 | task 39319 | n_gen =   2292, tg =  21.99 t/s, tg_3s =  21.73 t/s
32.20.681.675 I slot print_timing: id  0 | task 39319 | n_gen =   2358, tg =  21.98 t/s, tg_3s =  21.76 t/s
32.23.718.954 I slot print_timing: id  0 | task 39319 | n_gen =   2424, tg =  21.97 t/s, tg_3s =  21.73 t/s
32.26.755.242 I slot print_timing: id  0 | task 39319 | n_gen =   2490, tg =  21.97 t/s, tg_3s =  21.74 t/s
32.27.215.761 I slot print_timing: id  0 | task 39319 | prompt eval time =   10009.63 ms / 12531 tokens (    0.80 ms per token,  1251.89 tokens per second)
32.27.215.773 I slot print_timing: id  0 | task 39319 |        eval time =  113772.53 ms /  2500 tokens (   45.53 ms per token,    21.96 tokens per second)
32.27.215.776 I slot print_timing: id  0 | task 39319 |       total time =  123782.16 ms / 15031 tokens
32.27.215.779 I slot print_timing: id  0 | task 39319 |    graphs reused =      41781
32.27.217.729 I slot      release: id  0 | task 39319 | stop processing: n_tokens = 22353, truncated = 0
32.27.454.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
32.27.454.868 I slot launch_slot_: id  0 | task 41846 | processing task, is_child = 0
32.32.218.027 I slot print_timing: id  0 | task 41846 | n_gen =    100, tg =  21.54 t/s, tg_3s =  21.75 t/s
32.32.913.672 I slot print_timing: id  0 | task 41846 | prompt eval time =     166.41 ms /    53 tokens (    3.14 ms per token,   318.49 tokens per second)
32.32.913.691 I slot print_timing: id  0 | task 41846 |        eval time =    5292.31 ms /   115 tokens (   46.42 ms per token,    21.54 tokens per second)
32.32.913.694 I slot print_timing: id  0 | task 41846 |       total time =    5458.72 ms /   168 tokens
32.32.913.697 I slot print_timing: id  0 | task 41846 |    graphs reused =      41894
32.32.915.908 I slot      release: id  0 | task 41846 | stop processing: n_tokens = 22520, truncated = 0
32.33.131.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
32.33.131.900 I slot launch_slot_: id  0 | task 41963 | processing task, is_child = 0
32.37.891.279 I slot print_timing: id  0 | task 41963 | n_gen =    100, tg =  21.56 t/s, tg_3s =  21.77 t/s
32.39.746.883 I slot print_timing: id  0 | task 41963 | prompt eval time =     166.48 ms /    66 tokens (    2.52 ms per token,   396.45 tokens per second)
32.39.746.896 I slot print_timing: id  0 | task 41963 |        eval time =    6448.43 ms /   140 tokens (   46.39 ms per token,    21.56 tokens per second)
32.39.746.899 I slot print_timing: id  0 | task 41963 |       total time =    6614.91 ms /   206 tokens
32.39.746.902 I slot print_timing: id  0 | task 41963 |    graphs reused =      42032
32.39.749.147 I slot      release: id  0 | task 41963 | stop processing: n_tokens = 22725, truncated = 0
32.40.369.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
32.40.370.402 I slot launch_slot_: id  0 | task 42105 | processing task, is_child = 0
32.45.632.416 I slot print_timing: id  0 | task 42105 | n_gen =    100, tg =  21.33 t/s, tg_3s =  21.54 t/s
32.48.665.671 I slot print_timing: id  0 | task 42105 | n_gen =    165, tg =  21.37 t/s, tg_3s =  21.43 t/s
32.51.702.458 I slot print_timing: id  0 | task 42105 | n_gen =    230, tg =  21.38 t/s, tg_3s =  21.40 t/s
32.54.706.221 I slot print_timing: id  0 | task 42105 | n_gen =    294, tg =  21.36 t/s, tg_3s =  21.31 t/s
32.57.746.326 I slot print_timing: id  0 | task 42105 | n_gen =    359, tg =  21.37 t/s, tg_3s =  21.38 t/s
33.00.782.159 I slot print_timing: id  0 | task 42105 | n_gen =    424, tg =  21.37 t/s, tg_3s =  21.41 t/s
33.03.824.980 I slot print_timing: id  0 | task 42105 | n_gen =    489, tg =  21.37 t/s, tg_3s =  21.36 t/s
33.06.839.336 I slot print_timing: id  0 | task 42105 | n_gen =    553, tg =  21.36 t/s, tg_3s =  21.23 t/s
33.09.848.616 I slot print_timing: id  0 | task 42105 | n_gen =    617, tg =  21.35 t/s, tg_3s =  21.27 t/s
33.12.849.971 I slot print_timing: id  0 | task 42105 | n_gen =    681, tg =  21.34 t/s, tg_3s =  21.32 t/s
33.15.888.502 I slot print_timing: id  0 | task 42105 | n_gen =    746, tg =  21.35 t/s, tg_3s =  21.39 t/s
33.18.893.783 I slot print_timing: id  0 | task 42105 | n_gen =    810, tg =  21.34 t/s, tg_3s =  21.30 t/s
33.21.896.981 I slot print_timing: id  0 | task 42105 | n_gen =    874, tg =  21.34 t/s, tg_3s =  21.31 t/s
33.24.897.770 I slot print_timing: id  0 | task 42105 | n_gen =    938, tg =  21.34 t/s, tg_3s =  21.33 t/s
33.27.009.882 I slot print_timing: id  0 | task 42105 | prompt eval time =     620.46 ms /   538 tokens (    1.15 ms per token,   867.10 tokens per second)
33.27.009.896 I slot print_timing: id  0 | task 42105 |        eval time =   46018.94 ms /   983 tokens (   46.86 ms per token,    21.34 tokens per second)
33.27.009.899 I slot print_timing: id  0 | task 42105 |       total time =   46639.40 ms /  1521 tokens
33.27.009.902 I slot print_timing: id  0 | task 42105 |    graphs reused =      43010
33.27.012.188 I slot      release: id  0 | task 42105 | stop processing: n_tokens = 24245, truncated = 0
33.27.093.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28457548587
33.27.207.050 I slot launch_slot_: id  0 | task 43091 | processing task, is_child = 0
33.31.430.068 I slot print_timing: id  0 | task 43091 | n_gen =    100, tg =  26.72 t/s, tg_3s =  26.99 t/s
33.34.432.381 I slot print_timing: id  0 | task 43091 | n_gen =    179, tg =  26.54 t/s, tg_3s =  26.31 t/s
33.37.441.775 I slot print_timing: id  0 | task 43091 | n_gen =    260, tg =  26.65 t/s, tg_3s =  26.92 t/s
33.40.470.514 I slot print_timing: id  0 | task 43091 | n_gen =    341, tg =  26.68 t/s, tg_3s =  26.74 t/s
33.43.479.990 I slot print_timing: id  0 | task 43091 | n_gen =    421, tg =  26.66 t/s, tg_3s =  26.58 t/s
33.46.497.440 I slot print_timing: id  0 | task 43091 | n_gen =    501, tg =  26.63 t/s, tg_3s =  26.51 t/s
33.49.499.689 I slot print_timing: id  0 | task 43091 | n_gen =    581, tg =  26.64 t/s, tg_3s =  26.65 t/s
33.52.530.791 I slot print_timing: id  0 | task 43091 | n_gen =    662, tg =  26.65 t/s, tg_3s =  26.72 t/s
33.55.541.913 I slot print_timing: id  0 | task 43091 | n_gen =    742, tg =  26.64 t/s, tg_3s =  26.57 t/s
33.58.576.492 I slot print_timing: id  0 | task 43091 | n_gen =    823, tg =  26.64 t/s, tg_3s =  26.69 t/s
34.00.823.065 I slot print_timing: id  0 | task 43091 | prompt eval time =     517.42 ms /   602 tokens (    0.86 ms per token,  1163.46 tokens per second)
34.00.823.080 I slot print_timing: id  0 | task 43091 |        eval time =   33098.50 ms /   883 tokens (   37.53 ms per token,    26.65 tokens per second)
34.00.823.084 I slot print_timing: id  0 | task 43091 |       total time =   33615.92 ms /  1485 tokens
34.00.823.087 I slot print_timing: id  0 | task 43091 |    graphs reused =      43889
34.00.823.216 I slot      release: id  0 | task 43091 | stop processing: n_tokens = 1484, truncated = 0
34.02.865.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28491359614
34.02.874.426 I slot launch_slot_: id  0 | task 43979 | processing task, is_child = 0
34.06.174.118 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =   4931, progress = 0.22, t =   3.30 s / 1494.43 tokens per second
34.06.526.461 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =   5443, progress = 0.24, t =   3.65 s / 1490.44 tokens per second
34.06.882.783 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =   5955, progress = 0.26, t =   4.01 s / 1485.68 tokens per second
34.07.244.084 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =   6467, progress = 0.28, t =   4.37 s / 1480.01 tokens per second
34.07.605.447 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =   6979, progress = 0.30, t =   4.73 s / 1475.19 tokens per second
34.07.969.742 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =   7491, progress = 0.33, t =   5.10 s / 1470.20 tokens per second
34.08.338.216 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =   8003, progress = 0.35, t =   5.46 s / 1464.76 tokens per second
34.08.709.432 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =   8515, progress = 0.37, t =   5.83 s / 1459.32 tokens per second
34.09.084.401 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =   9027, progress = 0.39, t =   6.21 s / 1453.65 tokens per second
34.09.458.954 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =   9539, progress = 0.42, t =   6.58 s / 1448.73 tokens per second
34.09.841.157 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  10051, progress = 0.44, t =   6.97 s / 1442.73 tokens per second
34.10.227.544 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  10563, progress = 0.46, t =   7.35 s / 1436.55 tokens per second
34.10.614.278 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  11075, progress = 0.48, t =   7.74 s / 1430.92 tokens per second
34.11.004.230 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  11587, progress = 0.51, t =   8.13 s / 1425.27 tokens per second
34.11.399.055 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  12099, progress = 0.53, t =   8.52 s / 1419.32 tokens per second
34.11.796.896 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  12611, progress = 0.55, t =   8.92 s / 1413.41 tokens per second
34.12.200.011 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  13123, progress = 0.57, t =   9.33 s / 1407.22 tokens per second
34.12.602.880 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  13635, progress = 0.59, t =   9.73 s / 1401.58 tokens per second
34.13.008.748 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  14147, progress = 0.62, t =  10.13 s / 1395.97 tokens per second
34.13.417.967 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  14659, progress = 0.64, t =  10.54 s / 1390.34 tokens per second
34.13.832.611 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  15171, progress = 0.66, t =  10.96 s / 1384.46 tokens per second
34.14.251.954 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  15683, progress = 0.68, t =  11.38 s / 1378.43 tokens per second
34.14.672.296 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  16195, progress = 0.71, t =  11.80 s / 1372.72 tokens per second
34.15.098.519 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  16707, progress = 0.73, t =  12.22 s / 1366.74 tokens per second
34.15.523.725 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  17219, progress = 0.75, t =  12.65 s / 1361.27 tokens per second
34.15.953.857 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  17731, progress = 0.77, t =  13.08 s / 1355.65 tokens per second
34.16.386.195 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  18243, progress = 0.80, t =  13.51 s / 1350.17 tokens per second
34.16.820.179 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  18755, progress = 0.82, t =  13.95 s / 1344.86 tokens per second
34.17.256.416 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  19267, progress = 0.84, t =  14.38 s / 1339.67 tokens per second
34.17.695.943 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  19779, progress = 0.86, t =  14.82 s / 1334.49 tokens per second
34.18.137.793 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  20291, progress = 0.88, t =  15.26 s / 1329.40 tokens per second
34.18.581.902 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  20803, progress = 0.91, t =  15.71 s / 1324.41 tokens per second
34.19.030.776 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  21315, progress = 0.93, t =  16.16 s / 1319.30 tokens per second
34.19.481.320 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  21827, progress = 0.95, t =  16.61 s / 1314.34 tokens per second
34.19.936.509 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  22339, progress = 0.97, t =  17.06 s / 1309.28 tokens per second
34.20.393.856 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  22799, progress = 0.99, t =  17.52 s / 1301.36 tokens per second
34.20.498.819 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  22900, progress = 1.00, t =  17.62 s / 1299.34 tokens per second
34.20.607.907 I slot print_timing: id  0 | task 43979 | prompt processing, n_tokens =  22927, progress = 1.00, t =  17.73 s / 1292.87 tokens per second
34.25.331.663 I slot print_timing: id  0 | task 43979 | n_gen =    100, tg =  21.48 t/s, tg_3s =  21.70 t/s
34.28.373.537 I slot print_timing: id  0 | task 43979 | n_gen =    165, tg =  21.43 t/s, tg_3s =  21.37 t/s
34.31.396.743 I slot print_timing: id  0 | task 43979 | n_gen =    230, tg =  21.45 t/s, tg_3s =  21.50 t/s
34.34.425.368 I slot print_timing: id  0 | task 43979 | n_gen =    295, tg =  21.46 t/s, tg_3s =  21.46 t/s
34.37.453.691 I slot print_timing: id  0 | task 43979 | n_gen =    360, tg =  21.46 t/s, tg_3s =  21.46 t/s
34.40.465.143 I slot print_timing: id  0 | task 43979 | n_gen =    424, tg =  21.43 t/s, tg_3s =  21.25 t/s
34.43.511.474 I slot print_timing: id  0 | task 43979 | n_gen =    489, tg =  21.41 t/s, tg_3s =  21.34 t/s
34.46.515.460 I slot print_timing: id  0 | task 43979 | n_gen =    553, tg =  21.40 t/s, tg_3s =  21.31 t/s
34.49.516.783 I slot print_timing: id  0 | task 43979 | n_gen =    617, tg =  21.39 t/s, tg_3s =  21.32 t/s
34.52.536.603 I slot print_timing: id  0 | task 43979 | n_gen =    681, tg =  21.37 t/s, tg_3s =  21.19 t/s
34.55.541.102 I slot print_timing: id  0 | task 43979 | n_gen =    745, tg =  21.37 t/s, tg_3s =  21.30 t/s
34.58.576.992 I slot print_timing: id  0 | task 43979 | n_gen =    810, tg =  21.37 t/s, tg_3s =  21.41 t/s
35.01.520.169 I slot print_timing: id  0 | task 43979 | prompt eval time =   17847.83 ms / 22931 tokens (    0.78 ms per token,  1284.81 tokens per second)
35.01.520.181 I slot print_timing: id  0 | task 43979 |        eval time =   40797.83 ms /   873 tokens (   46.79 ms per token,    21.37 tokens per second)
35.01.520.184 I slot print_timing: id  0 | task 43979 |       total time =   58645.66 ms / 23804 tokens
35.01.520.187 I slot print_timing: id  0 | task 43979 |    graphs reused =      44845
35.01.522.443 I slot      release: id  0 | task 43979 | stop processing: n_tokens = 23803, truncated = 0
35.01.806.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
35.01.806.571 I slot launch_slot_: id  0 | task 44900 | processing task, is_child = 0
35.07.079.899 I slot print_timing: id  0 | task 44900 | n_gen =    100, tg =  21.25 t/s, tg_3s =  21.47 t/s
35.10.084.333 I slot print_timing: id  0 | task 44900 | n_gen =    164, tg =  21.27 t/s, tg_3s =  21.30 t/s
35.11.869.843 I slot print_timing: id  0 | task 44900 | prompt eval time =     615.40 ms /   525 tokens (    1.17 ms per token,   853.10 tokens per second)
35.11.869.855 I slot print_timing: id  0 | task 44900 |        eval time =    9447.80 ms /   202 tokens (   47.00 ms per token,    21.27 tokens per second)
35.11.869.857 I slot print_timing: id  0 | task 44900 |       total time =   10063.20 ms /   727 tokens
35.11.869.860 I slot print_timing: id  0 | task 44900 |    graphs reused =      45046
35.11.872.267 I slot      release: id  0 | task 44900 | stop processing: n_tokens = 24529, truncated = 0
35.12.117.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
35.12.118.015 I slot launch_slot_: id  0 | task 45105 | processing task, is_child = 0
35.15.354.420 I slot print_timing: id  0 | task 45105 | prompt eval time =     165.86 ms /    47 tokens (    3.53 ms per token,   283.37 tokens per second)
35.15.354.431 I slot print_timing: id  0 | task 45105 |        eval time =    3070.47 ms /    66 tokens (   47.24 ms per token,    21.17 tokens per second)
35.15.354.434 I slot print_timing: id  0 | task 45105 |       total time =    3236.34 ms /   113 tokens
35.15.354.437 I slot print_timing: id  0 | task 45105 |    graphs reused =      45110
35.15.356.908 I slot      release: id  0 | task 45105 | stop processing: n_tokens = 24641, truncated = 0
35.15.606.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.15.607.262 I slot launch_slot_: id  0 | task 45173 | processing task, is_child = 0
35.20.444.788 I slot print_timing: id  0 | task 45173 | n_gen =    100, tg =  21.13 t/s, tg_3s =  21.34 t/s
35.22.434.371 I slot print_timing: id  0 | task 45173 | prompt eval time =     152.29 ms /    16 tokens (    9.52 ms per token,   105.06 tokens per second)
35.22.434.384 I slot print_timing: id  0 | task 45173 |        eval time =    6674.76 ms /   142 tokens (   47.34 ms per token,    21.12 tokens per second)
35.22.434.387 I slot print_timing: id  0 | task 45173 |       total time =    6827.04 ms /   158 tokens
35.22.434.390 I slot print_timing: id  0 | task 45173 |    graphs reused =      45250
35.22.436.833 I slot      release: id  0 | task 45173 | stop processing: n_tokens = 24798, truncated = 0
35.24.577.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
35.24.578.783 I slot launch_slot_: id  0 | task 45318 | processing task, is_child = 0
35.29.601.628 I slot print_timing: id  0 | task 45318 | n_gen =    100, tg =  20.92 t/s, tg_3s =  21.13 t/s
35.30.741.657 I slot print_timing: id  0 | task 45318 | prompt eval time =     290.25 ms /   130 tokens (    2.23 ms per token,   447.89 tokens per second)
35.30.741.670 I slot print_timing: id  0 | task 45318 |        eval time =    5872.54 ms /   124 tokens (   47.74 ms per token,    20.94 tokens per second)
35.30.741.672 I slot print_timing: id  0 | task 45318 |       total time =    6162.79 ms /   254 tokens
35.30.741.676 I slot print_timing: id  0 | task 45318 |    graphs reused =      45372
35.30.744.120 I slot      release: id  0 | task 45318 | stop processing: n_tokens = 24955, truncated = 0
35.31.399.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
35.31.400.834 I slot launch_slot_: id  0 | task 45445 | processing task, is_child = 0
35.36.757.406 I slot print_timing: id  0 | task 45445 | n_gen =    100, tg =  20.92 t/s, tg_3s =  21.13 t/s
35.39.769.070 I slot print_timing: id  0 | task 45445 | n_gen =    163, tg =  20.92 t/s, tg_3s =  20.92 t/s
35.42.807.848 I slot print_timing: id  0 | task 45445 | n_gen =    227, tg =  20.96 t/s, tg_3s =  21.06 t/s
35.45.838.913 I slot print_timing: id  0 | task 45445 | n_gen =    291, tg =  20.99 t/s, tg_3s =  21.11 t/s
35.48.862.045 I slot print_timing: id  0 | task 45445 | n_gen =    355, tg =  21.03 t/s, tg_3s =  21.17 t/s
35.51.905.797 I slot print_timing: id  0 | task 45445 | n_gen =    419, tg =  21.03 t/s, tg_3s =  21.03 t/s
35.54.941.074 I slot print_timing: id  0 | task 45445 | n_gen =    483, tg =  21.03 t/s, tg_3s =  21.09 t/s
35.57.978.683 I slot print_timing: id  0 | task 45445 | n_gen =    547, tg =  21.04 t/s, tg_3s =  21.07 t/s
36.01.015.729 I slot print_timing: id  0 | task 45445 | n_gen =    611, tg =  21.04 t/s, tg_3s =  21.07 t/s
