0.00.003.561 I srv  llama_server: initializing ...
0.00.871.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.877.022 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.568 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.273.244 I cmn          init: llama threadpool init, n_threads = 6
0.35.696.069 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.737.128 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.737.511 I srv  llama_server: model loaded
0.35.737.532 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.737.534 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.322.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.16.836.876 I slot print_timing: id  0 | task 28549 | n_gen =   1899, tg =  18.05 t/s, tg_3s =  17.91 t/s
28.19.865.664 I slot print_timing: id  0 | task 28549 | n_gen =   1953, tg =  18.05 t/s, tg_3s =  17.83 t/s
28.21.923.455 I slot print_timing: id  0 | task 28549 | prompt eval time =   18496.80 ms / 17907 tokens (    1.03 ms per token,   968.11 tokens per second)
28.21.923.467 I slot print_timing: id  0 | task 28549 |        eval time =  110220.69 ms /  1990 tokens (   55.42 ms per token,    18.05 tokens per second)
28.21.923.470 I slot print_timing: id  0 | task 28549 |       total time =  128717.49 ms / 19897 tokens
28.21.923.473 I slot print_timing: id  0 | task 28549 |    graphs reused =      30398
28.21.925.995 I slot      release: id  0 | task 28549 | stop processing: n_tokens = 19896, truncated = 0
28.22.053.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
28.22.054.536 I slot launch_slot_: id  0 | task 30576 | processing task, is_child = 0
28.28.577.359 I slot print_timing: id  0 | task 30576 | prompt eval time =    2479.47 ms /  2050 tokens (    1.21 ms per token,   826.79 tokens per second)
28.28.577.371 I slot print_timing: id  0 | task 30576 |        eval time =    4043.29 ms /    73 tokens (   56.16 ms per token,    17.81 tokens per second)
28.28.577.374 I slot print_timing: id  0 | task 30576 |       total time =    6522.76 ms /  2123 tokens
28.28.577.376 I slot print_timing: id  0 | task 30576 |    graphs reused =      30475
28.28.580.138 I slot      release: id  0 | task 30576 | stop processing: n_tokens = 20025, truncated = 0
28.29.046.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
28.29.047.575 I slot launch_slot_: id  0 | task 30655 | processing task, is_child = 0
28.34.959.079 I slot print_timing: id  0 | task 30655 | n_gen =    100, tg =  17.80 t/s, tg_3s =  17.98 t/s
28.37.981.795 I slot print_timing: id  0 | task 30655 | n_gen =    154, tg =  17.82 t/s, tg_3s =  17.86 t/s
28.41.003.966 I slot print_timing: id  0 | task 30655 | n_gen =    208, tg =  17.83 t/s, tg_3s =  17.87 t/s
28.44.028.020 I slot print_timing: id  0 | task 30655 | n_gen =    262, tg =  17.84 t/s, tg_3s =  17.86 t/s
28.47.070.044 I slot print_timing: id  0 | task 30655 | n_gen =    316, tg =  17.82 t/s, tg_3s =  17.75 t/s
28.50.117.868 I slot print_timing: id  0 | task 30655 | n_gen =    370, tg =  17.81 t/s, tg_3s =  17.72 t/s
28.53.165.044 I slot print_timing: id  0 | task 30655 | n_gen =    424, tg =  17.80 t/s, tg_3s =  17.72 t/s
28.56.197.753 I slot print_timing: id  0 | task 30655 | n_gen =    478, tg =  17.80 t/s, tg_3s =  17.81 t/s
28.57.095.347 I slot print_timing: id  0 | task 30655 | prompt eval time =     349.40 ms /   188 tokens (    1.86 ms per token,   538.07 tokens per second)
28.57.095.363 I slot print_timing: id  0 | task 30655 |        eval time =   27698.32 ms /   494 tokens (   56.18 ms per token,    17.80 tokens per second)
28.57.095.367 I slot print_timing: id  0 | task 30655 |       total time =   28047.71 ms /   682 tokens
28.57.095.370 I slot print_timing: id  0 | task 30655 |    graphs reused =      30965
28.57.098.203 I slot      release: id  0 | task 30655 | stop processing: n_tokens = 20706, truncated = 0
28.59.104.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
28.59.105.149 I slot launch_slot_: id  0 | task 31153 | processing task, is_child = 0
29.04.972.322 I slot print_timing: id  0 | task 31153 | n_gen =    100, tg =  17.52 t/s, tg_3s =  17.70 t/s
29.08.015.049 I slot print_timing: id  0 | task 31153 | n_gen =    154, tg =  17.60 t/s, tg_3s =  17.75 t/s
29.11.053.124 I slot print_timing: id  0 | task 31153 | n_gen =    208, tg =  17.64 t/s, tg_3s =  17.77 t/s
29.14.103.537 I slot print_timing: id  0 | task 31153 | n_gen =    262, tg =  17.66 t/s, tg_3s =  17.70 t/s
29.17.150.719 I slot print_timing: id  0 | task 31153 | n_gen =    316, tg =  17.67 t/s, tg_3s =  17.72 t/s
29.20.192.757 I slot print_timing: id  0 | task 31153 | n_gen =    370, tg =  17.68 t/s, tg_3s =  17.75 t/s
29.23.241.379 I slot print_timing: id  0 | task 31153 | n_gen =    424, tg =  17.68 t/s, tg_3s =  17.71 t/s
29.26.283.453 I slot print_timing: id  0 | task 31153 | n_gen =    478, tg =  17.69 t/s, tg_3s =  17.75 t/s
29.29.336.741 I slot print_timing: id  0 | task 31153 | n_gen =    532, tg =  17.69 t/s, tg_3s =  17.69 t/s
29.32.351.332 I slot print_timing: id  0 | task 31153 | n_gen =    585, tg =  17.68 t/s, tg_3s =  17.58 t/s
29.33.033.487 I slot print_timing: id  0 | task 31153 | prompt eval time =     215.95 ms /    60 tokens (    3.60 ms per token,   277.84 tokens per second)
29.33.033.500 I slot print_timing: id  0 | task 31153 |        eval time =   33712.32 ms /   597 tokens (   56.56 ms per token,    17.68 tokens per second)
29.33.033.503 I slot print_timing: id  0 | task 31153 |       total time =   33928.27 ms /   657 tokens
29.33.033.505 I slot print_timing: id  0 | task 31153 |    graphs reused =      31558
29.33.036.359 I slot      release: id  0 | task 31153 | stop processing: n_tokens = 21362, truncated = 0
29.33.180.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
29.33.181.331 I slot launch_slot_: id  0 | task 31752 | processing task, is_child = 0
29.37.668.913 I slot print_timing: id  0 | task 31752 | prompt eval time =     178.22 ms /    50 tokens (    3.56 ms per token,   280.56 tokens per second)
29.37.668.927 I slot print_timing: id  0 | task 31752 |        eval time =    4309.30 ms /    77 tokens (   56.70 ms per token,    17.64 tokens per second)
29.37.668.930 I slot print_timing: id  0 | task 31752 |       total time =    4487.52 ms /   127 tokens
29.37.668.933 I slot print_timing: id  0 | task 31752 |    graphs reused =      31633
29.37.671.878 I slot      release: id  0 | task 31752 | stop processing: n_tokens = 21488, truncated = 0
29.37.797.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
29.37.798.513 I slot launch_slot_: id  0 | task 31831 | processing task, is_child = 0
29.43.548.574 I slot print_timing: id  0 | task 31831 | n_gen =    100, tg =  17.67 t/s, tg_3s =  17.85 t/s
29.46.601.545 I slot print_timing: id  0 | task 31831 | n_gen =    154, tg =  17.68 t/s, tg_3s =  17.69 t/s
29.49.606.249 I slot print_timing: id  0 | task 31831 | n_gen =    207, tg =  17.67 t/s, tg_3s =  17.64 t/s
29.50.345.064 I slot print_timing: id  0 | task 31831 | prompt eval time =     148.73 ms /    27 tokens (    5.51 ms per token,   181.54 tokens per second)
29.50.345.077 I slot print_timing: id  0 | task 31831 |        eval time =   12397.76 ms /   220 tokens (   56.61 ms per token,    17.66 tokens per second)
29.50.345.081 I slot print_timing: id  0 | task 31831 |       total time =   12546.49 ms /   247 tokens
29.50.345.083 I slot print_timing: id  0 | task 31831 |    graphs reused =      31851
29.50.348.043 I slot      release: id  0 | task 31831 | stop processing: n_tokens = 21734, truncated = 0
29.52.314.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
29.52.315.848 I slot launch_slot_: id  0 | task 32054 | processing task, is_child = 0
29.58.220.527 I slot print_timing: id  0 | task 32054 | n_gen =    100, tg =  17.43 t/s, tg_3s =  17.60 t/s
30.01.237.906 I slot print_timing: id  0 | task 32054 | n_gen =    153, tg =  17.48 t/s, tg_3s =  17.56 t/s
30.04.293.242 I slot print_timing: id  0 | task 32054 | n_gen =    207, tg =  17.53 t/s, tg_3s =  17.67 t/s
30.07.304.414 I slot print_timing: id  0 | task 32054 | n_gen =    260, tg =  17.54 t/s, tg_3s =  17.60 t/s
30.10.316.095 I slot print_timing: id  0 | task 32054 | n_gen =    313, tg =  17.55 t/s, tg_3s =  17.60 t/s
30.13.341.395 I slot print_timing: id  0 | task 32054 | n_gen =    366, tg =  17.55 t/s, tg_3s =  17.52 t/s
30.16.347.731 I slot print_timing: id  0 | task 32054 | n_gen =    419, tg =  17.56 t/s, tg_3s =  17.63 t/s
30.19.354.217 I slot print_timing: id  0 | task 32054 | n_gen =    472, tg =  17.57 t/s, tg_3s =  17.63 t/s
30.22.381.334 I slot print_timing: id  0 | task 32054 | n_gen =    525, tg =  17.56 t/s, tg_3s =  17.51 t/s
30.25.402.813 I slot print_timing: id  0 | task 32054 | n_gen =    578, tg =  17.56 t/s, tg_3s =  17.54 t/s
30.28.420.143 I slot print_timing: id  0 | task 32054 | n_gen =    631, tg =  17.56 t/s, tg_3s =  17.57 t/s
30.31.439.773 I slot print_timing: id  0 | task 32054 | n_gen =    684, tg =  17.56 t/s, tg_3s =  17.55 t/s
30.34.474.581 I slot print_timing: id  0 | task 32054 | n_gen =    737, tg =  17.55 t/s, tg_3s =  17.46 t/s
30.37.503.329 I slot print_timing: id  0 | task 32054 | n_gen =    790, tg =  17.55 t/s, tg_3s =  17.50 t/s
30.40.533.385 I slot print_timing: id  0 | task 32054 | n_gen =    843, tg =  17.54 t/s, tg_3s =  17.49 t/s
30.43.556.597 I slot print_timing: id  0 | task 32054 | n_gen =    896, tg =  17.54 t/s, tg_3s =  17.53 t/s
30.46.585.070 I slot print_timing: id  0 | task 32054 | n_gen =    949, tg =  17.54 t/s, tg_3s =  17.50 t/s
30.49.625.939 I slot print_timing: id  0 | task 32054 | n_gen =   1002, tg =  17.53 t/s, tg_3s =  17.43 t/s
30.52.657.013 I slot print_timing: id  0 | task 32054 | n_gen =   1055, tg =  17.53 t/s, tg_3s =  17.49 t/s
30.55.682.889 I slot print_timing: id  0 | task 32054 | n_gen =   1108, tg =  17.53 t/s, tg_3s =  17.52 t/s
30.58.720.343 I slot print_timing: id  0 | task 32054 | n_gen =   1161, tg =  17.53 t/s, tg_3s =  17.45 t/s
31.01.744.402 I slot print_timing: id  0 | task 32054 | n_gen =   1214, tg =  17.53 t/s, tg_3s =  17.53 t/s
31.04.783.168 I slot print_timing: id  0 | task 32054 | n_gen =   1267, tg =  17.52 t/s, tg_3s =  17.44 t/s
31.07.817.235 I slot print_timing: id  0 | task 32054 | n_gen =   1320, tg =  17.52 t/s, tg_3s =  17.47 t/s
31.10.848.771 I slot print_timing: id  0 | task 32054 | n_gen =   1373, tg =  17.52 t/s, tg_3s =  17.48 t/s
31.13.885.129 I slot print_timing: id  0 | task 32054 | n_gen =   1426, tg =  17.52 t/s, tg_3s =  17.46 t/s
31.16.922.517 I slot print_timing: id  0 | task 32054 | n_gen =   1479, tg =  17.52 t/s, tg_3s =  17.45 t/s
31.19.975.926 I slot print_timing: id  0 | task 32054 | n_gen =   1532, tg =  17.51 t/s, tg_3s =  17.36 t/s
31.20.148.270 I slot print_timing: id  0 | task 32054 | prompt eval time =     223.99 ms /    65 tokens (    3.45 ms per token,   290.19 tokens per second)
31.20.148.282 I slot print_timing: id  0 | task 32054 |        eval time =   87608.37 ms /  1535 tokens (   57.11 ms per token,    17.51 tokens per second)
31.20.148.285 I slot print_timing: id  0 | task 32054 |       total time =   87832.35 ms /  1600 tokens
31.20.148.288 I slot print_timing: id  0 | task 32054 |    graphs reused =      33378
31.20.151.311 I slot      release: id  0 | task 32054 | stop processing: n_tokens = 23333, truncated = 0
31.20.316.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.689 (> 0.100 thold), f_keep = 1.000
31.20.317.265 I slot launch_slot_: id  0 | task 33591 | processing task, is_child = 0
31.20.317.286 E srv    send_error: task id = 33591, error: request (33885 tokens) exceeds the available context size (32768 tokens), try increasing it
31.20.317.292 I slot      release: id  0 | task 33591 | stop processing: n_tokens = 23333, truncated = 0
31.20.317.306 W srv          stop: cancel task, id_task = 33591
31.20.365.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 220855296481
31.20.483.623 I slot launch_slot_: id  0 | task 33594 | processing task, is_child = 0
31.23.743.190 I slot print_timing: id  0 | task 33594 | prompt processing, n_tokens =   3584, progress = 0.80, t =   3.26 s / 1099.57 tokens per second
31.24.233.879 I slot print_timing: id  0 | task 33594 | prompt processing, n_tokens =   4096, progress = 0.92, t =   3.75 s / 1092.22 tokens per second
31.24.484.297 I slot print_timing: id  0 | task 33594 | prompt processing, n_tokens =   4338, progress = 0.97, t =   4.00 s / 1084.34 tokens per second
31.24.607.026 I slot print_timing: id  0 | task 33594 | prompt processing, n_tokens =   4466, progress = 1.00, t =   4.12 s / 1083.11 tokens per second
31.29.595.832 I slot print_timing: id  0 | task 33594 | n_gen =    100, tg =  20.59 t/s, tg_3s =  20.79 t/s
31.32.619.084 I slot print_timing: id  0 | task 33594 | n_gen =    162, tg =  20.56 t/s, tg_3s =  20.51 t/s
31.35.641.646 I slot print_timing: id  0 | task 33594 | n_gen =    224, tg =  20.54 t/s, tg_3s =  20.51 t/s
31.38.666.451 I slot print_timing: id  0 | task 33594 | n_gen =    286, tg =  20.53 t/s, tg_3s =  20.50 t/s
31.41.691.562 I slot print_timing: id  0 | task 33594 | n_gen =    348, tg =  20.53 t/s, tg_3s =  20.50 t/s
31.44.726.098 I slot print_timing: id  0 | task 33594 | n_gen =    410, tg =  20.51 t/s, tg_3s =  20.43 t/s
31.47.770.372 I slot print_timing: id  0 | task 33594 | n_gen =    472, tg =  20.49 t/s, tg_3s =  20.37 t/s
31.50.771.855 I slot print_timing: id  0 | task 33594 | n_gen =    533, tg =  20.47 t/s, tg_3s =  20.32 t/s
31.53.805.068 I slot print_timing: id  0 | task 33594 | n_gen =    595, tg =  20.47 t/s, tg_3s =  20.44 t/s
31.56.845.416 I slot print_timing: id  0 | task 33594 | n_gen =    657, tg =  20.46 t/s, tg_3s =  20.39 t/s
31.59.881.952 I slot print_timing: id  0 | task 33594 | n_gen =    719, tg =  20.46 t/s, tg_3s =  20.42 t/s
32.02.921.536 I slot print_timing: id  0 | task 33594 | n_gen =    781, tg =  20.45 t/s, tg_3s =  20.40 t/s
32.05.956.983 I slot print_timing: id  0 | task 33594 | n_gen =    843, tg =  20.45 t/s, tg_3s =  20.43 t/s
32.08.994.078 I slot print_timing: id  0 | task 33594 | n_gen =    905, tg =  20.45 t/s, tg_3s =  20.41 t/s
32.11.998.771 I slot print_timing: id  0 | task 33594 | n_gen =    966, tg =  20.44 t/s, tg_3s =  20.30 t/s
32.15.002.354 I slot print_timing: id  0 | task 33594 | n_gen =   1027, tg =  20.43 t/s, tg_3s =  20.31 t/s
32.15.494.764 I slot print_timing: id  0 | task 33594 | prompt eval time =    4303.09 ms /  4470 tokens (    0.96 ms per token,  1038.79 tokens per second)
32.15.494.776 I slot print_timing: id  0 | task 33594 |        eval time =   50707.97 ms /  1037 tokens (   48.95 ms per token,    20.43 tokens per second)
32.15.494.779 I slot print_timing: id  0 | task 33594 |       total time =   55011.06 ms /  5507 tokens
32.15.494.782 I slot print_timing: id  0 | task 33594 |    graphs reused =      34424
32.15.495.594 I slot      release: id  0 | task 33594 | stop processing: n_tokens = 5506, truncated = 0
32.15.517.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 220910474788
32.15.551.253 I slot launch_slot_: id  0 | task 34642 | processing task, is_child = 0
32.21.235.588 I slot print_timing: id  0 | task 34642 | n_gen =    100, tg =  21.10 t/s, tg_3s =  21.32 t/s
32.24.276.406 I slot print_timing: id  0 | task 34642 | n_gen =    164, tg =  21.08 t/s, tg_3s =  21.05 t/s
32.27.222.779 I slot print_timing: id  0 | task 34642 | prompt eval time =     992.84 ms /   974 tokens (    1.02 ms per token,   981.03 tokens per second)
32.27.222.791 I slot print_timing: id  0 | task 34642 |        eval time =   10678.61 ms /   226 tokens (   47.46 ms per token,    21.07 tokens per second)
32.27.222.794 I slot print_timing: id  0 | task 34642 |       total time =   11671.45 ms /  1200 tokens
32.27.222.797 I slot print_timing: id  0 | task 34642 |    graphs reused =      34649
32.27.223.001 I slot      release: id  0 | task 34642 | stop processing: n_tokens = 1199, truncated = 0
32.27.329.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 220922202190
32.27.336.510 I slot launch_slot_: id  0 | task 34872 | processing task, is_child = 0
32.30.573.889 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   3584, progress = 0.19, t =   3.24 s / 1107.10 tokens per second
32.31.065.748 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   4096, progress = 0.22, t =   3.73 s / 1098.37 tokens per second
32.31.560.775 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   4608, progress = 0.24, t =   4.22 s / 1090.86 tokens per second
32.32.060.481 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   5120, progress = 0.27, t =   4.72 s / 1083.85 tokens per second
32.32.562.298 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   5632, progress = 0.30, t =   5.23 s / 1077.75 tokens per second
32.33.066.620 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   6144, progress = 0.32, t =   5.73 s / 1072.25 tokens per second
32.33.574.346 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   6656, progress = 0.35, t =   6.24 s / 1067.05 tokens per second
32.34.085.161 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   7168, progress = 0.38, t =   6.75 s / 1062.15 tokens per second
32.34.600.304 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   7680, progress = 0.40, t =   7.26 s / 1057.31 tokens per second
32.35.118.878 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   8192, progress = 0.43, t =   7.78 s / 1052.65 tokens per second
32.35.640.214 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   8704, progress = 0.46, t =   8.30 s / 1048.22 tokens per second
32.36.165.431 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   9216, progress = 0.49, t =   8.83 s / 1043.85 tokens per second
32.36.694.093 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =   9728, progress = 0.51, t =   9.36 s / 1039.59 tokens per second
32.37.225.709 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  10240, progress = 0.54, t =   9.89 s / 1035.48 tokens per second
32.37.761.502 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  10752, progress = 0.57, t =  10.42 s / 1031.38 tokens per second
32.38.300.199 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  11264, progress = 0.59, t =  10.96 s / 1027.40 tokens per second
32.38.845.003 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  11776, progress = 0.62, t =  11.51 s / 1023.25 tokens per second
32.39.391.496 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  12288, progress = 0.65, t =  12.05 s / 1019.34 tokens per second
32.39.941.876 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  12800, progress = 0.67, t =  12.61 s / 1015.45 tokens per second
32.40.495.478 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  13312, progress = 0.70, t =  13.16 s / 1011.64 tokens per second
32.41.052.687 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  13824, progress = 0.73, t =  13.72 s / 1007.87 tokens per second
32.41.613.668 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  14336, progress = 0.75, t =  14.28 s / 1004.13 tokens per second
32.42.177.545 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  14848, progress = 0.78, t =  14.84 s / 1000.48 tokens per second
32.42.744.790 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  15360, progress = 0.81, t =  15.41 s / 996.87 tokens per second
32.43.316.013 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  15872, progress = 0.84, t =  15.98 s / 993.28 tokens per second
32.43.890.770 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  16384, progress = 0.86, t =  16.55 s / 989.72 tokens per second
32.44.468.640 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  16896, progress = 0.89, t =  17.13 s / 986.22 tokens per second
32.45.049.581 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  17408, progress = 0.92, t =  17.71 s / 982.78 tokens per second
32.45.634.470 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  17920, progress = 0.94, t =  18.30 s / 979.35 tokens per second
32.46.222.561 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  18432, progress = 0.97, t =  18.89 s / 975.96 tokens per second
32.46.817.995 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  18867, progress = 0.99, t =  19.48 s / 968.46 tokens per second
32.46.918.192 I slot print_timing: id  0 | task 34872 | prompt processing, n_tokens =  18995, progress = 1.00, t =  19.58 s / 970.04 tokens per second
32.52.624.078 I slot print_timing: id  0 | task 34872 | n_gen =    100, tg =  18.02 t/s, tg_3s =  18.20 t/s
32.55.396.974 I slot print_timing: id  0 | task 34872 | prompt eval time =   19794.13 ms / 18999 tokens (    1.04 ms per token,   959.83 tokens per second)
32.55.396.987 I slot print_timing: id  0 | task 34872 |        eval time =    8266.25 ms /   150 tokens (   55.48 ms per token,    18.03 tokens per second)
32.55.396.990 I slot print_timing: id  0 | task 34872 |       total time =   28060.39 ms / 19149 tokens
32.55.396.992 I slot print_timing: id  0 | task 34872 |    graphs reused =      34869
32.55.399.638 I slot      release: id  0 | task 34872 | stop processing: n_tokens = 19148, truncated = 0
32.55.521.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.644 (> 0.100 thold), f_keep = 1.000
32.55.522.483 I slot launch_slot_: id  0 | task 35061 | processing task, is_child = 0
32.59.025.362 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   3072, progress = 0.75, t =   3.50 s / 877.01 tokens per second
32.59.643.210 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   3584, progress = 0.76, t =   4.12 s / 869.77 tokens per second
33.00.265.067 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   4096, progress = 0.78, t =   4.74 s / 863.68 tokens per second
33.00.890.886 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   4608, progress = 0.80, t =   5.37 s / 858.37 tokens per second
33.01.520.496 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   5120, progress = 0.82, t =   6.00 s / 853.63 tokens per second
33.02.152.660 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   5632, progress = 0.83, t =   6.63 s / 849.46 tokens per second
33.02.787.083 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   6144, progress = 0.85, t =   7.26 s / 845.75 tokens per second
33.03.428.127 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   6656, progress = 0.87, t =   7.91 s / 841.94 tokens per second
33.04.072.683 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   7168, progress = 0.88, t =   8.55 s / 838.35 tokens per second
33.04.720.300 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   7680, progress = 0.90, t =   9.20 s / 834.99 tokens per second
33.05.371.430 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   8192, progress = 0.92, t =   9.85 s / 831.77 tokens per second
33.06.025.890 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   8704, progress = 0.94, t =  10.50 s / 828.69 tokens per second
33.06.683.371 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   9216, progress = 0.95, t =  11.16 s / 825.75 tokens per second
33.07.345.944 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =   9728, progress = 0.97, t =  11.82 s / 822.78 tokens per second
33.08.011.821 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =  10240, progress = 0.99, t =  12.49 s / 819.90 tokens per second
33.08.350.301 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =  10462, progress = 1.00, t =  12.83 s / 815.58 tokens per second
33.08.491.587 I slot print_timing: id  0 | task 35061 | prompt processing, n_tokens =  10590, progress = 1.00, t =  12.97 s / 816.56 tokens per second
33.14.770.189 I slot print_timing: id  0 | task 35061 | n_gen =    100, tg =  16.41 t/s, tg_3s =  16.57 t/s
33.17.822.674 I slot print_timing: id  0 | task 35061 | n_gen =    150, tg =  16.40 t/s, tg_3s =  16.38 t/s
33.20.869.960 I slot print_timing: id  0 | task 35061 | n_gen =    200, tg =  16.40 t/s, tg_3s =  16.41 t/s
33.23.921.925 I slot print_timing: id  0 | task 35061 | n_gen =    250, tg =  16.40 t/s, tg_3s =  16.38 t/s
33.26.970.221 I slot print_timing: id  0 | task 35061 | n_gen =    300, tg =  16.40 t/s, tg_3s =  16.40 t/s
33.30.026.698 I slot print_timing: id  0 | task 35061 | n_gen =    350, tg =  16.39 t/s, tg_3s =  16.36 t/s
33.31.801.276 I slot print_timing: id  0 | task 35061 | prompt eval time =   13213.70 ms / 10594 tokens (    1.25 ms per token,   801.74 tokens per second)
33.31.801.290 I slot print_timing: id  0 | task 35061 |        eval time =   23065.03 ms /   379 tokens (   61.02 ms per token,    16.39 tokens per second)
33.31.801.292 I slot print_timing: id  0 | task 35061 |       total time =   36278.73 ms / 10973 tokens
33.31.801.295 I slot print_timing: id  0 | task 35061 |    graphs reused =      35285
33.31.805.130 I slot      release: id  0 | task 35061 | stop processing: n_tokens = 30120, truncated = 0
33.31.833.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 220986784323
33.31.960.275 I slot launch_slot_: id  0 | task 35463 | processing task, is_child = 0
33.35.207.965 I slot print_timing: id  0 | task 35463 | prompt processing, n_tokens =   3584, progress = 0.88, t =   3.25 s / 1103.59 tokens per second
33.35.580.674 I slot print_timing: id  0 | task 35463 | prompt processing, n_tokens =   3954, progress = 0.97, t =   3.62 s / 1092.17 tokens per second
33.35.702.787 I slot print_timing: id  0 | task 35463 | prompt processing, n_tokens =   4082, progress = 1.00, t =   3.74 s / 1090.74 tokens per second
33.40.704.808 I slot print_timing: id  0 | task 35463 | n_gen =    100, tg =  20.52 t/s, tg_3s =  20.73 t/s
33.43.706.620 I slot print_timing: id  0 | task 35463 | n_gen =    162, tg =  20.57 t/s, tg_3s =  20.65 t/s
33.46.724.932 I slot print_timing: id  0 | task 35463 | n_gen =    224, tg =  20.56 t/s, tg_3s =  20.54 t/s
33.49.760.957 I slot print_timing: id  0 | task 35463 | n_gen =    286, tg =  20.53 t/s, tg_3s =  20.42 t/s
33.52.778.270 I slot print_timing: id  0 | task 35463 | n_gen =    348, tg =  20.54 t/s, tg_3s =  20.55 t/s
33.55.791.855 I slot print_timing: id  0 | task 35463 | n_gen =    410, tg =  20.54 t/s, tg_3s =  20.57 t/s
