0.00.001.406 I srv  llama_server: initializing ...
0.00.156.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.158.135 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.160.460 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.378.351 I cmn          init: llama threadpool init, n_threads = 6
0.04.599.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.654.126 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.654.241 I srv  llama_server: model loaded
0.04.654.258 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.654.259 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.022.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
39.16.143.460 I slot print_timing: id  0 | task 45585 | n_gen =   1254, tg =  20.07 t/s, tg_3s =  19.98 t/s
39.19.157.424 I slot print_timing: id  0 | task 45585 | n_gen =   1314, tg =  20.07 t/s, tg_3s =  19.91 t/s
39.22.167.674 I slot print_timing: id  0 | task 45585 | n_gen =   1374, tg =  20.06 t/s, tg_3s =  19.93 t/s
39.25.194.582 I slot print_timing: id  0 | task 45585 | n_gen =   1434, tg =  20.05 t/s, tg_3s =  19.82 t/s
39.28.218.027 I slot print_timing: id  0 | task 45585 | n_gen =   1494, tg =  20.04 t/s, tg_3s =  19.84 t/s
39.31.257.996 I slot print_timing: id  0 | task 45585 | n_gen =   1554, tg =  20.03 t/s, tg_3s =  19.74 t/s
39.34.278.039 I slot print_timing: id  0 | task 45585 | n_gen =   1614, tg =  20.02 t/s, tg_3s =  19.87 t/s
39.37.280.142 I slot print_timing: id  0 | task 45585 | n_gen =   1674, tg =  20.02 t/s, tg_3s =  19.99 t/s
39.40.285.629 I slot print_timing: id  0 | task 45585 | n_gen =   1734, tg =  20.02 t/s, tg_3s =  19.96 t/s
39.43.297.983 I slot print_timing: id  0 | task 45585 | n_gen =   1794, tg =  20.02 t/s, tg_3s =  19.92 t/s
39.46.300.928 I slot print_timing: id  0 | task 45585 | n_gen =   1854, tg =  20.02 t/s, tg_3s =  19.98 t/s
39.49.309.188 I slot print_timing: id  0 | task 45585 | n_gen =   1914, tg =  20.01 t/s, tg_3s =  19.95 t/s
39.52.320.456 I slot print_timing: id  0 | task 45585 | n_gen =   1974, tg =  20.01 t/s, tg_3s =  19.93 t/s
39.55.336.373 I slot print_timing: id  0 | task 45585 | n_gen =   2034, tg =  20.01 t/s, tg_3s =  19.89 t/s
39.58.337.462 I slot print_timing: id  0 | task 45585 | n_gen =   2093, tg =  20.00 t/s, tg_3s =  19.66 t/s
40.01.361.551 I slot print_timing: id  0 | task 45585 | n_gen =   2153, tg =  19.99 t/s, tg_3s =  19.84 t/s
40.04.378.645 I slot print_timing: id  0 | task 45585 | n_gen =   2213, tg =  19.99 t/s, tg_3s =  19.89 t/s
40.07.402.362 I slot print_timing: id  0 | task 45585 | n_gen =   2273, tg =  19.99 t/s, tg_3s =  19.84 t/s
40.10.443.845 I slot print_timing: id  0 | task 45585 | n_gen =   2333, tg =  19.98 t/s, tg_3s =  19.73 t/s
40.13.464.610 I slot print_timing: id  0 | task 45585 | n_gen =   2393, tg =  19.98 t/s, tg_3s =  19.86 t/s
40.16.485.262 I slot print_timing: id  0 | task 45585 | n_gen =   2453, tg =  19.97 t/s, tg_3s =  19.86 t/s
40.19.505.932 I slot print_timing: id  0 | task 45585 | n_gen =   2513, tg =  19.97 t/s, tg_3s =  19.86 t/s
40.22.535.885 I slot print_timing: id  0 | task 45585 | n_gen =   2573, tg =  19.97 t/s, tg_3s =  19.80 t/s
40.25.561.691 I slot print_timing: id  0 | task 45585 | n_gen =   2633, tg =  19.96 t/s, tg_3s =  19.83 t/s
40.28.580.962 I slot print_timing: id  0 | task 45585 | n_gen =   2693, tg =  19.96 t/s, tg_3s =  19.87 t/s
40.31.604.847 I slot print_timing: id  0 | task 45585 | n_gen =   2753, tg =  19.96 t/s, tg_3s =  19.84 t/s
40.34.644.086 I slot print_timing: id  0 | task 45585 | n_gen =   2813, tg =  19.95 t/s, tg_3s =  19.74 t/s
40.37.679.050 I slot print_timing: id  0 | task 45585 | n_gen =   2873, tg =  19.95 t/s, tg_3s =  19.77 t/s
40.40.711.137 I slot print_timing: id  0 | task 45585 | n_gen =   2933, tg =  19.95 t/s, tg_3s =  19.79 t/s
40.43.741.116 I slot print_timing: id  0 | task 45585 | n_gen =   2993, tg =  19.94 t/s, tg_3s =  19.80 t/s
40.46.772.568 I slot print_timing: id  0 | task 45585 | n_gen =   3053, tg =  19.94 t/s, tg_3s =  19.79 t/s
40.49.775.662 I slot print_timing: id  0 | task 45585 | n_gen =   3112, tg =  19.94 t/s, tg_3s =  19.65 t/s
40.52.811.426 I slot print_timing: id  0 | task 45585 | n_gen =   3172, tg =  19.93 t/s, tg_3s =  19.76 t/s
40.55.843.850 I slot print_timing: id  0 | task 45585 | n_gen =   3232, tg =  19.93 t/s, tg_3s =  19.79 t/s
40.58.877.241 I slot print_timing: id  0 | task 45585 | n_gen =   3292, tg =  19.93 t/s, tg_3s =  19.78 t/s
41.01.880.055 I slot print_timing: id  0 | task 45585 | n_gen =   3351, tg =  19.92 t/s, tg_3s =  19.65 t/s
41.04.882.368 I slot print_timing: id  0 | task 45585 | n_gen =   3410, tg =  19.92 t/s, tg_3s =  19.65 t/s
41.07.925.289 I slot print_timing: id  0 | task 45585 | n_gen =   3470, tg =  19.91 t/s, tg_3s =  19.72 t/s
41.10.966.827 I slot print_timing: id  0 | task 45585 | n_gen =   3530, tg =  19.91 t/s, tg_3s =  19.73 t/s
41.13.972.415 I slot print_timing: id  0 | task 45585 | n_gen =   3589, tg =  19.91 t/s, tg_3s =  19.63 t/s
41.16.978.521 I slot print_timing: id  0 | task 45585 | n_gen =   3648, tg =  19.90 t/s, tg_3s =  19.63 t/s
41.20.028.604 I slot print_timing: id  0 | task 45585 | n_gen =   3708, tg =  19.90 t/s, tg_3s =  19.67 t/s
41.23.077.958 I slot print_timing: id  0 | task 45585 | n_gen =   3768, tg =  19.89 t/s, tg_3s =  19.68 t/s
41.26.125.530 I slot print_timing: id  0 | task 45585 | n_gen =   3828, tg =  19.89 t/s, tg_3s =  19.69 t/s
41.29.141.811 I slot print_timing: id  0 | task 45585 | n_gen =   3887, tg =  19.89 t/s, tg_3s =  19.56 t/s
41.32.192.296 I slot print_timing: id  0 | task 45585 | n_gen =   3947, tg =  19.88 t/s, tg_3s =  19.67 t/s
41.35.193.069 I slot print_timing: id  0 | task 45585 | n_gen =   4006, tg =  19.88 t/s, tg_3s =  19.66 t/s
41.38.193.441 I slot print_timing: id  0 | task 45585 | n_gen =   4065, tg =  19.88 t/s, tg_3s =  19.66 t/s
41.41.214.833 I slot print_timing: id  0 | task 45585 | n_gen =   4124, tg =  19.87 t/s, tg_3s =  19.53 t/s
41.44.224.844 I slot print_timing: id  0 | task 45585 | n_gen =   4183, tg =  19.87 t/s, tg_3s =  19.60 t/s
41.47.232.275 I slot print_timing: id  0 | task 45585 | n_gen =   4242, tg =  19.86 t/s, tg_3s =  19.62 t/s
41.50.237.332 I slot print_timing: id  0 | task 45585 | n_gen =   4301, tg =  19.86 t/s, tg_3s =  19.63 t/s
41.53.262.174 I slot print_timing: id  0 | task 45585 | n_gen =   4360, tg =  19.86 t/s, tg_3s =  19.51 t/s
41.56.282.959 I slot print_timing: id  0 | task 45585 | n_gen =   4419, tg =  19.85 t/s, tg_3s =  19.53 t/s
41.59.300.157 I slot print_timing: id  0 | task 45585 | n_gen =   4478, tg =  19.85 t/s, tg_3s =  19.55 t/s
42.02.314.290 I slot print_timing: id  0 | task 45585 | n_gen =   4537, tg =  19.84 t/s, tg_3s =  19.57 t/s
42.05.329.675 I slot print_timing: id  0 | task 45585 | n_gen =   4596, tg =  19.84 t/s, tg_3s =  19.57 t/s
42.08.359.849 I slot print_timing: id  0 | task 45585 | n_gen =   4655, tg =  19.83 t/s, tg_3s =  19.47 t/s
42.11.385.670 I slot print_timing: id  0 | task 45585 | n_gen =   4714, tg =  19.83 t/s, tg_3s =  19.50 t/s
42.14.414.346 I slot print_timing: id  0 | task 45585 | n_gen =   4773, tg =  19.83 t/s, tg_3s =  19.48 t/s
42.17.447.471 I slot print_timing: id  0 | task 45585 | n_gen =   4832, tg =  19.82 t/s, tg_3s =  19.45 t/s
42.20.484.692 I slot print_timing: id  0 | task 45585 | n_gen =   4891, tg =  19.82 t/s, tg_3s =  19.43 t/s
42.23.511.133 I slot print_timing: id  0 | task 45585 | n_gen =   4950, tg =  19.81 t/s, tg_3s =  19.49 t/s
42.26.539.565 I slot print_timing: id  0 | task 45585 | n_gen =   5009, tg =  19.81 t/s, tg_3s =  19.48 t/s
42.29.567.701 I slot print_timing: id  0 | task 45585 | n_gen =   5068, tg =  19.80 t/s, tg_3s =  19.48 t/s
42.32.605.955 I slot print_timing: id  0 | task 45585 | n_gen =   5127, tg =  19.80 t/s, tg_3s =  19.42 t/s
42.35.646.282 I slot print_timing: id  0 | task 45585 | n_gen =   5186, tg =  19.80 t/s, tg_3s =  19.41 t/s
42.38.689.289 I slot print_timing: id  0 | task 45585 | n_gen =   5245, tg =  19.79 t/s, tg_3s =  19.39 t/s
42.41.723.669 I slot print_timing: id  0 | task 45585 | n_gen =   5304, tg =  19.79 t/s, tg_3s =  19.44 t/s
42.44.763.878 I slot print_timing: id  0 | task 45585 | n_gen =   5363, tg =  19.78 t/s, tg_3s =  19.41 t/s
42.47.812.139 I slot print_timing: id  0 | task 45585 | n_gen =   5422, tg =  19.78 t/s, tg_3s =  19.36 t/s
42.50.854.756 I slot print_timing: id  0 | task 45585 | n_gen =   5481, tg =  19.77 t/s, tg_3s =  19.39 t/s
42.53.894.324 I slot print_timing: id  0 | task 45585 | n_gen =   5540, tg =  19.77 t/s, tg_3s =  19.41 t/s
42.56.934.491 I slot print_timing: id  0 | task 45585 | n_gen =   5599, tg =  19.77 t/s, tg_3s =  19.41 t/s
42.59.938.499 I slot print_timing: id  0 | task 45585 | n_gen =   5657, tg =  19.76 t/s, tg_3s =  19.31 t/s
43.02.939.470 I slot print_timing: id  0 | task 45585 | n_gen =   5715, tg =  19.76 t/s, tg_3s =  19.33 t/s
43.05.987.103 I slot print_timing: id  0 | task 45585 | n_gen =   5774, tg =  19.75 t/s, tg_3s =  19.36 t/s
43.09.032.105 I slot print_timing: id  0 | task 45585 | n_gen =   5833, tg =  19.75 t/s, tg_3s =  19.38 t/s
43.12.041.550 I slot print_timing: id  0 | task 45585 | n_gen =   5891, tg =  19.74 t/s, tg_3s =  19.27 t/s
43.15.044.253 I slot print_timing: id  0 | task 45585 | n_gen =   5949, tg =  19.74 t/s, tg_3s =  19.32 t/s
43.18.095.489 I slot print_timing: id  0 | task 45585 | n_gen =   6008, tg =  19.74 t/s, tg_3s =  19.34 t/s
43.21.099.642 I slot print_timing: id  0 | task 45585 | n_gen =   6066, tg =  19.73 t/s, tg_3s =  19.31 t/s
43.24.102.840 I slot print_timing: id  0 | task 45585 | n_gen =   6124, tg =  19.73 t/s, tg_3s =  19.31 t/s
43.27.120.967 I slot print_timing: id  0 | task 45585 | n_gen =   6182, tg =  19.72 t/s, tg_3s =  19.22 t/s
43.30.130.529 I slot print_timing: id  0 | task 45585 | n_gen =   6240, tg =  19.72 t/s, tg_3s =  19.27 t/s
43.33.136.752 I slot print_timing: id  0 | task 45585 | n_gen =   6298, tg =  19.71 t/s, tg_3s =  19.29 t/s
43.36.145.240 I slot print_timing: id  0 | task 45585 | n_gen =   6356, tg =  19.71 t/s, tg_3s =  19.28 t/s
43.39.164.205 I slot print_timing: id  0 | task 45585 | n_gen =   6414, tg =  19.71 t/s, tg_3s =  19.21 t/s
43.42.183.115 I slot print_timing: id  0 | task 45585 | n_gen =   6472, tg =  19.70 t/s, tg_3s =  19.21 t/s
43.45.199.994 I slot print_timing: id  0 | task 45585 | n_gen =   6530, tg =  19.70 t/s, tg_3s =  19.23 t/s
43.48.216.129 I slot print_timing: id  0 | task 45585 | n_gen =   6588, tg =  19.69 t/s, tg_3s =  19.23 t/s
43.51.233.672 I slot print_timing: id  0 | task 45585 | n_gen =   6646, tg =  19.69 t/s, tg_3s =  19.22 t/s
43.54.263.511 I slot print_timing: id  0 | task 45585 | n_gen =   6704, tg =  19.68 t/s, tg_3s =  19.14 t/s
43.57.289.450 I slot print_timing: id  0 | task 45585 | n_gen =   6762, tg =  19.68 t/s, tg_3s =  19.17 t/s
44.00.311.254 I slot print_timing: id  0 | task 45585 | n_gen =   6820, tg =  19.67 t/s, tg_3s =  19.19 t/s
44.03.329.140 I slot print_timing: id  0 | task 45585 | n_gen =   6878, tg =  19.67 t/s, tg_3s =  19.22 t/s
44.06.375.616 I slot print_timing: id  0 | task 45585 | n_gen =   6936, tg =  19.67 t/s, tg_3s =  19.04 t/s
44.09.401.277 I slot print_timing: id  0 | task 45585 | n_gen =   6994, tg =  19.66 t/s, tg_3s =  19.17 t/s
44.12.436.005 I slot print_timing: id  0 | task 45585 | n_gen =   7052, tg =  19.66 t/s, tg_3s =  19.11 t/s
44.15.472.354 I slot print_timing: id  0 | task 45585 | n_gen =   7110, tg =  19.65 t/s, tg_3s =  19.10 t/s
44.18.510.837 I slot print_timing: id  0 | task 45585 | n_gen =   7168, tg =  19.65 t/s, tg_3s =  19.09 t/s
44.21.542.074 I slot print_timing: id  0 | task 45585 | n_gen =   7226, tg =  19.64 t/s, tg_3s =  19.13 t/s
44.24.575.247 I slot print_timing: id  0 | task 45585 | n_gen =   7284, tg =  19.64 t/s, tg_3s =  19.12 t/s
44.27.606.628 I slot print_timing: id  0 | task 45585 | n_gen =   7342, tg =  19.63 t/s, tg_3s =  19.13 t/s
44.30.638.047 I slot print_timing: id  0 | task 45585 | n_gen =   7400, tg =  19.63 t/s, tg_3s =  19.13 t/s
44.33.680.749 I slot print_timing: id  0 | task 45585 | n_gen =   7458, tg =  19.63 t/s, tg_3s =  19.06 t/s
44.36.718.095 I slot print_timing: id  0 | task 45585 | n_gen =   7516, tg =  19.62 t/s, tg_3s =  19.10 t/s
44.39.752.543 I slot print_timing: id  0 | task 45585 | n_gen =   7574, tg =  19.62 t/s, tg_3s =  19.11 t/s
44.42.785.532 I slot print_timing: id  0 | task 45585 | n_gen =   7632, tg =  19.61 t/s, tg_3s =  19.12 t/s
44.45.832.493 I slot print_timing: id  0 | task 45585 | n_gen =   7690, tg =  19.61 t/s, tg_3s =  19.04 t/s
44.48.873.537 I slot print_timing: id  0 | task 45585 | n_gen =   7748, tg =  19.61 t/s, tg_3s =  19.07 t/s
44.51.918.341 I slot print_timing: id  0 | task 45585 | n_gen =   7806, tg =  19.60 t/s, tg_3s =  19.05 t/s
44.54.960.035 I slot print_timing: id  0 | task 45585 | n_gen =   7864, tg =  19.60 t/s, tg_3s =  19.07 t/s
44.58.001.615 I slot print_timing: id  0 | task 45585 | n_gen =   7922, tg =  19.59 t/s, tg_3s =  19.07 t/s
45.01.007.353 I slot print_timing: id  0 | task 45585 | n_gen =   7979, tg =  19.59 t/s, tg_3s =  18.96 t/s
45.04.055.756 I slot print_timing: id  0 | task 45585 | n_gen =   8037, tg =  19.58 t/s, tg_3s =  19.03 t/s
45.07.056.137 I slot print_timing: id  0 | task 45585 | n_gen =   8094, tg =  19.58 t/s, tg_3s =  19.00 t/s
45.10.104.432 I slot print_timing: id  0 | task 45585 | n_gen =   8152, tg =  19.58 t/s, tg_3s =  19.03 t/s
45.12.216.761 I slot print_timing: id  0 | task 45585 | prompt eval time =     260.51 ms /    61 tokens (    4.27 ms per token,   234.16 tokens per second)
45.12.216.774 I slot print_timing: id  0 | task 45585 |        eval time =  418493.63 ms /  8192 tokens (   51.09 ms per token,    19.57 tokens per second)
45.12.216.777 I slot print_timing: id  0 | task 45585 |       total time =  418754.14 ms /  8253 tokens
45.12.216.780 I slot print_timing: id  0 | task 45585 |    graphs reused =      53515
45.12.219.742 I slot      release: id  0 | task 45585 | stop processing: n_tokens = 38921, truncated = 0
45.14.359.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.789
45.14.360.478 I slot launch_slot_: id  0 | task 53781 | processing task, is_child = 0
45.19.537.682 I slot print_timing: id  0 | task 53781 | n_gen =    100, tg =  20.12 t/s, tg_3s =  20.32 t/s
45.22.567.349 I slot print_timing: id  0 | task 53781 | n_gen =    161, tg =  20.12 t/s, tg_3s =  20.13 t/s
45.25.616.981 I slot print_timing: id  0 | task 53781 | n_gen =    222, tg =  20.09 t/s, tg_3s =  20.00 t/s
45.28.657.356 I slot print_timing: id  0 | task 53781 | n_gen =    283, tg =  20.08 t/s, tg_3s =  20.06 t/s
45.31.695.381 I slot print_timing: id  0 | task 53781 | n_gen =    344, tg =  20.08 t/s, tg_3s =  20.08 t/s
45.34.715.465 I slot print_timing: id  0 | task 53781 | n_gen =    405, tg =  20.10 t/s, tg_3s =  20.20 t/s
45.37.755.904 I slot print_timing: id  0 | task 53781 | n_gen =    466, tg =  20.10 t/s, tg_3s =  20.06 t/s
45.40.763.401 I slot print_timing: id  0 | task 53781 | n_gen =    526, tg =  20.08 t/s, tg_3s =  19.95 t/s
45.43.767.928 I slot print_timing: id  0 | task 53781 | n_gen =    586, tg =  20.07 t/s, tg_3s =  19.97 t/s
45.46.817.049 I slot print_timing: id  0 | task 53781 | n_gen =    647, tg =  20.06 t/s, tg_3s =  20.01 t/s
45.49.859.586 I slot print_timing: id  0 | task 53781 | n_gen =    708, tg =  20.06 t/s, tg_3s =  20.05 t/s
45.52.869.354 I slot print_timing: id  0 | task 53781 | n_gen =    768, tg =  20.05 t/s, tg_3s =  19.94 t/s
45.55.914.746 I slot print_timing: id  0 | task 53781 | n_gen =    829, tg =  20.05 t/s, tg_3s =  20.03 t/s
45.58.958.627 I slot print_timing: id  0 | task 53781 | n_gen =    890, tg =  20.05 t/s, tg_3s =  20.04 t/s
46.01.962.914 I slot print_timing: id  0 | task 53781 | n_gen =    950, tg =  20.04 t/s, tg_3s =  19.97 t/s
46.04.979.451 I slot print_timing: id  0 | task 53781 | n_gen =   1010, tg =  20.03 t/s, tg_3s =  19.89 t/s
46.07.980.392 I slot print_timing: id  0 | task 53781 | n_gen =   1070, tg =  20.03 t/s, tg_3s =  19.99 t/s
46.10.997.219 I slot print_timing: id  0 | task 53781 | n_gen =   1130, tg =  20.02 t/s, tg_3s =  19.89 t/s
46.14.009.201 I slot print_timing: id  0 | task 53781 | n_gen =   1190, tg =  20.02 t/s, tg_3s =  19.92 t/s
46.17.033.067 I slot print_timing: id  0 | task 53781 | n_gen =   1250, tg =  20.01 t/s, tg_3s =  19.84 t/s
46.20.051.516 I slot print_timing: id  0 | task 53781 | n_gen =   1310, tg =  20.00 t/s, tg_3s =  19.88 t/s
46.23.071.227 I slot print_timing: id  0 | task 53781 | n_gen =   1370, tg =  20.00 t/s, tg_3s =  19.87 t/s
46.26.089.780 I slot print_timing: id  0 | task 53781 | n_gen =   1430, tg =  19.99 t/s, tg_3s =  19.88 t/s
46.29.103.655 I slot print_timing: id  0 | task 53781 | n_gen =   1490, tg =  19.99 t/s, tg_3s =  19.91 t/s
46.32.131.236 I slot print_timing: id  0 | task 53781 | n_gen =   1550, tg =  19.98 t/s, tg_3s =  19.82 t/s
46.35.147.558 I slot print_timing: id  0 | task 53781 | n_gen =   1610, tg =  19.98 t/s, tg_3s =  19.89 t/s
46.38.169.830 I slot print_timing: id  0 | task 53781 | n_gen =   1670, tg =  19.98 t/s, tg_3s =  19.85 t/s
46.41.182.017 I slot print_timing: id  0 | task 53781 | n_gen =   1730, tg =  19.97 t/s, tg_3s =  19.92 t/s
46.44.217.529 I slot print_timing: id  0 | task 53781 | n_gen =   1790, tg =  19.97 t/s, tg_3s =  19.77 t/s
46.47.234.363 I slot print_timing: id  0 | task 53781 | n_gen =   1850, tg =  19.96 t/s, tg_3s =  19.89 t/s
46.50.259.383 I slot print_timing: id  0 | task 53781 | n_gen =   1910, tg =  19.96 t/s, tg_3s =  19.83 t/s
46.53.285.530 I slot print_timing: id  0 | task 53781 | n_gen =   1970, tg =  19.96 t/s, tg_3s =  19.83 t/s
46.56.323.050 I slot print_timing: id  0 | task 53781 | n_gen =   2030, tg =  19.95 t/s, tg_3s =  19.75 t/s
46.59.349.481 I slot print_timing: id  0 | task 53781 | n_gen =   2090, tg =  19.95 t/s, tg_3s =  19.83 t/s
47.02.381.983 I slot print_timing: id  0 | task 53781 | n_gen =   2150, tg =  19.94 t/s, tg_3s =  19.79 t/s
47.05.410.459 I slot print_timing: id  0 | task 53781 | n_gen =   2210, tg =  19.94 t/s, tg_3s =  19.81 t/s
47.08.439.165 I slot print_timing: id  0 | task 53781 | n_gen =   2270, tg =  19.93 t/s, tg_3s =  19.81 t/s
47.11.451.435 I slot print_timing: id  0 | task 53781 | n_gen =   2330, tg =  19.93 t/s, tg_3s =  19.92 t/s
47.14.468.319 I slot print_timing: id  0 | task 53781 | n_gen =   2390, tg =  19.93 t/s, tg_3s =  19.89 t/s
47.17.488.974 I slot print_timing: id  0 | task 53781 | n_gen =   2450, tg =  19.93 t/s, tg_3s =  19.86 t/s
47.20.506.037 I slot print_timing: id  0 | task 53781 | n_gen =   2510, tg =  19.93 t/s, tg_3s =  19.89 t/s
47.23.543.479 I slot print_timing: id  0 | task 53781 | n_gen =   2570, tg =  19.93 t/s, tg_3s =  19.75 t/s
47.26.575.359 I slot print_timing: id  0 | task 53781 | n_gen =   2630, tg =  19.92 t/s, tg_3s =  19.79 t/s
47.29.605.888 I slot print_timing: id  0 | task 53781 | n_gen =   2690, tg =  19.92 t/s, tg_3s =  19.80 t/s
47.32.638.517 I slot print_timing: id  0 | task 53781 | n_gen =   2750, tg =  19.92 t/s, tg_3s =  19.78 t/s
47.35.680.759 I slot print_timing: id  0 | task 53781 | n_gen =   2810, tg =  19.91 t/s, tg_3s =  19.72 t/s
47.38.722.865 I slot print_timing: id  0 | task 53781 | n_gen =   2870, tg =  19.91 t/s, tg_3s =  19.72 t/s
47.41.769.724 I slot print_timing: id  0 | task 53781 | n_gen =   2930, tg =  19.90 t/s, tg_3s =  19.69 t/s
47.44.773.114 I slot print_timing: id  0 | task 53781 | n_gen =   2989, tg =  19.90 t/s, tg_3s =  19.64 t/s
47.47.789.972 I slot print_timing: id  0 | task 53781 | n_gen =   3048, tg =  19.89 t/s, tg_3s =  19.56 t/s
47.50.799.112 I slot print_timing: id  0 | task 53781 | n_gen =   3107, tg =  19.89 t/s, tg_3s =  19.61 t/s
47.53.807.030 I slot print_timing: id  0 | task 53781 | n_gen =   3166, tg =  19.88 t/s, tg_3s =  19.61 t/s
47.56.819.054 I slot print_timing: id  0 | task 53781 | n_gen =   3225, tg =  19.88 t/s, tg_3s =  19.59 t/s
47.59.833.193 I slot print_timing: id  0 | task 53781 | n_gen =   3284, tg =  19.87 t/s, tg_3s =  19.57 t/s
48.02.861.992 I slot print_timing: id  0 | task 53781 | n_gen =   3343, tg =  19.86 t/s, tg_3s =  19.48 t/s
48.05.879.541 I slot print_timing: id  0 | task 53781 | n_gen =   3402, tg =  19.86 t/s, tg_3s =  19.55 t/s
48.08.891.674 I slot print_timing: id  0 | task 53781 | n_gen =   3461, tg =  19.85 t/s, tg_3s =  19.59 t/s
48.11.900.006 I slot print_timing: id  0 | task 53781 | n_gen =   3520, tg =  19.85 t/s, tg_3s =  19.61 t/s
48.14.943.117 I slot print_timing: id  0 | task 53781 | n_gen =   3579, tg =  19.84 t/s, tg_3s =  19.39 t/s
48.17.963.350 I slot print_timing: id  0 | task 53781 | n_gen =   3638, tg =  19.84 t/s, tg_3s =  19.53 t/s
48.20.963.970 I slot print_timing: id  0 | task 53781 | n_gen =   3697, tg =  19.83 t/s, tg_3s =  19.66 t/s
48.24.005.823 I slot print_timing: id  0 | task 53781 | n_gen =   3757, tg =  19.83 t/s, tg_3s =  19.72 t/s
48.27.012.981 I slot print_timing: id  0 | task 53781 | n_gen =   3816, tg =  19.83 t/s, tg_3s =  19.62 t/s
48.30.017.545 I slot print_timing: id  0 | task 53781 | n_gen =   3875, tg =  19.83 t/s, tg_3s =  19.64 t/s
48.33.027.575 I slot print_timing: id  0 | task 53781 | n_gen =   3934, tg =  19.82 t/s, tg_3s =  19.60 t/s
48.36.036.182 I slot print_timing: id  0 | task 53781 | n_gen =   3993, tg =  19.82 t/s, tg_3s =  19.61 t/s
48.39.040.968 I slot print_timing: id  0 | task 53781 | n_gen =   4052, tg =  19.82 t/s, tg_3s =  19.64 t/s
48.42.057.004 I slot print_timing: id  0 | task 53781 | n_gen =   4111, tg =  19.81 t/s, tg_3s =  19.56 t/s
48.45.067.593 I slot print_timing: id  0 | task 53781 | n_gen =   4170, tg =  19.81 t/s, tg_3s =  19.60 t/s
48.48.076.684 I slot print_timing: id  0 | task 53781 | n_gen =   4229, tg =  19.81 t/s, tg_3s =  19.61 t/s
48.51.094.530 I slot print_timing: id  0 | task 53781 | n_gen =   4288, tg =  19.80 t/s, tg_3s =  19.55 t/s
48.54.139.185 I slot print_timing: id  0 | task 53781 | n_gen =   4347, tg =  19.80 t/s, tg_3s =  19.38 t/s
48.57.183.677 I slot print_timing: id  0 | task 53781 | n_gen =   4406, tg =  19.79 t/s, tg_3s =  19.38 t/s
49.00.228.291 I slot print_timing: id  0 | task 53781 | n_gen =   4465, tg =  19.79 t/s, tg_3s =  19.38 t/s
49.03.277.058 I slot print_timing: id  0 | task 53781 | n_gen =   4524, tg =  19.78 t/s, tg_3s =  19.35 t/s
49.06.291.064 I slot print_timing: id  0 | task 53781 | n_gen =   4582, tg =  19.77 t/s, tg_3s =  19.24 t/s
49.09.320.304 I slot print_timing: id  0 | task 53781 | n_gen =   4641, tg =  19.77 t/s, tg_3s =  19.48 t/s
49.12.349.918 I slot print_timing: id  0 | task 53781 | n_gen =   4700, tg =  19.77 t/s, tg_3s =  19.47 t/s
49.15.382.059 I slot print_timing: id  0 | task 53781 | n_gen =   4759, tg =  19.76 t/s, tg_3s =  19.46 t/s
49.18.412.416 I slot print_timing: id  0 | task 53781 | n_gen =   4818, tg =  19.76 t/s, tg_3s =  19.47 t/s
49.21.459.038 I slot print_timing: id  0 | task 53781 | n_gen =   4877, tg =  19.75 t/s, tg_3s =  19.37 t/s
49.24.507.858 I slot print_timing: id  0 | task 53781 | n_gen =   4936, tg =  19.75 t/s, tg_3s =  19.35 t/s
49.27.538.323 I slot print_timing: id  0 | task 53781 | n_gen =   4995, tg =  19.75 t/s, tg_3s =  19.47 t/s
49.30.576.822 I slot print_timing: id  0 | task 53781 | n_gen =   5054, tg =  19.74 t/s, tg_3s =  19.42 t/s
49.33.626.409 I slot print_timing: id  0 | task 53781 | n_gen =   5113, tg =  19.74 t/s, tg_3s =  19.35 t/s
49.36.629.939 I slot print_timing: id  0 | task 53781 | n_gen =   5171, tg =  19.73 t/s, tg_3s =  19.31 t/s
49.39.640.543 I slot print_timing: id  0 | task 53781 | n_gen =   5229, tg =  19.73 t/s, tg_3s =  19.27 t/s
49.42.660.883 I slot print_timing: id  0 | task 53781 | n_gen =   5287, tg =  19.72 t/s, tg_3s =  19.20 t/s
49.45.687.704 I slot print_timing: id  0 | task 53781 | n_gen =   5345, tg =  19.71 t/s, tg_3s =  19.16 t/s
49.48.706.492 I slot print_timing: id  0 | task 53781 | n_gen =   5403, tg =  19.71 t/s, tg_3s =  19.21 t/s
