0.00.001.414 I srv  llama_server: initializing ...
0.00.145.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.117 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.150.539 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.441.869 I cmn          init: llama threadpool init, n_threads = 6
0.05.762.461 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.828.892 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.829.125 I srv  llama_server: model loaded
0.05.829.144 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.829.146 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.100.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
32.26.642.057 I slot print_timing: id  0 | task 20759 | n_gen =   1546, tg =  14.42 t/s, tg_3s =  14.34 t/s
32.29.710.439 I slot print_timing: id  0 | task 20759 | n_gen =   1590, tg =  14.41 t/s, tg_3s =  14.34 t/s
32.32.729.011 I slot print_timing: id  0 | task 20759 | n_gen =   1633, tg =  14.41 t/s, tg_3s =  14.25 t/s
32.35.736.730 I slot print_timing: id  0 | task 20759 | n_gen =   1676, tg =  14.41 t/s, tg_3s =  14.30 t/s
32.38.748.427 I slot print_timing: id  0 | task 20759 | n_gen =   1719, tg =  14.40 t/s, tg_3s =  14.28 t/s
32.41.754.877 I slot print_timing: id  0 | task 20759 | n_gen =   1762, tg =  14.40 t/s, tg_3s =  14.30 t/s
32.44.763.505 I slot print_timing: id  0 | task 20759 | n_gen =   1805, tg =  14.40 t/s, tg_3s =  14.29 t/s
32.47.772.167 I slot print_timing: id  0 | task 20759 | n_gen =   1848, tg =  14.39 t/s, tg_3s =  14.29 t/s
32.50.802.149 I slot print_timing: id  0 | task 20759 | n_gen =   1891, tg =  14.39 t/s, tg_3s =  14.19 t/s
32.53.824.925 I slot print_timing: id  0 | task 20759 | n_gen =   1934, tg =  14.39 t/s, tg_3s =  14.23 t/s
32.56.845.378 I slot print_timing: id  0 | task 20759 | n_gen =   1977, tg =  14.38 t/s, tg_3s =  14.24 t/s
32.59.865.124 I slot print_timing: id  0 | task 20759 | n_gen =   2020, tg =  14.38 t/s, tg_3s =  14.24 t/s
33.02.881.156 I slot print_timing: id  0 | task 20759 | n_gen =   2063, tg =  14.38 t/s, tg_3s =  14.26 t/s
33.05.897.971 I slot print_timing: id  0 | task 20759 | n_gen =   2106, tg =  14.37 t/s, tg_3s =  14.25 t/s
33.08.947.043 I slot print_timing: id  0 | task 20759 | n_gen =   2149, tg =  14.37 t/s, tg_3s =  14.10 t/s
33.11.837.224 I slot print_timing: id  0 | task 20759 | prompt eval time =    4372.28 ms /  2493 tokens (    1.75 ms per token,   570.18 tokens per second)
33.11.837.240 I slot print_timing: id  0 | task 20759 |        eval time =  152374.59 ms /  2190 tokens (   69.61 ms per token,    14.37 tokens per second)
33.11.837.243 I slot print_timing: id  0 | task 20759 |       total time =  156746.87 ms /  4683 tokens
33.11.837.246 I slot print_timing: id  0 | task 20759 |    graphs reused =      22690
33.11.837.637 I slot      release: id  0 | task 20759 | stop processing: n_tokens = 4682, truncated = 0
33.14.493.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49241543766
33.14.525.497 I slot launch_slot_: id  0 | task 22959 | processing task, is_child = 0
33.17.538.389 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   1855, progress = 0.07, t =   3.01 s / 615.71 tokens per second
33.18.410.065 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   2367, progress = 0.08, t =   3.88 s / 609.35 tokens per second
33.19.288.914 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   2879, progress = 0.10, t =   4.76 s / 604.41 tokens per second
33.20.174.899 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   3391, progress = 0.12, t =   5.65 s / 600.25 tokens per second
33.21.067.634 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   3903, progress = 0.14, t =   6.54 s / 596.60 tokens per second
33.21.967.729 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   4415, progress = 0.15, t =   7.44 s / 593.24 tokens per second
33.22.879.803 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   4927, progress = 0.17, t =   8.35 s / 589.76 tokens per second
33.23.801.559 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   5439, progress = 0.19, t =   9.28 s / 586.35 tokens per second
33.24.729.268 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   5951, progress = 0.21, t =  10.20 s / 583.22 tokens per second
33.25.663.852 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   6463, progress = 0.23, t =  11.14 s / 580.25 tokens per second
33.26.608.130 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   6975, progress = 0.24, t =  12.08 s / 577.28 tokens per second
33.27.559.385 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   7487, progress = 0.26, t =  13.03 s / 574.43 tokens per second
33.28.519.045 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   7999, progress = 0.28, t =  13.99 s / 571.62 tokens per second
33.29.484.464 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   8511, progress = 0.30, t =  14.96 s / 568.96 tokens per second
33.30.458.258 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   9023, progress = 0.32, t =  15.93 s / 566.32 tokens per second
33.31.439.738 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =   9535, progress = 0.33, t =  16.91 s / 563.73 tokens per second
33.32.429.151 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  10047, progress = 0.35, t =  17.90 s / 561.17 tokens per second
33.33.428.942 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  10559, progress = 0.37, t =  18.90 s / 558.58 tokens per second
33.33.666.105 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  10633, progress = 0.37, t =  19.14 s / 555.52 tokens per second
33.34.585.375 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  11145, progress = 0.39, t =  20.06 s / 555.59 tokens per second
33.35.600.569 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  11657, progress = 0.41, t =  21.07 s / 553.12 tokens per second
33.36.621.767 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  12169, progress = 0.43, t =  22.10 s / 550.73 tokens per second
33.37.653.926 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  12681, progress = 0.44, t =  23.13 s / 548.29 tokens per second
33.38.694.722 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  13193, progress = 0.46, t =  24.17 s / 545.86 tokens per second
33.39.743.177 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  13705, progress = 0.48, t =  25.22 s / 543.47 tokens per second
33.40.799.390 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  14217, progress = 0.50, t =  26.27 s / 541.11 tokens per second
33.41.862.251 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  14729, progress = 0.52, t =  27.34 s / 538.80 tokens per second
33.42.932.262 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  15241, progress = 0.53, t =  28.41 s / 536.53 tokens per second
33.44.010.834 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  15753, progress = 0.55, t =  29.49 s / 534.27 tokens per second
33.45.095.813 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  16265, progress = 0.57, t =  30.57 s / 532.05 tokens per second
33.46.189.597 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  16777, progress = 0.59, t =  31.66 s / 529.84 tokens per second
33.47.289.795 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  17289, progress = 0.61, t =  32.76 s / 527.68 tokens per second
33.48.397.493 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  17801, progress = 0.62, t =  33.87 s / 525.54 tokens per second
33.49.518.062 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  18313, progress = 0.64, t =  34.99 s / 523.34 tokens per second
33.50.645.564 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  18825, progress = 0.66, t =  36.12 s / 521.18 tokens per second
33.51.779.225 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  19337, progress = 0.68, t =  37.25 s / 519.06 tokens per second
33.52.925.058 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  19849, progress = 0.70, t =  38.40 s / 516.91 tokens per second
33.54.078.850 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  20361, progress = 0.71, t =  39.55 s / 514.77 tokens per second
33.54.985.698 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  20667, progress = 0.73, t =  40.46 s / 510.80 tokens per second
33.56.016.261 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  21179, progress = 0.74, t =  41.49 s / 510.45 tokens per second
33.57.187.079 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  21691, progress = 0.76, t =  42.66 s / 508.44 tokens per second
33.58.365.520 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  22203, progress = 0.78, t =  43.84 s / 506.46 tokens per second
33.59.553.471 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  22715, progress = 0.80, t =  45.03 s / 504.47 tokens per second
34.00.748.527 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  23227, progress = 0.81, t =  46.22 s / 502.50 tokens per second
34.01.951.667 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  23739, progress = 0.83, t =  47.43 s / 500.55 tokens per second
34.03.164.877 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  24251, progress = 0.85, t =  48.64 s / 498.59 tokens per second
34.04.383.621 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  24763, progress = 0.87, t =  49.86 s / 496.67 tokens per second
34.05.609.228 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  25275, progress = 0.89, t =  51.08 s / 494.78 tokens per second
34.06.842.995 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  25787, progress = 0.90, t =  52.32 s / 492.90 tokens per second
34.08.085.343 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  26299, progress = 0.92, t =  53.56 s / 491.02 tokens per second
34.09.338.918 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  26811, progress = 0.94, t =  54.81 s / 489.13 tokens per second
34.10.598.062 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  27323, progress = 0.96, t =  56.07 s / 487.28 tokens per second
34.11.865.695 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  27835, progress = 0.98, t =  57.34 s / 485.44 tokens per second
34.13.138.940 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  28347, progress = 0.99, t =  58.61 s / 483.63 tokens per second
34.13.490.466 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  28374, progress = 1.00, t =  58.96 s / 481.20 tokens per second
34.13.678.300 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  28466, progress = 1.00, t =  59.15 s / 481.23 tokens per second
34.13.930.093 I slot print_timing: id  0 | task 22959 | prompt processing, n_tokens =  28502, progress = 1.00, t =  59.40 s / 479.80 tokens per second
34.23.700.268 I slot print_timing: id  0 | task 22959 | n_gen =    100, tg =  10.41 t/s, tg_3s =  10.52 t/s
34.26.758.520 I slot print_timing: id  0 | task 22959 | n_gen =    132, tg =  10.42 t/s, tg_3s =  10.46 t/s
34.29.814.189 I slot print_timing: id  0 | task 22959 | n_gen =    164, tg =  10.43 t/s, tg_3s =  10.47 t/s
34.32.891.430 I slot print_timing: id  0 | task 22959 | n_gen =    196, tg =  10.43 t/s, tg_3s =  10.40 t/s
34.35.949.693 I slot print_timing: id  0 | task 22959 | n_gen =    228, tg =  10.43 t/s, tg_3s =  10.46 t/s
34.39.006.533 I slot print_timing: id  0 | task 22959 | n_gen =    260, tg =  10.44 t/s, tg_3s =  10.47 t/s
34.42.061.387 I slot print_timing: id  0 | task 22959 | n_gen =    292, tg =  10.44 t/s, tg_3s =  10.48 t/s
34.45.118.506 I slot print_timing: id  0 | task 22959 | n_gen =    324, tg =  10.44 t/s, tg_3s =  10.47 t/s
34.48.183.535 I slot print_timing: id  0 | task 22959 | n_gen =    356, tg =  10.44 t/s, tg_3s =  10.44 t/s
34.51.245.259 I slot print_timing: id  0 | task 22959 | n_gen =    388, tg =  10.44 t/s, tg_3s =  10.45 t/s
34.54.309.244 I slot print_timing: id  0 | task 22959 | n_gen =    420, tg =  10.44 t/s, tg_3s =  10.44 t/s
34.57.389.741 I slot print_timing: id  0 | task 22959 | n_gen =    452, tg =  10.44 t/s, tg_3s =  10.39 t/s
35.00.455.033 I slot print_timing: id  0 | task 22959 | n_gen =    484, tg =  10.44 t/s, tg_3s =  10.44 t/s
35.03.518.543 I slot print_timing: id  0 | task 22959 | n_gen =    516, tg =  10.44 t/s, tg_3s =  10.45 t/s
35.06.584.736 I slot print_timing: id  0 | task 22959 | n_gen =    548, tg =  10.44 t/s, tg_3s =  10.44 t/s
35.09.658.249 I slot print_timing: id  0 | task 22959 | n_gen =    580, tg =  10.44 t/s, tg_3s =  10.41 t/s
35.12.729.833 I slot print_timing: id  0 | task 22959 | n_gen =    612, tg =  10.44 t/s, tg_3s =  10.42 t/s
35.15.808.189 I slot print_timing: id  0 | task 22959 | n_gen =    644, tg =  10.44 t/s, tg_3s =  10.40 t/s
35.18.890.859 I slot print_timing: id  0 | task 22959 | n_gen =    676, tg =  10.43 t/s, tg_3s =  10.38 t/s
35.21.893.234 I slot print_timing: id  0 | task 22959 | n_gen =    707, tg =  10.43 t/s, tg_3s =  10.33 t/s
35.24.985.204 I slot print_timing: id  0 | task 22959 | n_gen =    739, tg =  10.42 t/s, tg_3s =  10.35 t/s
35.28.079.055 I slot print_timing: id  0 | task 22959 | n_gen =    771, tg =  10.42 t/s, tg_3s =  10.34 t/s
35.31.168.477 I slot print_timing: id  0 | task 22959 | n_gen =    803, tg =  10.42 t/s, tg_3s =  10.36 t/s
35.34.257.490 I slot print_timing: id  0 | task 22959 | n_gen =    835, tg =  10.42 t/s, tg_3s =  10.36 t/s
35.37.344.619 I slot print_timing: id  0 | task 22959 | n_gen =    867, tg =  10.41 t/s, tg_3s =  10.37 t/s
35.40.433.841 I slot print_timing: id  0 | task 22959 | n_gen =    899, tg =  10.41 t/s, tg_3s =  10.36 t/s
35.43.526.833 I slot print_timing: id  0 | task 22959 | n_gen =    931, tg =  10.41 t/s, tg_3s =  10.35 t/s
35.46.547.426 I slot print_timing: id  0 | task 22959 | n_gen =    962, tg =  10.41 t/s, tg_3s =  10.26 t/s
35.49.640.268 I slot print_timing: id  0 | task 22959 | n_gen =    994, tg =  10.40 t/s, tg_3s =  10.35 t/s
35.52.644.554 I slot print_timing: id  0 | task 22959 | n_gen =   1025, tg =  10.40 t/s, tg_3s =  10.32 t/s
35.55.646.486 I slot print_timing: id  0 | task 22959 | n_gen =   1056, tg =  10.40 t/s, tg_3s =  10.33 t/s
35.58.652.902 I slot print_timing: id  0 | task 22959 | n_gen =   1087, tg =  10.40 t/s, tg_3s =  10.31 t/s
36.01.660.639 I slot print_timing: id  0 | task 22959 | n_gen =   1118, tg =  10.39 t/s, tg_3s =  10.31 t/s
36.02.241.264 I slot print_timing: id  0 | task 22959 | prompt eval time =   59665.00 ms / 28506 tokens (    2.09 ms per token,   477.77 tokens per second)
36.02.241.277 I slot print_timing: id  0 | task 22959 |        eval time =  108050.66 ms /  1124 tokens (   96.22 ms per token,    10.39 tokens per second)
36.02.241.281 I slot print_timing: id  0 | task 22959 |       total time =  167715.66 ms / 29630 tokens
36.02.241.284 I slot print_timing: id  0 | task 22959 |    graphs reused =      23917
36.02.244.256 I slot      release: id  0 | task 22959 | stop processing: n_tokens = 29629, truncated = 0
36.02.702.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
36.02.703.575 I slot launch_slot_: id  0 | task 24144 | processing task, is_child = 0
36.03.068.416 I slot print_timing: id  0 | task 24144 | prompt eval time =     364.75 ms /    49 tokens (    7.44 ms per token,   134.34 tokens per second)
36.03.068.429 I slot print_timing: id  0 | task 24144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
36.03.068.431 I slot print_timing: id  0 | task 24144 |       total time =     364.75 ms /    50 tokens
36.03.068.434 I slot print_timing: id  0 | task 24144 |    graphs reused =      23917
36.03.070.033 I slot      release: id  0 | task 24144 | stop processing: n_tokens = 29678, truncated = 0
36.03.168.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49412776161
36.03.563.490 I slot launch_slot_: id  0 | task 24147 | processing task, is_child = 0
36.07.023.352 I slot print_timing: id  0 | task 24147 | prompt processing, n_tokens =   2118, progress = 0.54, t =   3.46 s / 612.18 tokens per second
36.07.898.102 I slot print_timing: id  0 | task 24147 | prompt processing, n_tokens =   2630, progress = 0.67, t =   4.33 s / 606.76 tokens per second
36.08.779.548 I slot print_timing: id  0 | task 24147 | prompt processing, n_tokens =   3142, progress = 0.80, t =   5.22 s / 602.38 tokens per second
36.09.668.978 I slot print_timing: id  0 | task 24147 | prompt processing, n_tokens =   3654, progress = 0.93, t =   6.11 s / 598.49 tokens per second
36.10.079.158 I slot print_timing: id  0 | task 24147 | prompt processing, n_tokens =   3792, progress = 0.97, t =   6.52 s / 581.99 tokens per second
36.10.200.184 I slot print_timing: id  0 | task 24147 | prompt processing, n_tokens =   3920, progress = 1.00, t =   6.64 s / 590.66 tokens per second
36.17.375.301 I slot print_timing: id  0 | task 24147 | n_gen =    100, tg =  14.29 t/s, tg_3s =  14.44 t/s
36.20.442.785 I slot print_timing: id  0 | task 24147 | n_gen =    144, tg =  14.31 t/s, tg_3s =  14.34 t/s
36.23.465.385 I slot print_timing: id  0 | task 24147 | n_gen =    187, tg =  14.29 t/s, tg_3s =  14.23 t/s
36.26.477.211 I slot print_timing: id  0 | task 24147 | n_gen =    230, tg =  14.29 t/s, tg_3s =  14.28 t/s
36.29.490.307 I slot print_timing: id  0 | task 24147 | n_gen =    273, tg =  14.28 t/s, tg_3s =  14.27 t/s
36.32.501.224 I slot print_timing: id  0 | task 24147 | n_gen =    316, tg =  14.28 t/s, tg_3s =  14.28 t/s
36.35.518.164 I slot print_timing: id  0 | task 24147 | n_gen =    359, tg =  14.28 t/s, tg_3s =  14.25 t/s
36.38.530.386 I slot print_timing: id  0 | task 24147 | n_gen =    402, tg =  14.28 t/s, tg_3s =  14.28 t/s
36.41.560.778 I slot print_timing: id  0 | task 24147 | n_gen =    445, tg =  14.27 t/s, tg_3s =  14.19 t/s
36.44.578.171 I slot print_timing: id  0 | task 24147 | n_gen =    488, tg =  14.27 t/s, tg_3s =  14.25 t/s
36.47.600.313 I slot print_timing: id  0 | task 24147 | n_gen =    531, tg =  14.27 t/s, tg_3s =  14.23 t/s
36.50.621.314 I slot print_timing: id  0 | task 24147 | n_gen =    574, tg =  14.26 t/s, tg_3s =  14.23 t/s
36.53.639.197 I slot print_timing: id  0 | task 24147 | n_gen =    617, tg =  14.26 t/s, tg_3s =  14.25 t/s
36.56.659.273 I slot print_timing: id  0 | task 24147 | n_gen =    660, tg =  14.26 t/s, tg_3s =  14.24 t/s
36.59.698.065 I slot print_timing: id  0 | task 24147 | n_gen =    703, tg =  14.25 t/s, tg_3s =  14.15 t/s
37.02.727.722 I slot print_timing: id  0 | task 24147 | n_gen =    746, tg =  14.25 t/s, tg_3s =  14.19 t/s
37.05.760.729 I slot print_timing: id  0 | task 24147 | n_gen =    789, tg =  14.25 t/s, tg_3s =  14.18 t/s
37.08.790.044 I slot print_timing: id  0 | task 24147 | n_gen =    832, tg =  14.24 t/s, tg_3s =  14.19 t/s
37.11.818.497 I slot print_timing: id  0 | task 24147 | n_gen =    875, tg =  14.24 t/s, tg_3s =  14.20 t/s
37.14.850.903 I slot print_timing: id  0 | task 24147 | n_gen =    918, tg =  14.24 t/s, tg_3s =  14.18 t/s
37.17.911.041 I slot print_timing: id  0 | task 24147 | n_gen =    961, tg =  14.23 t/s, tg_3s =  14.05 t/s
37.20.959.430 I slot print_timing: id  0 | task 24147 | n_gen =   1004, tg =  14.22 t/s, tg_3s =  14.11 t/s
37.24.001.160 I slot print_timing: id  0 | task 24147 | n_gen =   1047, tg =  14.22 t/s, tg_3s =  14.14 t/s
37.27.041.977 I slot print_timing: id  0 | task 24147 | n_gen =   1090, tg =  14.22 t/s, tg_3s =  14.14 t/s
37.30.087.543 I slot print_timing: id  0 | task 24147 | n_gen =   1133, tg =  14.21 t/s, tg_3s =  14.12 t/s
37.33.128.238 I slot print_timing: id  0 | task 24147 | n_gen =   1176, tg =  14.21 t/s, tg_3s =  14.14 t/s
37.36.191.350 I slot print_timing: id  0 | task 24147 | n_gen =   1219, tg =  14.21 t/s, tg_3s =  14.04 t/s
37.39.249.171 I slot print_timing: id  0 | task 24147 | n_gen =   1262, tg =  14.20 t/s, tg_3s =  14.06 t/s
37.42.312.150 I slot print_timing: id  0 | task 24147 | n_gen =   1305, tg =  14.19 t/s, tg_3s =  14.04 t/s
37.45.369.209 I slot print_timing: id  0 | task 24147 | n_gen =   1348, tg =  14.19 t/s, tg_3s =  14.07 t/s
37.48.423.872 I slot print_timing: id  0 | task 24147 | n_gen =   1391, tg =  14.19 t/s, tg_3s =  14.08 t/s
37.51.475.077 I slot print_timing: id  0 | task 24147 | n_gen =   1434, tg =  14.18 t/s, tg_3s =  14.09 t/s
37.54.475.428 I slot print_timing: id  0 | task 24147 | n_gen =   1476, tg =  14.18 t/s, tg_3s =  14.00 t/s
37.57.540.506 I slot print_timing: id  0 | task 24147 | n_gen =   1519, tg =  14.17 t/s, tg_3s =  14.03 t/s
38.00.609.275 I slot print_timing: id  0 | task 24147 | n_gen =   1562, tg =  14.17 t/s, tg_3s =  14.01 t/s
38.03.672.603 I slot print_timing: id  0 | task 24147 | n_gen =   1605, tg =  14.17 t/s, tg_3s =  14.04 t/s
38.06.732.348 I slot print_timing: id  0 | task 24147 | n_gen =   1648, tg =  14.16 t/s, tg_3s =  14.05 t/s
38.09.586.033 I slot print_timing: id  0 | task 24147 | prompt eval time =    6884.64 ms /  3924 tokens (    1.75 ms per token,   569.96 tokens per second)
38.09.586.047 I slot print_timing: id  0 | task 24147 |        eval time =  119137.81 ms /  1688 tokens (   70.62 ms per token,    14.16 tokens per second)
38.09.586.050 I slot print_timing: id  0 | task 24147 |       total time =  126022.45 ms /  5612 tokens
38.09.586.053 I slot print_timing: id  0 | task 24147 |    graphs reused =      25611
38.09.586.565 I slot      release: id  0 | task 24147 | stop processing: n_tokens = 5611, truncated = 0
38.09.656.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.014
38.09.690.844 I slot launch_slot_: id  0 | task 25846 | processing task, is_child = 0
38.17.379.272 I slot print_timing: id  0 | task 25846 | n_gen =    100, tg =  15.04 t/s, tg_3s =  15.19 t/s
38.20.434.196 I slot print_timing: id  0 | task 25846 | n_gen =    146, tg =  15.05 t/s, tg_3s =  15.06 t/s
38.23.435.775 I slot print_timing: id  0 | task 25846 | n_gen =    191, tg =  15.03 t/s, tg_3s =  14.99 t/s
38.26.491.492 I slot print_timing: id  0 | task 25846 | n_gen =    237, tg =  15.04 t/s, tg_3s =  15.05 t/s
38.29.544.601 I slot print_timing: id  0 | task 25846 | n_gen =    283, tg =  15.04 t/s, tg_3s =  15.07 t/s
38.32.599.645 I slot print_timing: id  0 | task 25846 | n_gen =    329, tg =  15.04 t/s, tg_3s =  15.06 t/s
38.35.655.788 I slot print_timing: id  0 | task 25846 | n_gen =    375, tg =  15.04 t/s, tg_3s =  15.05 t/s
38.38.665.013 I slot print_timing: id  0 | task 25846 | n_gen =    420, tg =  15.03 t/s, tg_3s =  14.95 t/s
38.41.731.251 I slot print_timing: id  0 | task 25846 | n_gen =    466, tg =  15.03 t/s, tg_3s =  15.00 t/s
38.44.734.552 I slot print_timing: id  0 | task 25846 | n_gen =    511, tg =  15.03 t/s, tg_3s =  14.98 t/s
38.47.737.773 I slot print_timing: id  0 | task 25846 | n_gen =    556, tg =  15.02 t/s, tg_3s =  14.98 t/s
38.50.755.467 I slot print_timing: id  0 | task 25846 | n_gen =    601, tg =  15.02 t/s, tg_3s =  14.91 t/s
38.53.775.721 I slot print_timing: id  0 | task 25846 | n_gen =    646, tg =  15.01 t/s, tg_3s =  14.90 t/s
38.56.817.465 I slot print_timing: id  0 | task 25846 | n_gen =    691, tg =  14.99 t/s, tg_3s =  14.79 t/s
38.59.844.790 I slot print_timing: id  0 | task 25846 | n_gen =    736, tg =  14.99 t/s, tg_3s =  14.86 t/s
39.02.873.652 I slot print_timing: id  0 | task 25846 | n_gen =    781, tg =  14.98 t/s, tg_3s =  14.86 t/s
39.05.891.654 I slot print_timing: id  0 | task 25846 | n_gen =    826, tg =  14.97 t/s, tg_3s =  14.91 t/s
39.08.919.216 I slot print_timing: id  0 | task 25846 | n_gen =    871, tg =  14.97 t/s, tg_3s =  14.86 t/s
39.11.965.033 I slot print_timing: id  0 | task 25846 | n_gen =    916, tg =  14.96 t/s, tg_3s =  14.77 t/s
39.15.013.502 I slot print_timing: id  0 | task 25846 | n_gen =    961, tg =  14.95 t/s, tg_3s =  14.76 t/s
39.18.059.121 I slot print_timing: id  0 | task 25846 | n_gen =   1006, tg =  14.94 t/s, tg_3s =  14.78 t/s
39.21.105.548 I slot print_timing: id  0 | task 25846 | n_gen =   1051, tg =  14.93 t/s, tg_3s =  14.77 t/s
39.24.145.515 I slot print_timing: id  0 | task 25846 | n_gen =   1096, tg =  14.93 t/s, tg_3s =  14.80 t/s
39.27.185.917 I slot print_timing: id  0 | task 25846 | n_gen =   1141, tg =  14.92 t/s, tg_3s =  14.80 t/s
39.30.233.524 I slot print_timing: id  0 | task 25846 | n_gen =   1186, tg =  14.92 t/s, tg_3s =  14.77 t/s
39.33.275.943 I slot print_timing: id  0 | task 25846 | n_gen =   1231, tg =  14.91 t/s, tg_3s =  14.79 t/s
39.36.313.965 I slot print_timing: id  0 | task 25846 | n_gen =   1276, tg =  14.91 t/s, tg_3s =  14.81 t/s
39.39.350.629 I slot print_timing: id  0 | task 25846 | n_gen =   1321, tg =  14.91 t/s, tg_3s =  14.82 t/s
39.42.391.749 I slot print_timing: id  0 | task 25846 | n_gen =   1366, tg =  14.90 t/s, tg_3s =  14.80 t/s
39.45.436.356 I slot print_timing: id  0 | task 25846 | n_gen =   1411, tg =  14.90 t/s, tg_3s =  14.78 t/s
39.48.503.827 I slot print_timing: id  0 | task 25846 | n_gen =   1456, tg =  14.89 t/s, tg_3s =  14.67 t/s
39.51.507.774 I slot print_timing: id  0 | task 25846 | n_gen =   1500, tg =  14.88 t/s, tg_3s =  14.65 t/s
39.54.508.689 I slot print_timing: id  0 | task 25846 | n_gen =   1544, tg =  14.88 t/s, tg_3s =  14.66 t/s
39.57.510.336 I slot print_timing: id  0 | task 25846 | n_gen =   1588, tg =  14.87 t/s, tg_3s =  14.66 t/s
40.00.565.684 I slot print_timing: id  0 | task 25846 | n_gen =   1633, tg =  14.87 t/s, tg_3s =  14.73 t/s
