0.02.823.788 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.840.654 W srv  llama_server: -----------------
0.02.840.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.840.668 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.840.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.840.669 W srv  llama_server: -----------------
0.02.850.033 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.06.009.295 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.54.052.023 I cmn          init: llama threadpool init, n_threads = 6
0.54.534.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.54.905.646 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.54.908.256 I srv  llama_server: model loaded
0.54.908.269 I srv  llama_server: listening on http://127.0.0.1:8080
0.54.908.270 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.54.908.270 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.06.370.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
35.56.167.031 I slot print_timing: id  0 | task 13653 | n_gen =    842, tg =  12.21 t/s, tg_3s =  12.02 t/s
35.59.248.388 I slot print_timing: id  0 | task 13653 | n_gen =    879, tg =  12.20 t/s, tg_3s =  12.01 t/s
36.02.326.609 I slot print_timing: id  0 | task 13653 | n_gen =    916, tg =  12.19 t/s, tg_3s =  12.02 t/s
36.05.377.632 I slot print_timing: id  0 | task 13653 | n_gen =    952, tg =  12.18 t/s, tg_3s =  11.80 t/s
36.08.419.922 I slot print_timing: id  0 | task 13653 | n_gen =    988, tg =  12.16 t/s, tg_3s =  11.83 t/s
36.11.458.150 I slot print_timing: id  0 | task 13653 | n_gen =   1024, tg =  12.15 t/s, tg_3s =  11.85 t/s
36.14.491.438 I slot print_timing: id  0 | task 13653 | n_gen =   1060, tg =  12.14 t/s, tg_3s =  11.87 t/s
36.17.530.196 I slot print_timing: id  0 | task 13653 | n_gen =   1096, tg =  12.13 t/s, tg_3s =  11.85 t/s
36.20.571.912 I slot print_timing: id  0 | task 13653 | n_gen =   1132, tg =  12.12 t/s, tg_3s =  11.84 t/s
36.23.610.201 I slot print_timing: id  0 | task 13653 | n_gen =   1168, tg =  12.11 t/s, tg_3s =  11.85 t/s
36.26.690.844 I slot print_timing: id  0 | task 13653 | n_gen =   1204, tg =  12.10 t/s, tg_3s =  11.69 t/s
36.29.766.601 I slot print_timing: id  0 | task 13653 | n_gen =   1240, tg =  12.09 t/s, tg_3s =  11.70 t/s
36.32.836.614 I slot print_timing: id  0 | task 13653 | n_gen =   1276, tg =  12.08 t/s, tg_3s =  11.73 t/s
36.35.908.921 I slot print_timing: id  0 | task 13653 | n_gen =   1312, tg =  12.07 t/s, tg_3s =  11.72 t/s
36.38.980.263 I slot print_timing: id  0 | task 13653 | n_gen =   1348, tg =  12.06 t/s, tg_3s =  11.72 t/s
36.42.055.119 I slot print_timing: id  0 | task 13653 | n_gen =   1384, tg =  12.05 t/s, tg_3s =  11.71 t/s
36.45.125.516 I slot print_timing: id  0 | task 13653 | n_gen =   1420, tg =  12.04 t/s, tg_3s =  11.72 t/s
36.48.155.874 I slot print_timing: id  0 | task 13653 | n_gen =   1455, tg =  12.03 t/s, tg_3s =  11.55 t/s
36.51.182.846 I slot print_timing: id  0 | task 13653 | n_gen =   1490, tg =  12.02 t/s, tg_3s =  11.56 t/s
36.54.205.818 I slot print_timing: id  0 | task 13653 | n_gen =   1525, tg =  12.01 t/s, tg_3s =  11.58 t/s
36.57.233.293 I slot print_timing: id  0 | task 13653 | n_gen =   1560, tg =  12.00 t/s, tg_3s =  11.56 t/s
37.00.270.238 I slot print_timing: id  0 | task 13653 | n_gen =   1595, tg =  11.99 t/s, tg_3s =  11.52 t/s
37.03.299.284 I slot print_timing: id  0 | task 13653 | n_gen =   1630, tg =  11.98 t/s, tg_3s =  11.55 t/s
37.06.336.123 I slot print_timing: id  0 | task 13653 | n_gen =   1665, tg =  11.97 t/s, tg_3s =  11.53 t/s
37.09.404.660 I slot print_timing: id  0 | task 13653 | n_gen =   1700, tg =  11.95 t/s, tg_3s =  11.41 t/s
37.12.484.029 I slot print_timing: id  0 | task 13653 | n_gen =   1735, tg =  11.94 t/s, tg_3s =  11.37 t/s
37.15.565.344 I slot print_timing: id  0 | task 13653 | n_gen =   1770, tg =  11.93 t/s, tg_3s =  11.36 t/s
37.18.647.850 I slot print_timing: id  0 | task 13653 | n_gen =   1805, tg =  11.92 t/s, tg_3s =  11.35 t/s
37.21.727.756 I slot print_timing: id  0 | task 13653 | n_gen =   1840, tg =  11.91 t/s, tg_3s =  11.36 t/s
37.24.813.283 I slot print_timing: id  0 | task 13653 | n_gen =   1875, tg =  11.90 t/s, tg_3s =  11.34 t/s
37.27.888.254 I slot print_timing: id  0 | task 13653 | n_gen =   1910, tg =  11.89 t/s, tg_3s =  11.38 t/s
37.30.971.485 I slot print_timing: id  0 | task 13653 | n_gen =   1945, tg =  11.88 t/s, tg_3s =  11.35 t/s
37.33.994.697 I slot print_timing: id  0 | task 13653 | n_gen =   1979, tg =  11.86 t/s, tg_3s =  11.25 t/s
37.37.008.744 I slot print_timing: id  0 | task 13653 | n_gen =   2013, tg =  11.85 t/s, tg_3s =  11.28 t/s
37.40.030.315 I slot print_timing: id  0 | task 13653 | n_gen =   2047, tg =  11.84 t/s, tg_3s =  11.25 t/s
37.43.051.034 I slot print_timing: id  0 | task 13653 | n_gen =   2081, tg =  11.83 t/s, tg_3s =  11.26 t/s
37.46.074.387 I slot print_timing: id  0 | task 13653 | n_gen =   2115, tg =  11.82 t/s, tg_3s =  11.25 t/s
37.49.093.669 I slot print_timing: id  0 | task 13653 | n_gen =   2149, tg =  11.81 t/s, tg_3s =  11.26 t/s
37.52.114.181 I slot print_timing: id  0 | task 13653 | n_gen =   2183, tg =  11.80 t/s, tg_3s =  11.26 t/s
37.55.172.034 I slot print_timing: id  0 | task 13653 | n_gen =   2217, tg =  11.79 t/s, tg_3s =  11.12 t/s
37.58.237.377 I slot print_timing: id  0 | task 13653 | n_gen =   2251, tg =  11.78 t/s, tg_3s =  11.09 t/s
38.01.301.719 I slot print_timing: id  0 | task 13653 | n_gen =   2285, tg =  11.77 t/s, tg_3s =  11.10 t/s
38.04.365.619 I slot print_timing: id  0 | task 13653 | n_gen =   2319, tg =  11.76 t/s, tg_3s =  11.10 t/s
38.07.428.554 I slot print_timing: id  0 | task 13653 | n_gen =   2353, tg =  11.75 t/s, tg_3s =  11.10 t/s
38.10.481.834 I slot print_timing: id  0 | task 13653 | n_gen =   2387, tg =  11.74 t/s, tg_3s =  11.14 t/s
38.13.533.384 I slot print_timing: id  0 | task 13653 | n_gen =   2421, tg =  11.73 t/s, tg_3s =  11.14 t/s
38.16.587.116 I slot print_timing: id  0 | task 13653 | n_gen =   2455, tg =  11.72 t/s, tg_3s =  11.13 t/s
38.19.599.784 I slot print_timing: id  0 | task 13653 | n_gen =   2488, tg =  11.71 t/s, tg_3s =  10.95 t/s
38.22.688.578 I slot print_timing: id  0 | task 13653 | n_gen =   2522, tg =  11.70 t/s, tg_3s =  11.01 t/s
38.25.778.031 I slot print_timing: id  0 | task 13653 | n_gen =   2556, tg =  11.69 t/s, tg_3s =  11.01 t/s
38.28.867.569 I slot print_timing: id  0 | task 13653 | n_gen =   2590, tg =  11.68 t/s, tg_3s =  11.00 t/s
38.31.873.554 I slot print_timing: id  0 | task 13653 | n_gen =   2623, tg =  11.67 t/s, tg_3s =  10.98 t/s
38.34.963.315 I slot print_timing: id  0 | task 13653 | n_gen =   2657, tg =  11.67 t/s, tg_3s =  11.00 t/s
38.38.050.999 I slot print_timing: id  0 | task 13653 | n_gen =   2691, tg =  11.66 t/s, tg_3s =  11.01 t/s
38.41.075.610 I slot print_timing: id  0 | task 13653 | n_gen =   2724, tg =  11.65 t/s, tg_3s =  10.91 t/s
38.44.110.176 I slot print_timing: id  0 | task 13653 | n_gen =   2757, tg =  11.64 t/s, tg_3s =  10.87 t/s
38.47.155.059 I slot print_timing: id  0 | task 13653 | n_gen =   2790, tg =  11.63 t/s, tg_3s =  10.84 t/s
38.50.202.454 I slot print_timing: id  0 | task 13653 | n_gen =   2823, tg =  11.62 t/s, tg_3s =  10.83 t/s
38.53.249.130 I slot print_timing: id  0 | task 13653 | n_gen =   2856, tg =  11.61 t/s, tg_3s =  10.83 t/s
38.56.295.337 I slot print_timing: id  0 | task 13653 | n_gen =   2889, tg =  11.60 t/s, tg_3s =  10.83 t/s
38.59.343.063 I slot print_timing: id  0 | task 13653 | n_gen =   2922, tg =  11.59 t/s, tg_3s =  10.83 t/s
39.02.389.181 I slot print_timing: id  0 | task 13653 | n_gen =   2955, tg =  11.58 t/s, tg_3s =  10.83 t/s
39.05.470.585 I slot print_timing: id  0 | task 13653 | n_gen =   2988, tg =  11.57 t/s, tg_3s =  10.71 t/s
39.08.543.649 I slot print_timing: id  0 | task 13653 | n_gen =   3021, tg =  11.56 t/s, tg_3s =  10.74 t/s
39.11.621.675 I slot print_timing: id  0 | task 13653 | n_gen =   3054, tg =  11.55 t/s, tg_3s =  10.72 t/s
39.14.698.728 I slot print_timing: id  0 | task 13653 | n_gen =   3087, tg =  11.54 t/s, tg_3s =  10.72 t/s
39.17.777.455 I slot print_timing: id  0 | task 13653 | n_gen =   3120, tg =  11.53 t/s, tg_3s =  10.72 t/s
39.20.853.525 I slot print_timing: id  0 | task 13653 | n_gen =   3153, tg =  11.52 t/s, tg_3s =  10.73 t/s
39.23.929.825 I slot print_timing: id  0 | task 13653 | n_gen =   3186, tg =  11.51 t/s, tg_3s =  10.73 t/s
39.27.008.438 I slot print_timing: id  0 | task 13653 | n_gen =   3219, tg =  11.50 t/s, tg_3s =  10.72 t/s
39.30.033.462 I slot print_timing: id  0 | task 13653 | n_gen =   3251, tg =  11.49 t/s, tg_3s =  10.58 t/s
39.33.053.328 I slot print_timing: id  0 | task 13653 | n_gen =   3283, tg =  11.48 t/s, tg_3s =  10.60 t/s
39.36.069.916 I slot print_timing: id  0 | task 13653 | n_gen =   3315, tg =  11.48 t/s, tg_3s =  10.61 t/s
39.39.085.596 I slot print_timing: id  0 | task 13653 | n_gen =   3347, tg =  11.47 t/s, tg_3s =  10.61 t/s
39.42.099.261 I slot print_timing: id  0 | task 13653 | n_gen =   3379, tg =  11.46 t/s, tg_3s =  10.62 t/s
39.45.120.583 I slot print_timing: id  0 | task 13653 | n_gen =   3411, tg =  11.45 t/s, tg_3s =  10.59 t/s
39.48.146.632 I slot print_timing: id  0 | task 13653 | n_gen =   3443, tg =  11.44 t/s, tg_3s =  10.57 t/s
39.51.171.011 I slot print_timing: id  0 | task 13653 | n_gen =   3475, tg =  11.43 t/s, tg_3s =  10.58 t/s
39.54.238.584 I slot print_timing: id  0 | task 13653 | n_gen =   3507, tg =  11.42 t/s, tg_3s =  10.43 t/s
39.57.297.713 I slot print_timing: id  0 | task 13653 | n_gen =   3539, tg =  11.41 t/s, tg_3s =  10.46 t/s
40.00.357.990 I slot print_timing: id  0 | task 13653 | n_gen =   3571, tg =  11.40 t/s, tg_3s =  10.46 t/s
40.03.412.560 I slot print_timing: id  0 | task 13653 | n_gen =   3603, tg =  11.39 t/s, tg_3s =  10.48 t/s
40.06.462.825 I slot print_timing: id  0 | task 13653 | n_gen =   3635, tg =  11.39 t/s, tg_3s =  10.49 t/s
40.09.513.698 I slot print_timing: id  0 | task 13653 | n_gen =   3667, tg =  11.38 t/s, tg_3s =  10.49 t/s
40.12.565.899 I slot print_timing: id  0 | task 13653 | n_gen =   3699, tg =  11.37 t/s, tg_3s =  10.48 t/s
40.15.620.747 I slot print_timing: id  0 | task 13653 | n_gen =   3731, tg =  11.36 t/s, tg_3s =  10.48 t/s
40.18.623.822 I slot print_timing: id  0 | task 13653 | n_gen =   3762, tg =  11.35 t/s, tg_3s =  10.32 t/s
40.21.712.047 I slot print_timing: id  0 | task 13653 | n_gen =   3794, tg =  11.34 t/s, tg_3s =  10.36 t/s
40.24.800.613 I slot print_timing: id  0 | task 13653 | n_gen =   3826, tg =  11.33 t/s, tg_3s =  10.36 t/s
40.27.889.877 I slot print_timing: id  0 | task 13653 | n_gen =   3858, tg =  11.32 t/s, tg_3s =  10.36 t/s
40.30.979.675 I slot print_timing: id  0 | task 13653 | n_gen =   3890, tg =  11.32 t/s, tg_3s =  10.36 t/s
40.34.064.211 I slot print_timing: id  0 | task 13653 | n_gen =   3922, tg =  11.31 t/s, tg_3s =  10.37 t/s
40.37.150.174 I slot print_timing: id  0 | task 13653 | n_gen =   3954, tg =  11.30 t/s, tg_3s =  10.37 t/s
40.40.233.049 I slot print_timing: id  0 | task 13653 | n_gen =   3986, tg =  11.29 t/s, tg_3s =  10.38 t/s
40.43.268.278 I slot print_timing: id  0 | task 13653 | n_gen =   4017, tg =  11.28 t/s, tg_3s =  10.21 t/s
40.46.300.073 I slot print_timing: id  0 | task 13653 | n_gen =   4048, tg =  11.27 t/s, tg_3s =  10.22 t/s
40.49.332.282 I slot print_timing: id  0 | task 13653 | n_gen =   4079, tg =  11.26 t/s, tg_3s =  10.22 t/s
40.52.364.132 I slot print_timing: id  0 | task 13653 | n_gen =   4110, tg =  11.25 t/s, tg_3s =  10.22 t/s
40.55.396.083 I slot print_timing: id  0 | task 13653 | n_gen =   4141, tg =  11.25 t/s, tg_3s =  10.22 t/s
40.58.427.077 I slot print_timing: id  0 | task 13653 | n_gen =   4172, tg =  11.24 t/s, tg_3s =  10.23 t/s
41.01.457.744 I slot print_timing: id  0 | task 13653 | n_gen =   4203, tg =  11.23 t/s, tg_3s =  10.23 t/s
41.04.489.802 I slot print_timing: id  0 | task 13653 | n_gen =   4234, tg =  11.22 t/s, tg_3s =  10.22 t/s
41.07.555.901 I slot print_timing: id  0 | task 13653 | n_gen =   4265, tg =  11.21 t/s, tg_3s =  10.11 t/s
41.10.619.023 I slot print_timing: id  0 | task 13653 | n_gen =   4296, tg =  11.20 t/s, tg_3s =  10.12 t/s
41.13.681.502 I slot print_timing: id  0 | task 13653 | n_gen =   4327, tg =  11.20 t/s, tg_3s =  10.12 t/s
41.16.744.676 I slot print_timing: id  0 | task 13653 | n_gen =   4358, tg =  11.19 t/s, tg_3s =  10.12 t/s
41.19.797.154 I slot print_timing: id  0 | task 13653 | n_gen =   4389, tg =  11.18 t/s, tg_3s =  10.16 t/s
41.22.849.526 I slot print_timing: id  0 | task 13653 | n_gen =   4420, tg =  11.17 t/s, tg_3s =  10.16 t/s
41.25.913.311 I slot print_timing: id  0 | task 13653 | n_gen =   4451, tg =  11.16 t/s, tg_3s =  10.12 t/s
41.28.971.744 I slot print_timing: id  0 | task 13653 | n_gen =   4482, tg =  11.16 t/s, tg_3s =  10.14 t/s
41.32.048.617 I slot print_timing: id  0 | task 13653 | n_gen =   4513, tg =  11.15 t/s, tg_3s =  10.08 t/s
41.35.035.179 I slot print_timing: id  0 | task 13653 | prompt eval time =    7386.07 ms /  3686 tokens (    2.00 ms per token,   499.05 tokens per second)
41.35.035.192 I slot print_timing: id  0 | task 13653 |        eval time =  407758.21 ms /  4543 tokens (   89.78 ms per token,    11.14 tokens per second)
41.35.035.195 I slot print_timing: id  0 | task 13653 |       total time =  415144.28 ms /  8229 tokens
41.35.035.198 I slot print_timing: id  0 | task 13653 |    graphs reused =      18085
41.35.107.794 I slot      release: id  0 | task 13653 | stop processing: n_tokens = 8232, truncated = 0
41.36.084.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.008
