0.00.001.166 I srv  llama_server: initializing ...
0.00.142.935 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.221 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.147.564 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.435.939 I cmn          init: llama threadpool init, n_threads = 6
0.05.754.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.810.968 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.811.107 I srv  llama_server: model loaded
0.05.811.121 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.811.123 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.985.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.42.743.212 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   7491, progress = 0.26, t =  13.08 s / 572.81 tokens per second
33.43.705.248 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   8003, progress = 0.27, t =  14.04 s / 570.03 tokens per second
33.44.673.105 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   8515, progress = 0.29, t =  15.01 s / 567.39 tokens per second
33.45.647.155 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   9027, progress = 0.31, t =  15.98 s / 564.84 tokens per second
33.46.630.280 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =   9539, progress = 0.33, t =  16.96 s / 562.29 tokens per second
33.47.620.950 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  10051, progress = 0.35, t =  17.96 s / 559.78 tokens per second
33.48.620.898 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  10563, progress = 0.36, t =  18.96 s / 557.26 tokens per second
33.49.628.593 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  11075, progress = 0.38, t =  19.96 s / 554.78 tokens per second
33.50.644.933 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  11587, progress = 0.40, t =  20.98 s / 552.31 tokens per second
33.51.667.450 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  12099, progress = 0.42, t =  22.00 s / 549.91 tokens per second
33.52.699.405 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  12611, progress = 0.43, t =  23.03 s / 547.50 tokens per second
33.53.739.929 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  13123, progress = 0.45, t =  24.07 s / 545.11 tokens per second
33.54.788.432 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  13635, progress = 0.47, t =  25.12 s / 542.74 tokens per second
33.55.843.636 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  14147, progress = 0.49, t =  26.18 s / 540.42 tokens per second
33.56.906.599 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  14659, progress = 0.50, t =  27.24 s / 538.12 tokens per second
33.57.977.779 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  15171, progress = 0.52, t =  28.31 s / 535.85 tokens per second
33.59.055.493 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  15683, progress = 0.54, t =  29.39 s / 533.62 tokens per second
34.00.142.154 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  16195, progress = 0.56, t =  30.48 s / 531.39 tokens per second
34.01.239.201 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  16707, progress = 0.57, t =  31.57 s / 529.15 tokens per second
34.02.344.455 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  17219, progress = 0.59, t =  32.68 s / 526.92 tokens per second
34.03.452.325 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  17731, progress = 0.61, t =  33.79 s / 524.79 tokens per second
34.04.543.482 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  18165, progress = 0.62, t =  34.88 s / 520.82 tokens per second
34.05.538.947 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  18677, progress = 0.64, t =  35.87 s / 520.64 tokens per second
34.06.667.301 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  19189, progress = 0.66, t =  37.00 s / 518.60 tokens per second
34.07.805.387 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  19701, progress = 0.68, t =  38.14 s / 516.55 tokens per second
34.08.952.772 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  20213, progress = 0.69, t =  39.29 s / 514.49 tokens per second
34.10.106.584 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  20725, progress = 0.71, t =  40.44 s / 512.48 tokens per second
34.11.268.387 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  21237, progress = 0.73, t =  41.60 s / 510.47 tokens per second
34.12.437.887 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  21749, progress = 0.75, t =  42.77 s / 508.48 tokens per second
34.13.613.787 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  22261, progress = 0.76, t =  43.95 s / 506.53 tokens per second
34.14.799.533 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  22773, progress = 0.78, t =  45.13 s / 504.57 tokens per second
34.15.993.656 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  23285, progress = 0.80, t =  46.33 s / 502.61 tokens per second
34.17.199.065 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  23797, progress = 0.82, t =  47.53 s / 500.64 tokens per second
34.18.411.581 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  24309, progress = 0.83, t =  48.75 s / 498.69 tokens per second
34.19.633.063 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  24821, progress = 0.85, t =  49.97 s / 496.74 tokens per second
34.20.860.035 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  25333, progress = 0.87, t =  51.19 s / 494.84 tokens per second
34.22.097.543 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  25845, progress = 0.89, t =  52.43 s / 492.93 tokens per second
34.23.342.572 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  26357, progress = 0.91, t =  53.68 s / 491.03 tokens per second
34.24.596.823 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  26869, progress = 0.92, t =  54.93 s / 489.14 tokens per second
34.25.857.226 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  27381, progress = 0.94, t =  56.19 s / 487.28 tokens per second
34.26.233.189 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  27458, progress = 0.94, t =  56.57 s / 485.40 tokens per second
34.27.464.026 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  27970, progress = 0.96, t =  57.80 s / 483.92 tokens per second
34.28.740.000 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  28482, progress = 0.98, t =  59.07 s / 482.14 tokens per second
34.30.026.968 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  28986, progress = 1.00, t =  60.36 s / 480.21 tokens per second
34.30.342.663 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  29059, progress = 1.00, t =  60.68 s / 478.91 tokens per second
34.30.593.041 I slot print_timing: id  0 | task 22964 | prompt processing, n_tokens =  29114, progress = 1.00, t =  60.93 s / 477.85 tokens per second
34.40.389.836 I slot print_timing: id  0 | task 22964 | n_gen =    100, tg =  10.40 t/s, tg_3s =  10.51 t/s
34.43.467.747 I slot print_timing: id  0 | task 22964 | n_gen =    132, tg =  10.40 t/s, tg_3s =  10.40 t/s
34.46.539.868 I slot print_timing: id  0 | task 22964 | n_gen =    164, tg =  10.40 t/s, tg_3s =  10.42 t/s
34.49.614.537 I slot print_timing: id  0 | task 22964 | n_gen =    196, tg =  10.41 t/s, tg_3s =  10.41 t/s
34.52.688.536 I slot print_timing: id  0 | task 22964 | n_gen =    228, tg =  10.41 t/s, tg_3s =  10.41 t/s
34.55.761.781 I slot print_timing: id  0 | task 22964 | n_gen =    260, tg =  10.41 t/s, tg_3s =  10.41 t/s
34.58.844.260 I slot print_timing: id  0 | task 22964 | n_gen =    292, tg =  10.40 t/s, tg_3s =  10.38 t/s
35.01.941.647 I slot print_timing: id  0 | task 22964 | n_gen =    324, tg =  10.40 t/s, tg_3s =  10.33 t/s
35.04.950.513 I slot print_timing: id  0 | task 22964 | n_gen =    355, tg =  10.39 t/s, tg_3s =  10.30 t/s
35.08.044.670 I slot print_timing: id  0 | task 22964 | n_gen =    387, tg =  10.38 t/s, tg_3s =  10.34 t/s
35.11.046.009 I slot print_timing: id  0 | task 22964 | n_gen =    418, tg =  10.38 t/s, tg_3s =  10.33 t/s
35.14.053.903 I slot print_timing: id  0 | task 22964 | n_gen =    449, tg =  10.38 t/s, tg_3s =  10.31 t/s
35.17.057.772 I slot print_timing: id  0 | task 22964 | n_gen =    480, tg =  10.37 t/s, tg_3s =  10.32 t/s
35.20.154.313 I slot print_timing: id  0 | task 22964 | n_gen =    512, tg =  10.37 t/s, tg_3s =  10.33 t/s
35.23.249.964 I slot print_timing: id  0 | task 22964 | n_gen =    544, tg =  10.37 t/s, tg_3s =  10.34 t/s
35.26.345.537 I slot print_timing: id  0 | task 22964 | n_gen =    576, tg =  10.37 t/s, tg_3s =  10.34 t/s
35.29.367.221 I slot print_timing: id  0 | task 22964 | n_gen =    607, tg =  10.36 t/s, tg_3s =  10.26 t/s
35.32.462.091 I slot print_timing: id  0 | task 22964 | n_gen =    639, tg =  10.36 t/s, tg_3s =  10.34 t/s
35.35.555.133 I slot print_timing: id  0 | task 22964 | n_gen =    671, tg =  10.36 t/s, tg_3s =  10.35 t/s
35.38.649.638 I slot print_timing: id  0 | task 22964 | n_gen =    703, tg =  10.36 t/s, tg_3s =  10.34 t/s
35.41.743.829 I slot print_timing: id  0 | task 22964 | n_gen =    735, tg =  10.36 t/s, tg_3s =  10.34 t/s
35.44.743.907 I slot print_timing: id  0 | task 22964 | n_gen =    766, tg =  10.36 t/s, tg_3s =  10.33 t/s
35.47.840.416 I slot print_timing: id  0 | task 22964 | n_gen =    798, tg =  10.36 t/s, tg_3s =  10.33 t/s
35.50.845.806 I slot print_timing: id  0 | task 22964 | n_gen =    829, tg =  10.35 t/s, tg_3s =  10.31 t/s
35.53.869.255 I slot print_timing: id  0 | task 22964 | n_gen =    860, tg =  10.35 t/s, tg_3s =  10.25 t/s
35.56.879.888 I slot print_timing: id  0 | task 22964 | n_gen =    891, tg =  10.35 t/s, tg_3s =  10.30 t/s
35.59.886.988 I slot print_timing: id  0 | task 22964 | n_gen =    922, tg =  10.35 t/s, tg_3s =  10.31 t/s
36.02.898.849 I slot print_timing: id  0 | task 22964 | n_gen =    953, tg =  10.35 t/s, tg_3s =  10.29 t/s
36.05.904.893 I slot print_timing: id  0 | task 22964 | n_gen =    984, tg =  10.34 t/s, tg_3s =  10.31 t/s
36.08.910.210 I slot print_timing: id  0 | task 22964 | n_gen =   1015, tg =  10.34 t/s, tg_3s =  10.32 t/s
36.11.920.741 I slot print_timing: id  0 | task 22964 | n_gen =   1046, tg =  10.34 t/s, tg_3s =  10.30 t/s
36.14.925.677 I slot print_timing: id  0 | task 22964 | n_gen =   1077, tg =  10.34 t/s, tg_3s =  10.32 t/s
36.17.958.122 I slot print_timing: id  0 | task 22964 | n_gen =   1108, tg =  10.34 t/s, tg_3s =  10.22 t/s
36.20.968.038 I slot print_timing: id  0 | task 22964 | n_gen =   1139, tg =  10.34 t/s, tg_3s =  10.30 t/s
36.23.981.492 I slot print_timing: id  0 | task 22964 | n_gen =   1170, tg =  10.34 t/s, tg_3s =  10.29 t/s
36.26.994.727 I slot print_timing: id  0 | task 22964 | n_gen =   1201, tg =  10.33 t/s, tg_3s =  10.29 t/s
36.30.009.813 I slot print_timing: id  0 | task 22964 | n_gen =   1232, tg =  10.33 t/s, tg_3s =  10.28 t/s
36.33.031.481 I slot print_timing: id  0 | task 22964 | n_gen =   1263, tg =  10.33 t/s, tg_3s =  10.26 t/s
36.36.046.379 I slot print_timing: id  0 | task 22964 | n_gen =   1294, tg =  10.33 t/s, tg_3s =  10.28 t/s
36.39.064.022 I slot print_timing: id  0 | task 22964 | n_gen =   1325, tg =  10.33 t/s, tg_3s =  10.27 t/s
36.42.081.267 I slot print_timing: id  0 | task 22964 | n_gen =   1356, tg =  10.33 t/s, tg_3s =  10.27 t/s
36.45.092.458 I slot print_timing: id  0 | task 22964 | n_gen =   1387, tg =  10.33 t/s, tg_3s =  10.29 t/s
36.48.104.853 I slot print_timing: id  0 | task 22964 | n_gen =   1418, tg =  10.33 t/s, tg_3s =  10.29 t/s
36.51.114.304 I slot print_timing: id  0 | task 22964 | n_gen =   1449, tg =  10.33 t/s, tg_3s =  10.30 t/s
36.54.123.190 I slot print_timing: id  0 | task 22964 | n_gen =   1480, tg =  10.32 t/s, tg_3s =  10.30 t/s
36.57.139.369 I slot print_timing: id  0 | task 22964 | n_gen =   1511, tg =  10.32 t/s, tg_3s =  10.28 t/s
37.00.162.924 I slot print_timing: id  0 | task 22964 | n_gen =   1542, tg =  10.32 t/s, tg_3s =  10.25 t/s
37.03.174.199 I slot print_timing: id  0 | task 22964 | n_gen =   1573, tg =  10.32 t/s, tg_3s =  10.29 t/s
37.06.194.800 I slot print_timing: id  0 | task 22964 | n_gen =   1604, tg =  10.32 t/s, tg_3s =  10.26 t/s
37.09.220.625 I slot print_timing: id  0 | task 22964 | n_gen =   1635, tg =  10.32 t/s, tg_3s =  10.25 t/s
37.12.238.378 I slot print_timing: id  0 | task 22964 | n_gen =   1666, tg =  10.32 t/s, tg_3s =  10.27 t/s
37.15.255.361 I slot print_timing: id  0 | task 22964 | n_gen =   1697, tg =  10.32 t/s, tg_3s =  10.28 t/s
37.18.275.198 I slot print_timing: id  0 | task 22964 | n_gen =   1728, tg =  10.32 t/s, tg_3s =  10.27 t/s
37.21.301.774 I slot print_timing: id  0 | task 22964 | n_gen =   1759, tg =  10.32 t/s, tg_3s =  10.24 t/s
37.24.325.748 I slot print_timing: id  0 | task 22964 | n_gen =   1790, tg =  10.31 t/s, tg_3s =  10.25 t/s
37.27.350.336 I slot print_timing: id  0 | task 22964 | n_gen =   1821, tg =  10.31 t/s, tg_3s =  10.25 t/s
37.30.374.240 I slot print_timing: id  0 | task 22964 | n_gen =   1852, tg =  10.31 t/s, tg_3s =  10.25 t/s
37.33.419.538 I slot print_timing: id  0 | task 22964 | n_gen =   1883, tg =  10.31 t/s, tg_3s =  10.18 t/s
37.36.454.513 I slot print_timing: id  0 | task 22964 | n_gen =   1914, tg =  10.31 t/s, tg_3s =  10.21 t/s
37.39.489.704 I slot print_timing: id  0 | task 22964 | n_gen =   1945, tg =  10.31 t/s, tg_3s =  10.21 t/s
37.42.528.485 I slot print_timing: id  0 | task 22964 | n_gen =   1976, tg =  10.30 t/s, tg_3s =  10.20 t/s
37.45.563.139 I slot print_timing: id  0 | task 22964 | n_gen =   2007, tg =  10.30 t/s, tg_3s =  10.22 t/s
37.48.598.012 I slot print_timing: id  0 | task 22964 | n_gen =   2038, tg =  10.30 t/s, tg_3s =  10.21 t/s
37.51.632.623 I slot print_timing: id  0 | task 22964 | n_gen =   2069, tg =  10.30 t/s, tg_3s =  10.22 t/s
37.54.675.657 I slot print_timing: id  0 | task 22964 | n_gen =   2100, tg =  10.30 t/s, tg_3s =  10.19 t/s
37.57.730.402 I slot print_timing: id  0 | task 22964 | n_gen =   2131, tg =  10.30 t/s, tg_3s =  10.15 t/s
38.00.775.861 I slot print_timing: id  0 | task 22964 | n_gen =   2162, tg =  10.30 t/s, tg_3s =  10.18 t/s
38.03.816.472 I slot print_timing: id  0 | task 22964 | n_gen =   2193, tg =  10.29 t/s, tg_3s =  10.20 t/s
38.06.858.984 I slot print_timing: id  0 | task 22964 | n_gen =   2224, tg =  10.29 t/s, tg_3s =  10.19 t/s
38.09.900.980 I slot print_timing: id  0 | task 22964 | n_gen =   2255, tg =  10.29 t/s, tg_3s =  10.19 t/s
38.12.950.286 I slot print_timing: id  0 | task 22964 | n_gen =   2286, tg =  10.29 t/s, tg_3s =  10.17 t/s
38.15.990.400 I slot print_timing: id  0 | task 22964 | n_gen =   2317, tg =  10.29 t/s, tg_3s =  10.20 t/s
38.19.037.726 I slot print_timing: id  0 | task 22964 | n_gen =   2348, tg =  10.29 t/s, tg_3s =  10.17 t/s
38.22.100.938 I slot print_timing: id  0 | task 22964 | n_gen =   2379, tg =  10.28 t/s, tg_3s =  10.12 t/s
38.25.150.755 I slot print_timing: id  0 | task 22964 | n_gen =   2410, tg =  10.28 t/s, tg_3s =  10.16 t/s
38.28.198.516 I slot print_timing: id  0 | task 22964 | n_gen =   2441, tg =  10.28 t/s, tg_3s =  10.17 t/s
38.31.257.168 I slot print_timing: id  0 | task 22964 | n_gen =   2472, tg =  10.28 t/s, tg_3s =  10.14 t/s
38.34.302.458 I slot print_timing: id  0 | task 22964 | n_gen =   2503, tg =  10.28 t/s, tg_3s =  10.18 t/s
38.37.345.587 I slot print_timing: id  0 | task 22964 | n_gen =   2534, tg =  10.28 t/s, tg_3s =  10.19 t/s
38.40.388.737 I slot print_timing: id  0 | task 22964 | n_gen =   2565, tg =  10.28 t/s, tg_3s =  10.19 t/s
38.43.430.433 I slot print_timing: id  0 | task 22964 | n_gen =   2596, tg =  10.27 t/s, tg_3s =  10.19 t/s
38.46.469.421 I slot print_timing: id  0 | task 22964 | n_gen =   2627, tg =  10.27 t/s, tg_3s =  10.20 t/s
38.49.534.627 I slot print_timing: id  0 | task 22964 | n_gen =   2658, tg =  10.27 t/s, tg_3s =  10.11 t/s
38.52.583.765 I slot print_timing: id  0 | task 22964 | n_gen =   2689, tg =  10.27 t/s, tg_3s =  10.17 t/s
38.55.642.448 I slot print_timing: id  0 | task 22964 | n_gen =   2720, tg =  10.27 t/s, tg_3s =  10.14 t/s
38.58.694.506 I slot print_timing: id  0 | task 22964 | n_gen =   2751, tg =  10.27 t/s, tg_3s =  10.16 t/s
39.01.744.869 I slot print_timing: id  0 | task 22964 | n_gen =   2782, tg =  10.27 t/s, tg_3s =  10.16 t/s
39.04.795.845 I slot print_timing: id  0 | task 22964 | n_gen =   2813, tg =  10.27 t/s, tg_3s =  10.16 t/s
39.07.845.869 I slot print_timing: id  0 | task 22964 | n_gen =   2844, tg =  10.26 t/s, tg_3s =  10.16 t/s
39.10.898.507 I slot print_timing: id  0 | task 22964 | n_gen =   2875, tg =  10.26 t/s, tg_3s =  10.16 t/s
39.13.967.418 I slot print_timing: id  0 | task 22964 | n_gen =   2906, tg =  10.26 t/s, tg_3s =  10.10 t/s
39.17.024.560 I slot print_timing: id  0 | task 22964 | n_gen =   2937, tg =  10.26 t/s, tg_3s =  10.14 t/s
39.20.081.395 I slot print_timing: id  0 | task 22964 | n_gen =   2968, tg =  10.26 t/s, tg_3s =  10.14 t/s
39.23.139.117 I slot print_timing: id  0 | task 22964 | n_gen =   2999, tg =  10.26 t/s, tg_3s =  10.14 t/s
39.26.197.029 I slot print_timing: id  0 | task 22964 | n_gen =   3030, tg =  10.26 t/s, tg_3s =  10.14 t/s
39.29.267.233 I slot print_timing: id  0 | task 22964 | n_gen =   3061, tg =  10.25 t/s, tg_3s =  10.10 t/s
39.32.350.756 I slot print_timing: id  0 | task 22964 | n_gen =   3092, tg =  10.25 t/s, tg_3s =  10.05 t/s
39.35.433.950 I slot print_timing: id  0 | task 22964 | n_gen =   3123, tg =  10.25 t/s, tg_3s =  10.05 t/s
39.38.515.790 I slot print_timing: id  0 | task 22964 | n_gen =   3154, tg =  10.25 t/s, tg_3s =  10.06 t/s
39.41.580.777 I slot print_timing: id  0 | task 22964 | n_gen =   3185, tg =  10.25 t/s, tg_3s =  10.11 t/s
39.44.645.992 I slot print_timing: id  0 | task 22964 | n_gen =   3216, tg =  10.25 t/s, tg_3s =  10.11 t/s
39.47.714.669 I slot print_timing: id  0 | task 22964 | n_gen =   3247, tg =  10.24 t/s, tg_3s =  10.10 t/s
39.50.792.603 I slot print_timing: id  0 | task 22964 | n_gen =   3278, tg =  10.24 t/s, tg_3s =  10.07 t/s
39.53.861.681 I slot print_timing: id  0 | task 22964 | n_gen =   3309, tg =  10.24 t/s, tg_3s =  10.10 t/s
39.56.927.734 I slot print_timing: id  0 | task 22964 | n_gen =   3340, tg =  10.24 t/s, tg_3s =  10.11 t/s
39.59.994.469 I slot print_timing: id  0 | task 22964 | n_gen =   3371, tg =  10.24 t/s, tg_3s =  10.11 t/s
40.03.076.202 I slot print_timing: id  0 | task 22964 | n_gen =   3402, tg =  10.24 t/s, tg_3s =  10.06 t/s
40.06.157.987 I slot print_timing: id  0 | task 22964 | n_gen =   3433, tg =  10.24 t/s, tg_3s =  10.06 t/s
40.09.236.642 I slot print_timing: id  0 | task 22964 | n_gen =   3464, tg =  10.23 t/s, tg_3s =  10.07 t/s
40.12.313.596 I slot print_timing: id  0 | task 22964 | n_gen =   3495, tg =  10.23 t/s, tg_3s =  10.07 t/s
40.15.388.756 I slot print_timing: id  0 | task 22964 | n_gen =   3526, tg =  10.23 t/s, tg_3s =  10.08 t/s
40.18.462.019 I slot print_timing: id  0 | task 22964 | n_gen =   3557, tg =  10.23 t/s, tg_3s =  10.09 t/s
40.21.538.127 I slot print_timing: id  0 | task 22964 | n_gen =   3588, tg =  10.23 t/s, tg_3s =  10.08 t/s
40.24.616.753 I slot print_timing: id  0 | task 22964 | n_gen =   3619, tg =  10.23 t/s, tg_3s =  10.07 t/s
40.27.697.820 I slot print_timing: id  0 | task 22964 | prompt eval time =   61208.05 ms / 29118 tokens (    2.10 ms per token,   475.72 tokens per second)
40.27.697.833 I slot print_timing: id  0 | task 22964 |        eval time =  356824.10 ms /  3650 tokens (   97.79 ms per token,    10.23 tokens per second)
40.27.697.837 I slot print_timing: id  0 | task 22964 |       total time =  418032.14 ms / 32768 tokens
40.27.697.839 I slot print_timing: id  0 | task 22964 |    graphs reused =      26609
40.27.700.644 I slot      release: id  0 | task 22964 | stop processing: n_tokens = 32767, truncated = 1
40.27.828.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52279941784
40.28.407.770 I slot launch_slot_: id  0 | task 26675 | processing task, is_child = 0
40.31.870.276 I slot print_timing: id  0 | task 26675 | prompt processing, n_tokens =   2118, progress = 0.46, t =   3.46 s / 611.71 tokens per second
40.32.746.121 I slot print_timing: id  0 | task 26675 | prompt processing, n_tokens =   2630, progress = 0.57, t =   4.34 s / 606.23 tokens per second
40.33.628.401 I slot print_timing: id  0 | task 26675 | prompt processing, n_tokens =   3142, progress = 0.68, t =   5.22 s / 601.85 tokens per second
40.34.518.146 I slot print_timing: id  0 | task 26675 | prompt processing, n_tokens =   3654, progress = 0.79, t =   6.11 s / 598.01 tokens per second
40.35.416.997 I slot print_timing: id  0 | task 26675 | prompt processing, n_tokens =   4166, progress = 0.91, t =   7.01 s / 594.37 tokens per second
40.36.065.593 I slot print_timing: id  0 | task 26675 | prompt processing, n_tokens =   4465, progress = 0.97, t =   7.66 s / 583.07 tokens per second
40.36.225.847 I slot print_timing: id  0 | task 26675 | prompt processing, n_tokens =   4593, progress = 1.00, t =   7.82 s / 587.49 tokens per second
40.43.467.503 I slot print_timing: id  0 | task 26675 | n_gen =    100, tg =  14.16 t/s, tg_3s =  14.30 t/s
40.46.497.261 I slot print_timing: id  0 | task 26675 | n_gen =    143, tg =  14.17 t/s, tg_3s =  14.19 t/s
40.49.529.307 I slot print_timing: id  0 | task 26675 | n_gen =    186, tg =  14.17 t/s, tg_3s =  14.18 t/s
40.52.556.404 I slot print_timing: id  0 | task 26675 | n_gen =    229, tg =  14.18 t/s, tg_3s =  14.21 t/s
40.55.600.590 I slot print_timing: id  0 | task 26675 | n_gen =    272, tg =  14.17 t/s, tg_3s =  14.13 t/s
40.58.641.806 I slot print_timing: id  0 | task 26675 | n_gen =    315, tg =  14.16 t/s, tg_3s =  14.14 t/s
41.01.686.722 I slot print_timing: id  0 | task 26675 | n_gen =    358, tg =  14.16 t/s, tg_3s =  14.12 t/s
41.04.733.354 I slot print_timing: id  0 | task 26675 | n_gen =    401, tg =  14.15 t/s, tg_3s =  14.11 t/s
41.07.779.190 I slot print_timing: id  0 | task 26675 | n_gen =    444, tg =  14.15 t/s, tg_3s =  14.12 t/s
41.10.823.920 I slot print_timing: id  0 | task 26675 | n_gen =    487, tg =  14.15 t/s, tg_3s =  14.12 t/s
41.13.879.726 I slot print_timing: id  0 | task 26675 | n_gen =    530, tg =  14.14 t/s, tg_3s =  14.07 t/s
41.16.930.965 I slot print_timing: id  0 | task 26675 | n_gen =    573, tg =  14.14 t/s, tg_3s =  14.09 t/s
41.19.989.753 I slot print_timing: id  0 | task 26675 | n_gen =    616, tg =  14.13 t/s, tg_3s =  14.06 t/s
41.23.047.313 I slot print_timing: id  0 | task 26675 | n_gen =    659, tg =  14.13 t/s, tg_3s =  14.06 t/s
41.26.115.713 I slot print_timing: id  0 | task 26675 | n_gen =    702, tg =  14.12 t/s, tg_3s =  14.01 t/s
41.29.180.306 I slot print_timing: id  0 | task 26675 | n_gen =    745, tg =  14.12 t/s, tg_3s =  14.03 t/s
41.32.185.449 I slot print_timing: id  0 | task 26675 | n_gen =    787, tg =  14.11 t/s, tg_3s =  13.98 t/s
41.35.253.101 I slot print_timing: id  0 | task 26675 | n_gen =    830, tg =  14.10 t/s, tg_3s =  14.02 t/s
41.38.258.129 I slot print_timing: id  0 | task 26675 | n_gen =    872, tg =  14.10 t/s, tg_3s =  13.98 t/s
41.41.328.284 I slot print_timing: id  0 | task 26675 | n_gen =    915, tg =  14.09 t/s, tg_3s =  14.01 t/s
41.44.394.954 I slot print_timing: id  0 | task 26675 | n_gen =    958, tg =  14.09 t/s, tg_3s =  14.02 t/s
41.47.457.969 I slot print_timing: id  0 | task 26675 | n_gen =   1001, tg =  14.09 t/s, tg_3s =  14.04 t/s
41.50.467.082 I slot print_timing: id  0 | task 26675 | n_gen =   1043, tg =  14.08 t/s, tg_3s =  13.96 t/s
41.53.470.609 I slot print_timing: id  0 | task 26675 | n_gen =   1085, tg =  14.08 t/s, tg_3s =  13.98 t/s
41.56.475.350 I slot print_timing: id  0 | task 26675 | n_gen =   1127, tg =  14.07 t/s, tg_3s =  13.98 t/s
41.59.485.342 I slot print_timing: id  0 | task 26675 | n_gen =   1169, tg =  14.07 t/s, tg_3s =  13.95 t/s
42.02.490.773 I slot print_timing: id  0 | task 26675 | n_gen =   1211, tg =  14.07 t/s, tg_3s =  13.97 t/s
42.05.494.891 I slot print_timing: id  0 | task 26675 | n_gen =   1253, tg =  14.06 t/s, tg_3s =  13.98 t/s
42.08.513.266 I slot print_timing: id  0 | task 26675 | n_gen =   1295, tg =  14.06 t/s, tg_3s =  13.91 t/s
42.11.527.858 I slot print_timing: id  0 | task 26675 | n_gen =   1337, tg =  14.06 t/s, tg_3s =  13.93 t/s
42.14.542.914 I slot print_timing: id  0 | task 26675 | n_gen =   1379, tg =  14.05 t/s, tg_3s =  13.93 t/s
42.17.555.549 I slot print_timing: id  0 | task 26675 | n_gen =   1421, tg =  14.05 t/s, tg_3s =  13.94 t/s
42.20.575.164 I slot print_timing: id  0 | task 26675 | n_gen =   1463, tg =  14.04 t/s, tg_3s =  13.91 t/s
42.23.591.613 I slot print_timing: id  0 | task 26675 | n_gen =   1505, tg =  14.04 t/s, tg_3s =  13.92 t/s
42.26.614.397 I slot print_timing: id  0 | task 26675 | n_gen =   1547, tg =  14.04 t/s, tg_3s =  13.89 t/s
