0.02.902.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.919.008 W srv  llama_server: -----------------
0.02.919.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.919.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.919.019 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.919.020 W srv  llama_server: -----------------
0.02.928.532 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.06.060.300 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
1.02.094.862 I cmn          init: llama threadpool init, n_threads = 6
1.02.723.479 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.03.101.463 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.03.104.285 I srv  llama_server: model loaded
1.03.104.300 I srv  llama_server: listening on http://127.0.0.1:8080
1.03.104.300 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.03.104.301 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.13.776.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
34.54.362.981 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   5120, progress = 0.19, t =   9.73 s / 526.03 tokens per second
34.55.559.142 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   5632, progress = 0.21, t =  10.93 s / 515.31 tokens per second
34.56.791.242 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   6144, progress = 0.23, t =  12.16 s / 505.20 tokens per second
34.58.053.961 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   6656, progress = 0.25, t =  13.42 s / 495.82 tokens per second
34.59.349.312 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   7168, progress = 0.27, t =  14.72 s / 486.97 tokens per second
35.00.680.351 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   7680, progress = 0.29, t =  16.05 s / 478.49 tokens per second
35.02.055.416 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   8192, progress = 0.31, t =  17.43 s / 470.11 tokens per second
35.03.476.928 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   8704, progress = 0.33, t =  18.85 s / 461.82 tokens per second
35.04.924.165 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   9216, progress = 0.35, t =  20.29 s / 454.11 tokens per second
35.06.413.123 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =   9728, progress = 0.37, t =  21.78 s / 446.58 tokens per second
35.07.945.500 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  10240, progress = 0.38, t =  23.32 s / 439.19 tokens per second
35.09.512.259 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  10752, progress = 0.40, t =  24.88 s / 432.11 tokens per second
35.11.110.500 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  11264, progress = 0.42, t =  26.48 s / 425.36 tokens per second
35.12.744.029 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  11776, progress = 0.44, t =  28.11 s / 418.86 tokens per second
35.14.414.509 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  12288, progress = 0.46, t =  29.78 s / 412.56 tokens per second
35.16.122.605 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  12800, progress = 0.48, t =  31.49 s / 406.44 tokens per second
35.17.875.288 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  13312, progress = 0.50, t =  33.25 s / 400.41 tokens per second
35.19.670.505 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  13824, progress = 0.52, t =  35.04 s / 394.51 tokens per second
35.21.498.395 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  14336, progress = 0.54, t =  36.87 s / 388.84 tokens per second
35.23.362.888 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  14848, progress = 0.56, t =  38.73 s / 383.34 tokens per second
35.25.258.089 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  15360, progress = 0.58, t =  40.63 s / 378.06 tokens per second
35.27.186.203 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  15872, progress = 0.60, t =  42.56 s / 372.96 tokens per second
35.29.151.947 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  16384, progress = 0.62, t =  44.52 s / 368.00 tokens per second
35.31.157.826 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  16896, progress = 0.63, t =  46.53 s / 363.14 tokens per second
35.33.198.756 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  17408, progress = 0.65, t =  48.57 s / 358.42 tokens per second
35.35.276.644 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  17920, progress = 0.67, t =  50.65 s / 353.82 tokens per second
35.37.402.230 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  18432, progress = 0.69, t =  52.77 s / 349.27 tokens per second
35.39.563.983 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  18944, progress = 0.71, t =  54.93 s / 344.85 tokens per second
35.41.760.680 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  19456, progress = 0.73, t =  57.13 s / 340.55 tokens per second
35.43.988.350 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  19968, progress = 0.75, t =  59.36 s / 336.40 tokens per second
35.46.245.309 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  20480, progress = 0.77, t =  61.62 s / 332.38 tokens per second
35.48.540.082 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  20992, progress = 0.79, t =  63.91 s / 328.46 tokens per second
35.50.878.002 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  21504, progress = 0.81, t =  66.25 s / 324.60 tokens per second
35.53.258.223 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  22016, progress = 0.83, t =  68.63 s / 320.80 tokens per second
35.55.665.186 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  22528, progress = 0.85, t =  71.04 s / 317.14 tokens per second
35.58.122.877 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  23040, progress = 0.86, t =  73.49 s / 313.50 tokens per second
36.00.617.949 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  23552, progress = 0.88, t =  75.99 s / 309.94 tokens per second
36.03.148.189 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  24064, progress = 0.90, t =  78.52 s / 306.48 tokens per second
36.05.711.604 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  24576, progress = 0.92, t =  81.08 s / 303.10 tokens per second
36.08.307.424 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  25088, progress = 0.94, t =  83.68 s / 299.82 tokens per second
36.10.940.542 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  25600, progress = 0.96, t =  86.31 s / 296.60 tokens per second
36.13.616.008 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  26112, progress = 0.98, t =  88.99 s / 293.44 tokens per second
36.16.339.649 I slot print_timing: id  0 | task 13786 | prompt processing, n_tokens =  26624, progress = 1.00, t =  91.71 s / 290.31 tokens per second
36.34.727.236 I slot print_timing: id  0 | task 13786 | n_gen =    100, tg =   5.62 t/s, tg_3s =   5.67 t/s
36.37.750.010 I slot print_timing: id  0 | task 13786 | n_gen =    117, tg =   5.62 t/s, tg_3s =   5.62 t/s
36.40.775.713 I slot print_timing: id  0 | task 13786 | n_gen =    134, tg =   5.62 t/s, tg_3s =   5.62 t/s
36.43.794.927 I slot print_timing: id  0 | task 13786 | n_gen =    151, tg =   5.62 t/s, tg_3s =   5.63 t/s
36.46.376.914 I slot print_timing: id  0 | task 13786 | prompt eval time =   92474.31 ms / 26638 tokens (    3.47 ms per token,   288.06 tokens per second)
36.46.376.922 I slot print_timing: id  0 | task 13786 |        eval time =   29272.90 ms /   165 tokens (  178.49 ms per token,     5.60 tokens per second)
36.46.376.923 I slot print_timing: id  0 | task 13786 |       total time =  121747.21 ms / 26803 tokens
36.46.376.925 I slot print_timing: id  0 | task 13786 |    graphs reused =      13880
36.46.378.748 I slot      release: id  0 | task 13786 | stop processing: n_tokens = 26806, truncated = 0
36.47.304.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.994
36.47.305.022 I slot launch_slot_: id  0 | task 14004 | processing task, is_child = 0
36.52.360.240 I slot print_timing: id  0 | task 14004 | prompt processing, n_tokens =   1024, progress = 0.96, t =   5.06 s / 202.57 tokens per second
36.55.186.471 I slot print_timing: id  0 | task 14004 | prompt processing, n_tokens =   1536, progress = 0.97, t =   7.88 s / 194.89 tokens per second
36.58.057.354 I slot print_timing: id  0 | task 14004 | prompt processing, n_tokens =   2048, progress = 0.99, t =  10.75 s / 190.47 tokens per second
37.00.038.235 I slot print_timing: id  0 | task 14004 | prompt eval time =   12733.14 ms /  2298 tokens (    5.54 ms per token,   180.47 tokens per second)
37.00.038.248 I slot print_timing: id  0 | task 14004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
37.00.038.252 I slot print_timing: id  0 | task 14004 |       total time =   12733.14 ms /  2299 tokens
37.00.038.255 I slot print_timing: id  0 | task 14004 |    graphs reused =      13888
37.00.041.167 I slot      release: id  0 | task 14004 | stop processing: n_tokens = 28938, truncated = 0
37.00.409.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50097482533
